name	is_dir	size	date
3601_Communications_Processors.pdf	False	27.5 MiB	11-Oct-2018 03:10
C13-035_Amdahl_4745.pdf	False	1.2 MiB	11-Oct-2018 16:31
C13-044_Amdahl_4705.pdf	False	6.8 MiB	11-Oct-2018 16:31
C13-10-100.pdf	False	53.2 MiB	11-Oct-2018 16:31
C13-10-200.pdf	False	17.1 MiB	11-Oct-2018 16:31
C13-10-300.pdf	False	5.9 MiB	11-Oct-2018 16:31
C13-112_Burroughs_B774_B776.pdf	False	816.4 KiB	11-Oct-2018 18:17
C13-112_Burroughs_B866_B876.pdf	False	748.3 KiB	11-Oct-2018 18:17
C13-112_Burroughs_B867_B877.pdf	False	1.1 MiB	11-Oct-2018 18:17
C13-112_Burroughs_CP_9500.pdf	False	3.8 MiB	11-Oct-2018 18:17
C13-136_Codex_Series_6000.pdf	False	1.8 MiB	11-Oct-2018 18:17
C13-170_Computer_Communications.pdf	False	5.4 MiB	11-Oct-2018 18:17
C13-242_Comten.pdf	False	4.3 MiB	11-Oct-2018 18:17
C13-263_CDC_255x.pdf	False	2.1 MiB	11-Oct-2018 18:17
C13-304_DG_DCU.pdf	False	546.4 KiB	11-Oct-2018 18:17
C13-304_DG_Nova.pdf	False	2.9 MiB	11-Oct-2018 18:17
C13-380_DCA_Series_300.pdf	False	2.1 MiB	11-Oct-2018 18:17
C13-380_DCA_System_355.pdf	False	513.4 KiB	11-Oct-2018 18:17
C13-384_DEC_PDP-11.pdf	False	4.1 MiB	11-Oct-2018 18:17
C13-433_Gandalf_PACX.pdf	False	1.9 MiB	11-Oct-2018 18:17
C13-472_HP_1000.pdf	False	4.7 MiB	11-Oct-2018 18:17
C13-480_Honeywell_DATANET_6661.pdf	False	2.0 MiB	11-Oct-2018 18:18
C13-480_Honeywell_DATANET_6678.pdf	False	481.4 KiB	11-Oct-2018 18:17
C13-480_Honeywell_DATANET_8.pdf	False	3.1 MiB	11-Oct-2018 18:17
C13-491_IBM_3172.pdf	False	450.0 KiB	11-Oct-2018 18:17
C13-491_IBM_3704.pdf	False	1.8 MiB	11-Oct-2018 18:17
C13-491_IBM_3705.pdf	False	17.4 MiB	11-Oct-2018 18:17
C13-491_IBM_3720.pdf	False	363.9 KiB	11-Oct-2018 18:17
C13-491_IBM_3725.pdf	False	8.8 MiB	11-Oct-2018 18:17
C13-491_IBM_3745.pdf	False	2.5 MiB	11-Oct-2018 18:17
C13-491_IBM_4331_Comm_Adapter.pdf	False	1.4 MiB	11-Oct-2018 18:17
C13-491_IBM_8100.pdf	False	4.1 MiB	11-Oct-2018 18:17
C13-491_IBM_Series1.pdf	False	11.3 MiB	11-Oct-2018 18:17
C13-491_S370_ICA.pdf	False	3.0 MiB	11-Oct-2018 18:17
C13-491_S38_Comm.pdf	False	2.6 MiB	11-Oct-2018 18:17
C13-491_S3_Comm.pdf	False	1.2 MiB	11-Oct-2018 18:17
C13-526_Infotron_TL450.pdf	False	1.7 MiB	11-Oct-2018 18:17
C13-526_Infotron_TL460.pdf	False	812.7 KiB	11-Oct-2018 18:17
C13-547_ITT_Courier_VTLC.pdf	False	750.5 KiB	11-Oct-2018 18:17
C13-625_Memorex_1380.pdf	False	1.8 MiB	11-Oct-2018 18:17
C13-631_Micom_610.pdf	False	563.8 KiB	11-Oct-2018 18:17
C13-641_Modcomp.pdf	False	1.4 MiB	11-Oct-2018 18:17
C13-656_NCR_721.pdf	False	1.4 MiB	11-Oct-2018 18:17
C13-656_NCR_Comten.pdf	False	13.6 MiB	11-Oct-2018 18:17
C13-679_Paradyne_PIX-II_PIXNET.pdf	False	5.0 MiB	11-Oct-2018 18:17
C13-710_Rayteon_Raynet.pdf	False	903.6 KiB	11-Oct-2018 18:17
C13-829_Telenet_TP4000.pdf	False	848.2 KiB	11-Oct-2018 18:17
C13-853_TRAN_M3000.pdf	False	807.4 KiB	11-Oct-2018 18:17
C13-877_Sperry_DCP.pdf	False	10.1 MiB	11-Oct-2018 18:17
C13-877_Sperry_V77.pdf	False	3.3 MiB	11-Oct-2018 18:17
C13-885_Unisys_CP9500.pdf	False	921.2 KiB	11-Oct-2018 18:17
