name	is_dir	size	date
Vanguard Ace- Vertical Madness [SW] (1997)(Imaginative Illusions Sdn. Bhd.) [Action].zip	False	2.5 MiB	29-Sep-2025 12:53
Ventti-100 v2.1 (Fi) (1997)(Kai Kuittinen) [Strategy, Cards].zip	False	96.6 KiB	29-Sep-2025 12:53
Venture (1997)(LaPeste) [Action, Strategy].zip	False	182.9 KiB	29-Sep-2025 12:53
Versailles 1685- A Game of Intrigue (Installer) (1997)(Cryo Interactive Entertainment, Canal+MultimÃ©dia, RÃ©union des MusÃ©es Nationaux) [Adventure, Educational].zip	False	836.8 MiB	02-Jan-2025 16:49
Versailles 1685- Complot a la Cour du Roi Soleil (Installer) (Fr) (1997)(Cryo Interactive Entertainment) [Adventure, Educational].zip	False	855.7 MiB	18-Aug-2025 13:11
Vertrix v5.1 [FW] (1997)(The Clusters) [Strategy, Action].zip	False	2.7 MiB	29-Sep-2025 12:53
Vier op een rij v1.3 (Nl) (1997)(Mari Donkers) [Strategy].zip	False	44.8 KiB	29-Sep-2025 12:53
Viper!! v1135 [SW] (1997)(PLBM Games) [Action].zip	False	231.0 KiB	02-Jan-2025 16:49
Virtua Potti 2 (Fi) (1997)(Jarno Elonen) [Simulation].zip	False	1.3 MiB	02-Jan-2025 16:49
VirtuaPOKER v1.5 (Fi) [SW] (1997)(Diamond Software) [Strategy, Cards].zip	False	714.2 KiB	02-Jan-2025 16:49
Visadisu v1.0 (Fi) [FW] (1997)(Tuomas Ikola) [Strategy, Trivia].zip	False	12.5 KiB	02-Jan-2025 16:49
Vocabulary Power v3.07 [SW] (1997)(WISCO Computing) [Educational, Editor].zip	False	216.4 KiB	29-Sep-2025 12:53
WORMup v1.2 [SW] (1997)(Sami Partinen) [Action].zip	False	334.3 KiB	02-Jan-2025 16:49
Wackout [FW] (1997)(Steve Nunnally) [Action].zip	False	181.9 KiB	02-Jan-2025 16:49
Wacky Wheels CD v1.1u [SWR] (1997)(Apogee Software, Ltd.) [Action].zip	False	14.0 MiB	02-Jan-2025 16:49
Wak-A-Bill (1997)(Diabolic Force) [Action].zip	False	40.4 KiB	29-Sep-2025 12:53
Wall $treet Raider v6.0 [SW] (1997)(Ronin Software) [Simulation].zip	False	542.6 KiB	29-Sep-2025 12:53
Wall $treet Raider v6.1 [SW] (1997)(Ronin Software) [Simulation].zip	False	550.4 KiB	29-Sep-2025 12:53
Wall $treet Raider v6.4 [SW] (1997)(Ronin Software) [Simulation].zip	False	554.9 KiB	29-Sep-2025 12:53
Waltz Revenge (1997)(Jeremy Grounds) [Action].zip	False	240.1 KiB	29-Sep-2025 12:53
Wanderer v3.3 (1997)(Steven Shipway, Seymor Shlien) [Strategy, Action].zip	False	147.2 KiB	02-Jan-2025 16:49
Wanderer v4.01 (1997)(Steven Shipway, Seymor Shlien) [Strategy, Action].zip	False	383.7 KiB	02-Jan-2025 16:49
War Inc. v1.1 [b1] (1997)(Interactive Magic, Inc.) [Strategy].zip	False	20.5 MiB	29-Sep-2025 12:53
War Planets- Age of Chaos v1.0d (1997)(Trendmasters) [Strategy].zip	False	42.3 MiB	29-Sep-2025 12:53
War Planets- Age of Chaos v1.0d (Installer) (1997)(Trendmasters) [Strategy].zip	False	552.8 MiB	29-Sep-2025 12:53
War in the East- Leningrad v2 (1997)(Schwerpunkt) [Strategy].zip	False	3.1 MiB	19-Aug-2025 14:37
War in the East- Leningrad v2 (Installer) (1997)(Schwerpunkt) [Strategy].zip	False	3.6 MiB	19-Aug-2025 14:37
WarCraft II- Beyond the Dark Portal v1.33 (Installer) (It) (1997)(Blizzard Entertainment Inc.) [Strategy, Addon].zip	False	112.1 MiB	02-Jan-2025 16:49
WarFare (1997)(Claymore Software) [Adventure, Role-Playing (RPG)].zip	False	187.1 KiB	29-Sep-2025 12:53
Wars of Napoleon Strategy Game [SWR] (1997)(W. R. Hutsell) [Strategy].zip	False	509.2 KiB	29-Sep-2025 12:53
Wars of Napoleon Strategy Game v1.15 [SW] (1997)(W. R. Hutsell) [Strategy].zip	False	433.0 KiB	29-Sep-2025 12:53
Water Basketball v0.2 [FW] (1997)(Pavel Anokhin, Yuriy Butov) [Action, Sports].zip	False	176.5 KiB	02-Jan-2025 16:49
Waterworld (1997)(Interplay Productions Ltd.) [Role-Playing (RPG), Strategy].zip	False	90.1 MiB	29-Sep-2025 12:53
WetSpot II v02a (1997)(Enhanced Creations, Angelo Mottola) [Action, Puzzle].zip	False	220.7 KiB	29-Sep-2025 12:53
White House Race 2024 (1997)(Mark and Kurt Goetz) [Strategy].zip	False	196.8 KiB	29-Sep-2025 12:53
WillyBoy v1.10 (De) [FW] (1997)(Folker Fritz) [Strategy].zip	False	108.3 KiB	29-Sep-2025 12:53
Winter Supersports (1997)(Golden Zone, Flair Software Ltd.) [Action, Sports].zip	False	77.5 MiB	18-Aug-2025 13:14
Wissoll Circus Trophy (De) (1997)(Alchemy Publishing Ltd.) [Action].zip	False	1.1 MiB	29-Sep-2025 12:53
Wissoll Circus Trophy (Installer) (De) (1997)(Alchemy Publishing Ltd.) [Action].zip	False	1.2 MiB	29-Sep-2025 12:53
Woods, The (1997)(Kurt Kuzba) [Role-Playing (RPG)].zip	False	182.0 KiB	29-Sep-2025 12:53
Word Math Challenge [SW] (1997)(William Jimerson) [Educational].zip	False	97.1 KiB	29-Sep-2025 12:53
WordFix v2.01 (Ru) (1997)(NAP Tandem Ltd) [Educational].zip	False	352.7 KiB	02-Jan-2025 16:49
World Chapas Championship (Es) (1997)(Hammer Technologies) [Action, Strategy, Sports].zip	False	1010.7 KiB	29-Sep-2025 12:53
World Rally Fever- Born on the Road (En)(Fr) (1997)(MicroProse Software Ltd.) [Action, Racing - Driving].zip	False	4.9 MiB	02-Jan-2025 16:49
World Wide Rally (1997)(Hammer Technologies) [Action, Racing - Driving].zip	False	23.7 MiB	29-Sep-2025 12:53
Worm Zone v1.04 [SW] (1997)(Samuli Kajantola) [Action].zip	False	795.5 KiB	02-Jan-2025 16:49
Worm Zone v1.06 [SW] (1997)(Samuli Kajantola) [Action].zip	False	916.5 KiB	02-Jan-2025 16:49
WormWar [SW] (1997)(ENKiSOFT) [Action].zip	False	189.4 KiB	29-Sep-2025 12:53
Worms United (Installer) (1997)(MicroProse Ltd.) [Strategy].zip	False	84.7 MiB	02-Jan-2025 16:49
Worms Wars v1.20 [SW] (1997)(Mag'ssquad, Markus Haikonen) [Action].zip	False	1.1 MiB	29-Sep-2025 12:53
X-0 v1.1 (Fi) [FW] (1997)(P.V. Productions) [Strategy].zip	False	30.4 KiB	02-Jan-2025 16:49
X-COM- Apocalypse (beta2) (1997)(MicroProse Ltd.) [Strategy].zip	False	54.5 MiB	02-Jan-2025 16:50
X-COM- Apocalypse (demo) (1997)(MicroProse Ltd.) [Strategy].zip	False	34.6 MiB	02-Jan-2025 16:50
X-COM- Apocalypse v1.00 (Installer) (1997)(MicroProse Ltd.) [Strategy].zip	False	354.2 MiB	02-Jan-2025 16:50
X-COM- Apocalypse v1.00 (Installer) (1997)(MicroProse Software, Inc.) [Strategy].zip	False	354.2 MiB	02-Jan-2025 16:50
X-COM- Apocalypse v1.00 (Installer) (Es) (1997)(MicroProse Ltd.) [Strategy].zip	False	354.2 MiB	02-Jan-2025 16:50
X-COM- Apocalypse v1.00 (Installer) (It) (1997)(MicroProse Ltd.) [Strategy].zip	False	354.2 MiB	02-Jan-2025 16:50
X-Men- Children of the Atom (1997)(Acclaim Entertainment, Inc.) [Action].zip	False	11.9 MiB	29-Sep-2025 12:53
YA! Tetris (1997)(William Yu) [Action, Strategy].zip	False	193.8 KiB	29-Sep-2025 12:53
YA! Tetris v2.0 (1997)(William Yu) [Action, Strategy].zip	False	195.9 KiB	29-Sep-2025 12:53
Yatzee (1997)(Tybee Evans) [Strategy].zip	False	186.6 KiB	29-Sep-2025 12:53
Yendorian Tales- The Tyrants of Thaine (Installer) [SWR] (1997)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	4.3 MiB	30-Dec-2024 20:37
Yendorian Tales- The Tyrants of Thaine [SWR] (1997)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	3.8 MiB	29-Sep-2025 12:53
Yendorian Tales- The Tyrants of Thaine [SW] (1997)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	2.3 MiB	29-Sep-2025 12:53
Yojeong Jeonseol 2- Pixy Garden (Ko) (1997)(Headroom, Softmax, G&M Entertainment Co.) [Simulation].zip	False	2.7 MiB	02-Jan-2025 16:50
ZZT Collection (Installer) [SWR] (1997)(Epic MegaGames, Inc.) [Action, Adventure, Role-Playing (RPG), Compilation].zip	False	704.8 KiB	02-Jan-2025 16:50
ZZT v3.2 [FW] (1997)(Epic MegaGames, Inc.) [Action, Adventure, Role-Playing (RPG)].zip	False	175.0 KiB	02-Jan-2025 16:50
Zantar (1997)(Enrique A. Compan Gzz.) [Strategy, Puzzle].zip	False	47.5 KiB	29-Sep-2025 12:53
Zee Artillery v1155 [SW] (1997)(PLBM Games) [Strategy].zip	False	73.5 KiB	02-Jan-2025 16:50
Zee Artillery v1165 [SW] (1997)(PLBM Games) [Strategy].zip	False	73.5 KiB	02-Jan-2025 16:50
Zeitreise, Die (Installer) (De) (1997)(Pivot) [Adventure, Interactive Fiction].zip	False	214.2 KiB	02-Jan-2025 16:50
Zenero v2.0 (Fi) [SW] (1997)(Mika Rantanen) [Educational, Trivia].zip	False	63.3 KiB	02-Jan-2025 16:50
Zenseition (1997)(Encrypted) [Action].zip	False	25.2 KiB	29-Sep-2025 12:53
Ziel (1997)(Jay Cook) [Adventure, Action].zip	False	310.0 KiB	29-Sep-2025 12:53
Ziel [a1] (1997)(Jay Cook) [Adventure, Action].zip	False	317.2 KiB	29-Sep-2025 12:53
Zobman (1997)(Z.O.B.) [Action].zip	False	378.8 KiB	29-Sep-2025 12:53
ZombieVille v1.00 (Installer) (En)(De)(Fr)(It)(Es) (1997)(Psygnosis Limited) [Action].zip	False	570.2 MiB	02-Jan-2025 16:50
Zombies - Mindless slaughter v1.06 [FW] (1997)(Hypothermia Software) [Action].zip	False	782.7 KiB	02-Jan-2025 16:50
ZombÃ­ci II v1.02d (Cs) (1997)(Eriador Games) [Action, Strategy].zip	False	255.6 KiB	02-Jan-2025 16:50
Zork- The Undiscovered Underground r16 [f1] (1997)(Activision, Inc.) [Adventure, Interactive Fiction].zip	False	109.1 KiB	02-Jan-2025 16:50
Zquest v1.2 (1997)(Nicholas Klaebe) [Action].zip	False	197.7 KiB	29-Sep-2025 12:53
Zyr [SW] (1997)(Software Perfectie Nederland) [Action].zip	False	1.6 MiB	29-Sep-2025 12:53
babÃ³, A (Hu) (1997)(RÃ³bert OlessÃ¡k) [Adventure, Interactive Fiction].zip	False	331.8 KiB	02-Jan-2025 16:36
robotfindskitten v1600000.200 (1997)(Leonard Richardson) [Adventure].zip	False	31.8 KiB	29-Sep-2025 12:52
Ãtomos (Es) [FW] (1997)(Fadri) [Strategy].zip	False	17.9 KiB	02-Jan-2025 16:50
ÐÑÐºÐ¸ Ð¸ ÐºÐ¾ÑÐ¾Ð²Ñ (Ru) (1997)(Defder) [Strategy].zip	False	27.9 KiB	02-Jan-2025 16:50
ÐÐ¾ÑÐ¾Ð¶Ð½ÑÐµ Ð²Ð¾Ð¹Ð½Ñ (Installer) (Ru) (1997)(Noviy Disk (ÐÐ¾Ð²ÑÐ¹ ÐÐ¸ÑÐº)) [Action, Racing - Driving].zip	False	50.5 MiB	02-Jan-2025 16:50
ÐÐ°Ð³Ð°Ð´ÐºÐ¸ ÐÐ°Ð¼ÐºÐ° (Ru) [FW] (1997)(Pavel Anokhin) [Strategy, Puzzle].zip	False	461.9 KiB	02-Jan-2025 16:50
ÐÐ°ÑÐ¸ÑÑÐºÐ° Ð¥ÑÐµÑÐ²Ð°ÑÐ´Ð° v0.1.0.0 (Ru) (1997)(Sergei Bobrovsky) [Adventure, Role-Playing (RPG)].zip	False	24.5 KiB	02-Jan-2025 16:50
ÐÐ°ÑÐ¸ÑÑÐºÐ° Ð¥ÑÐµÑÐ²Ð°ÑÐ´Ð° v0.1.0.0 (Ru) [a1] (1997)(Sergei Bobrovsky) [Adventure, Role-Playing (RPG)].zip	False	24.5 KiB	02-Jan-2025 16:50
ÐÐ¸Ð¼Ð½Ð¸Ðµ Ð²ÐµÑÐµÑÐ° (Ru) (1997)(Robotlandia) [Educational].zip	False	2.5 MiB	02-Jan-2025 16:50
ÐÐµÐ½Ð³ÐÐ¾ÐºÑÐ¸Ð½Ð³ (Ru) (1997)(GamePig Office) [Action].zip	False	1.9 KiB	30-Dec-2024 20:45
ÐÐ°ÑÑ Ð°ÑÐ°ÐºÑÐµÑ v3.77 (Ru) (1997)(GamePig office) [Action].zip	False	193.7 KiB	02-Jan-2025 16:50
ÐÐ¾Ð²ÑÐ¹ ÑÑÐµÐ½Ð°Ð¶ÑÑ ÐºÐ»Ð°Ð²Ð¸Ð°ÑÑÑÑ (Ru) (1997)(Mikheev A.A.) [Educational].zip	False	55.5 KiB	02-Jan-2025 16:50
ÐÐ¸ÑÐ¾Ð½ v1.31 (Ru) (1997)(GamePig Office) [Action].zip	False	6.4 KiB	02-Jan-2025 16:50
ÐÑÐµÐ´Ð¿ÑÐ¸Ð½Ð¸Ð¼Ð°ÑÐµÐ»Ñ v2.1 (Ru) [FW] (1997)(ÐÐ½Ð´ÑÐµÐ¹ ÐÐ½Ð´ÑÐ¸ÑÑÐ¸Ð½) [Simulation, Strategy].zip	False	47.5 KiB	18-Aug-2025 13:19
ÐÑÐ¾Ð²ÐµÑÐºÐ° Ð¿Ð°Ð¼ÑÑÐ¸ (Ru) (1997)(Defder) [Strategy].zip	False	28.0 KiB	02-Jan-2025 16:50
ÐÑÐ¾ÑÐ¸Ð²Ð¾ÑÑÐ¾ÑÐ½Ð¸Ðµ- ÐÐ¾ÐµÐ½Ð½Ð°Ñ Ð¥ÑÐ¾Ð½Ð¸ÐºÐ° (Installer) (Ru) (1997)(DOKA Media) [Strategy].zip	False	153.5 MiB	02-Jan-2025 16:50
ÐÑÐ¾ÑÐ¸Ð²Ð¾ÑÑÐ¾ÑÐ½Ð¸Ðµ- ÐÐ¿Ð°Ð»ÑÐ½Ð½ÑÐ¹ ÑÐ½ÐµÐ³ (Installer) (Ru) (1997)(DOKA Media) [Strategy, Addon].zip	False	81.4 MiB	02-Jan-2025 16:50
ÐÑÑÐ½Ð°ÑÐºÐ¸ (Ru) (1997)(Angelsoft) [Strategy].zip	False	35.5 KiB	02-Jan-2025 16:50
Ð ÑÐ±Ð° v2.58 (Ru) (1997)(GamePig Office) [Simulation].zip	False	50.0 KiB	02-Jan-2025 16:50
Ð¡ÐºÐ°Ð·ÐºÐ¸ Ð½Ð° Ð±ÐµÑÐµÑÑÐµ v1.1 (Ru) (1997)(DOKA Company) [Adventure].zip	False	83.1 MiB	02-Jan-2025 16:50
Ð¡ÑÐ°ÑÐ¾Ðµ Ð·Ð¾Ð»Ð¾ÑÐ¾ (Ru) (1997)(Gelios) [Action].zip	False	241.3 KiB	02-Jan-2025 16:13
Ð£Ð´Ð°Ð² v1.0 (Ru) [FW] (1997)(Ð¡.Ð. Ð¡ÑÐµÐ¿Ð°Ð½Ð¾Ð²) [Action].zip	False	14.9 KiB	18-Aug-2025 13:20
Ð£Ð´Ð°ÑÑ (Ru) [FW] (1997)(Ð¡.Ð. Ð¡ÑÐµÐ¿Ð°Ð½Ð¾Ð²) [Action].zip	False	13.9 KiB	18-Aug-2025 13:20
Ð¨Ð°ÑÐºÐ¸ Ð ÑÐ½Ð´Ð·Ñ (Ru) (1997)(Anton Volnuhin) [Strategy].zip	False	138.9 KiB	02-Jan-2025 16:50
Ð©ÑÐºÐ° v1.4 (Ru) (1997)(GamePig Office) [Action].zip	False	23.3 KiB	02-Jan-2025 16:50
Ð­ÑÐ¾ ÑÐ½Ð¾Ð² (Ru) (1997)(Wizecore) [Adventure, Role-Playing (RPG)].zip	False	483.5 KiB	02-Jan-2025 16:50
×¢×× ××ª×× ××××¨× ××§×¡××× (He) (1997)(TerraGlyph Interactive Studios, L.P.) [Adventure, Educational].zip	False	307.4 MiB	02-Jan-2025 16:50
ÙØ³ÙÙ (Ar) (1997)(Bareeq Applied Technology Est.) [Action, Educational].zip	False	3.6 MiB	02-Jan-2025 16:50
ä¸å¤è±éä¼  (Zh) (1997)(Xinsheng Information Co., Ltd.) [Role-Playing (RPG)].zip	False	15.4 MiB	02-Jan-2025 16:50
ä¸­å½çç (Zh) (1997)(Genesis Works) [Strategy, Sports].zip	False	6.7 MiB	02-Jan-2025 16:50
ä¸­åæ­¦å°åå³ (Zh) (1997)(æºå ç§æè¡ä»½æéå¬å¸) [Strategy].zip	False	13.4 MiB	02-Jan-2025 16:50
ä¼å­è¥ (Zh)(En) (1997)(Hebei Publishing) [Action].zip	False	7.3 MiB	02-Jan-2025 16:50
åèæ³¡æ³¡é¾ (Installer) (Zh) (1997)(Lonai Software) [Action].zip	False	166.9 MiB	02-Jan-2025 16:50
å°ç±ä¹ç¯ç (Zh) (1997)(Tan Ton Nerw Information Co. Ltd.) [Strategy, Board].zip	False	10.5 MiB	02-Jan-2025 16:50
åæ­å¤©å  (Zh) (1997)(Microbase Inc.) [Strategy].zip	False	5.0 MiB	02-Jan-2025 16:50
å°èæ­·éªè¨ (Installer) (1997)(Rainbow Multimedia (Taiwan) Inc.) [Action].zip	False	21.2 MiB	18-Aug-2025 13:23
æ°´æ»¸å³æ¢å±±è±é v1.2 (Zh) (1997)(Panda Entertainment Technology Co., Ltd.) [Action].zip	False	13.7 MiB	02-Jan-2025 16:50
æ°´æ»¸è±éå³:ç«ä¹é­ (Installer) (Zh) (1997)(CD Soft International Group) [Adventure].zip	False	289.1 MiB	03-Oct-2025 17:01
æ°´æ»¸è±éå³:ç«ä¹é­ (Installer) (Zh) (1997)(Tengtu United Electronics Development Co. LTD) [Adventure].zip	False	93.1 MiB	03-Oct-2025 17:00
æ°´æ»¸è±éå³:ç«ä¹é­ (Zh) (1997)(CD Soft International Group) [Adventure].zip	False	197.5 MiB	03-Oct-2025 17:01
ç«çç¸ (Zh) (1997)(Tengtu United Electronics Development Co. LTD) [Action].zip	False	15.9 MiB	02-Jan-2025 16:51
ç¸å½è¶äºº (Installer) (Zh) (1997)(Tan Ton Nerw Information Co., Ltd.) [Action].zip	False	26.7 MiB	02-Jan-2025 16:51
ç¢°ç¢°ç (Zh) (1997)(Hebei Publishing) [Sports, Simulation].zip	False	3.8 MiB	02-Jan-2025 16:51
è±éæ°è¨- å¾·äºæ¯çéªå¿µ (Zh) (1997)(CosmoTech Computer Corp.) [Role-Playing (RPG)].zip	False	18.1 MiB	02-Jan-2025 16:51
ê³ ë±íìì íë£¨ (Ko) [FW] (1997)(Bae Sung-Yong) [Action].zip	False	90.0 KiB	02-Jan-2025 16:51
ë°ë¶ë°ë¶ (Ko) (1997)(Park Myung Hoon) [Action].zip	False	220.1 KiB	02-Jan-2025 16:51
í¬ë¦¬ì¤íë§µ (Ko)(En) (1997)(Family Production) [Action].zip	False	43.9 MiB	02-Jan-2025 16:51
