name	is_dir	size	date
[ARC]	True	-	16-Oct-2025 17:22
[ARK]	True	-	16-Oct-2025 17:22
[BIN]	True	-	16-Oct-2025 17:22
[CRT]	True	-	16-Oct-2025 17:22
[D64]	True	-	16-Oct-2025 17:23
[D71]	True	-	16-Oct-2025 17:23
[D81]	True	-	16-Oct-2025 17:23
[DFI]	True	-	16-Oct-2025 17:23
[G64]	True	-	16-Oct-2025 17:23
[LNX]	True	-	16-Oct-2025 17:24
[NBZ]	True	-	16-Oct-2025 17:24
[NIB]	True	-	16-Oct-2025 17:24
[P00]	True	-	16-Oct-2025 17:24
[PRG]	True	-	16-Oct-2025 17:24
[SDA]	True	-	16-Oct-2025 17:24
[SFX]	True	-	16-Oct-2025 17:24
[T64]	True	-	16-Oct-2025 17:24
[TAP]	True	-	16-Oct-2025 17:24
[Z64]	True	-	16-Oct-2025 17:24
