name	is_dir	size	date
00000	False	16.9 KiB	24-Dec-2002 22:49
00001	False	8.5 KiB	24-Dec-2002 22:49
00002	False	7.4 KiB	24-Dec-2002 22:49
00003	False	12.9 KiB	24-Dec-2002 22:49
00004	False	17.3 KiB	24-Dec-2002 22:49
00005	False	13.0 KiB	24-Dec-2002 22:49
00006	False	5.6 KiB	24-Dec-2002 22:49
00007	False	12.0 KiB	24-Dec-2002 22:49
00008	False	17.3 KiB	24-Dec-2002 22:49
00009	False	17.3 KiB	24-Dec-2002 22:49
00010	False	17.3 KiB	24-Dec-2002 22:49
00011	False	17.3 KiB	24-Dec-2002 22:49
00012	False	25.8 KiB	24-Dec-2002 22:49
00013	False	17.3 KiB	24-Dec-2002 22:49
00014	False	17.3 KiB	24-Dec-2002 22:49
00015	False	17.3 KiB	24-Dec-2002 22:49
00016	False	21.5 KiB	24-Dec-2002 22:49
00017	False	22.6 KiB	24-Dec-2002 22:49
00018	False	17.3 KiB	24-Dec-2002 22:49
00019	False	17.3 KiB	24-Dec-2002 22:49
00020	False	6.6 KiB	24-Dec-2002 22:49
00021	False	0 B	24-Dec-2002 22:49
