name	is_dir	size	date
86-DOS	True	-	29-Dec-2023 19:00
Extras	True	-	08-Oct-2017 16:14
MSDOS	True	-	30-Nov-2021 22:52
MSDOS2_FILES	True	-	08-Oct-2017 16:14
MSPAS304	True	-	08-Oct-2017 16:14
MSPAS311	True	-	08-Oct-2017 16:14
NSI	True	-	18-Jan-2022 15:19
86DOS10T.IMD	False	106.1 KiB	08-Oct-2017 16:14
86DOS11T.IMD	False	171.6 KiB	08-Oct-2017 16:14
BAS86V5T.IMD	False	134.9 KiB	08-Oct-2017 16:14
BASIC_5.21.IMD	False	67.7 KiB	07-Sep-2007 18:16
DOS20_1_MS-422.IMD	False	173.8 KiB	13-Dec-2009 02:28
DOS20_2_MS-422.IMD	False	239.4 KiB	13-Dec-2009 02:28
DOS_1.25.IMD	False	204.2 KiB	07-Sep-2007 18:16
DOS_125_MS-401.IMD	False	227.6 KiB	13-Dec-2009 02:28
DOS_2.0.IMD	False	182.9 KiB	07-Sep-2007 18:16
M86UTIL_86-261.IMD	False	239.9 KiB	13-Dec-2009 02:27
MDOS125T.IMD	False	194.1 KiB	08-Oct-2017 16:14
MSDOS20T.IMD	False	461.1 KiB	10-Oct-2017 15:43
MSDOS20T.TD0	False	426.8 KiB	10-Oct-2017 15:43
MSPAS205.IMD	False	226.2 KiB	08-Oct-2017 16:14
MSPAS2D1.IMD	False	226.6 KiB	08-Oct-2017 16:14
MSPAS2D2.IMD	False	220.1 KiB	08-Oct-2017 16:14
MSPAS304.IMD	False	737.8 KiB	08-Oct-2017 16:14
MSPAS311.IMD	False	684.8 KiB	08-Oct-2017 16:14
MSPASPR1.IMD	False	228.9 KiB	08-Oct-2017 16:14
MSPASPR2.IMD	False	197.5 KiB	08-Oct-2017 16:14
PERFECT_WR.IMD	False	199.4 KiB	07-Sep-2007 18:16
SCPUTL2.IMD	False	201.7 KiB	08-Oct-2017 16:14
UTIL_2.04.IMD	False	136.4 KiB	07-Sep-2007 18:17
disk_list.txt	False	1017 B	10-Oct-2017 15:43
