name	is_dir	size	date
102634499_Lampson_SDS940_Lectures.txt	False	284.7 KiB	02-Dec-2012 15:27
ARPAS_DDT_Reference.pdf	False	3.8 MiB	04-Dec-2012 02:50
ARPAS_Ref.pdf	False	7.6 MiB	22-Sep-2009 18:54
BRS_Reference_Aug67.pdf	False	3.1 MiB	04-Dec-2012 02:50
BRS_Reference_Dec69.pdf	False	3.6 MiB	03-Dec-2012 17:05
BRS_Reference_Mar67.pdf	False	2.5 MiB	04-Dec-2012 03:16
BRS_Reference_Nov67.pdf	False	3.3 MiB	04-Dec-2012 03:53
BRS_Reference_Oct71.pdf	False	4.5 MiB	03-Dec-2012 18:09
BRS_Reference_Sep70.pdf	False	3.1 MiB	04-Dec-2012 03:53
Business_Management_Library_Apr71.pdf	False	4.2 MiB	03-Mar-2007 17:24
CAL_Ref.pdf	False	2.3 MiB	22-Sep-2009 18:55
DDT_Ref.pdf	False	3.9 MiB	22-Sep-2009 18:55
ECAP_Electronic_Circuit_Analysis_Program_Nov70.pdf	False	3.6 MiB	03-Mar-2007 17:25
Instant_Series_Super_Basic_Oct68.pdf	False	2.7 MiB	03-Mar-2007 17:25
NARP_Ref.pdf	False	3.9 MiB	22-Sep-2009 18:56
Paper_Tape_Package_Nov71.pdf	False	3.8 MiB	03-Mar-2007 17:25
Random_File_OS_Spec_Series_F_Apr69.pdf	False	469.9 KiB	05-Dec-2012 15:16
Random_Files_Memo_Nov68.pdf	False	156.6 KiB	05-Dec-2012 15:16
Reference_Manual_For_The_Time-Sharing_Executive_Apr67.pdf	False	2.6 MiB	22-Sep-2009 18:56
Reference_Series_Addendum_To_Editor_Jan72.pdf	False	1.2 MiB	03-Mar-2007 17:25
Reference_Series_Addendum_To_Super_Fortran_Jan72.pdf	False	1.6 MiB	03-Mar-2007 17:25
Reference_Series_Editor_Reference_Manual_Ver1_Feb78.pdf	False	5.4 MiB	03-Mar-2007 17:26
Reference_Series_Executive_Jan71.pdf	False	1.7 MiB	22-Sep-2009 18:58
Reference_Series_Logmin_Logic_Map_Minimization_Program_Jan70.pdf	False	869.2 KiB	03-Mar-2007 17:26
Reference_Series_Logsim_Logic_Simulation_Program_Feb70.pdf	False	3.5 MiB	03-Mar-2007 17:26
Reference_Series_Super_Basic_May71.pdf	False	7.5 MiB	04-Dec-2012 20:25
Reference_Series_Super_Basic_Reference_Manual_Ver3_Feb78.pdf	False	12.3 MiB	03-Mar-2007 17:28
Time-Sharing_System_Reference_Manual_Jul67.pdf	False	3.4 MiB	04-Dec-2012 19:45
Tymshare_Instant_Series_Super_BASIC_Oct1968.pdf	False	5.8 MiB	20-Nov-2013 18:31
Tymshare_Manuals_Binder_Apr67.pdf	False	8.8 MiB	05-Dec-2012 15:06
Tymshare_Operations_Manual_Jan67.pdf	False	2.5 MiB	22-Sep-2009 18:58
Tymshare_Reference_Series_FORTRAN_IV_Sep1968.pdf	False	10.4 MiB	20-Nov-2013 18:31
Tymshare_Reference_Series_Super_Basic_Apr69.pdf	False	31.7 MiB	13-Aug-2013 18:04
Tymshare_Reference_Series_Super_Basic_Sep68.pdf	False	14.8 MiB	13-Aug-2013 18:04
Tymshare_Technical_Notes_Number_7_Feb69.pdf	False	475.9 KiB	03-Dec-2012 16:50
Tymshare_and_Files_Memo.pdf	False	224.0 KiB	03-Mar-2007 17:28
