name	is_dir	size	date
StepMania - Gensokyo Daydream [âSpootyBiscuit].zip	False	174.2 MiB	06-Oct-2025 23:51
StepMania - Touhou Pad Pack 1 - Touhou Pad Pack [Gpop].zip	False	170.5 MiB	06-Oct-2025 23:52
StepMania - Touhou Pad Pack 2 - Touhou Pad Pack Rebirth [Gpop].zip	False	216.3 MiB	06-Oct-2025 23:52
StepMania - Touhou Pad Pack 3 - Lunatic Dance Floor [Gpop].zip	False	304.5 MiB	06-Oct-2025 23:52
StepMania - Touhou Pad Pack 4 - Magical Dance Phantasm [Gpop].zip	False	359.6 MiB	06-Oct-2025 23:53
StepMania - Touhou Pad Pack 5 - Illusionary Dance Fantasy [Gpop].zip	False	362.2 MiB	06-Oct-2025 23:53
StepMania - Touhou Pad Pack 6 - Scarlet Festival Gathering [Gpop].zip	False	718.4 MiB	06-Oct-2025 23:54
StepMania - Undefined Fantastic Original Simfiles [âSpootyBiscuit].zip	False	74.0 MiB	06-Oct-2025 23:54
[UnknownX] Touhou Danmaku Kagura - Phantasia Lost (v1.8.1).zip	False	6.2 GiB	06-Oct-2025 23:51
[tripper_room,ä»¥çµµä¼å] Yoiyami Dancers Twilight Danmaku Dancers (v1.3.4).zip	False	248.6 MiB	06-Oct-2025 23:43
