name	is_dir	size	date
DECUS_SIG_Newsletters	True	-	18-Jul-2025 18:37
confProceedings	True	-	06-Nov-2023 18:28
decuscope	True	-	15-Sep-2009 18:17
focal	True	-	15-Sep-2009 18:18
linc8	True	-	15-Sep-2009 18:18
pdp1	True	-	15-Sep-2009 18:19
pdp10	True	-	15-Sep-2009 18:30
pdp11	True	-	22-Jan-2022 18:18
pdp12	True	-	28-Feb-2025 06:24
pdp8	True	-	11-Jul-2023 22:29
programCatalogs	True	-	28-Feb-2025 06:38
DECUS_LUG_News_1988.pdf	False	27.5 MiB	05-Nov-2015 18:48
DECUS_membership.txt	False	246 B	15-Sep-2009 18:10
