name	is_dir	size	date
A-60-00161-00L_286CPU	True	-	21-Nov-2025 18:52
A-60-00532-00K_T2_GA_IO_Video	True	-	21-Nov-2025 18:52
B25_M1_Dual_Floppy	True	-	21-Nov-2025 18:52
B25_TS_Ciprico_SCSI_tape	True	-	21-Nov-2025 18:52
B25_VG4_AC_396760605_GC-104	True	-	21-Nov-2025 18:53
B25_VG4_AC_397241332_GC-104	True	-	21-Nov-2025 18:53
B26_CPU_327633673	True	-	21-Nov-2025 18:53
B26_CPU_344075049	True	-	21-Nov-2025 18:54
B26_CPU_XXXXX6923	True	-	21-Nov-2025 18:54
B28_CPU_AF_332097856	True	-	21-Nov-2025 18:54
B28_CPU_AP_387179328	True	-	21-Nov-2025 18:55
B28_MCP_AF_346432529_CPU287	True	-	21-Nov-2025 18:55
B38_MCP_AB_346447949_CPU386_287	True	-	21-Nov-2025 18:55
B38_MCP_AF_386718456_CPU386_287	True	-	21-Nov-2025 18:56
RAM	True	-	21-Nov-2025 18:58
Terminator	True	-	21-Nov-2025 18:56
