name	is_dir	size	date
[@N-Factory] Baku Touhou Gensokyo - Detonate on Sound (v1.25).zip	False	320.0 MiB	06-Oct-2025 23:34
[@N-Factory] Maristice.zip	False	167.1 MiB	06-Oct-2025 23:35
[Apparedo] Touhou Panetama.zip	False	35.8 MiB	06-Oct-2025 23:35
[Banshee SOFTWARE] Touhou Kouma Dai Meikyuu.zip	False	66.5 MiB	06-Oct-2025 23:35
[Banshee SOFTWARE] Touhou Kouma Meikyuu - Adventures Of Reimu.zip	False	37.5 MiB	06-Oct-2025 23:35
[Bird Strike] Nitori Box.zip	False	163.4 MiB	06-Oct-2025 23:36
[Black Rock ONE] Toaru Tennyo No Rasen Senkou - Ikusandoriraa.zip	False	26.1 MiB	06-Oct-2025 23:36
[Blue Mica] Remidoki - the Mistress' Hearth-Throbbing Adventure The Cursed Mansion (English).zip	False	75.1 MiB	06-Oct-2025 23:36
[Boxell] Koi Gensou Sato ~ The World of Unrecognizable Disaster.zip	False	397.8 MiB	06-Oct-2025 23:36
[Cosplay Kissa Nyan Nyan] Motto! Touhou Renju Yuugi (CD).zip	False	359.1 MiB	06-Oct-2025 23:36
[Cosplay Kissa Nyan Nyan] Touhou Bakuretsu Musume.zip	False	60.3 MiB	06-Oct-2025 23:36
[Cosplay Kissa Nyan Nyan] Touhou Renju Yuugi.zip	False	284.2 MiB	06-Oct-2025 23:37
[Cosplay Kissa Nyan Nyan] Touhou Sahouroku.zip	False	112.0 MiB	06-Oct-2025 23:37
[Desunoyaâ] Gensou Tansaku Nitroid!.zip	False	335.7 MiB	06-Oct-2025 23:37
[FocasLens] Touhou Deochige (v1.00) (2011).zip	False	36.0 MiB	06-Oct-2025 23:37
[GEN] Kouma no Kagi.zip	False	12.7 MiB	06-Oct-2025 23:37
[GEN] Scarlet Devil's Key.zip	False	13.2 MiB	06-Oct-2025 23:38
[ISY] Help Me Remember Satori Sama.zip	False	49.6 MiB	06-Oct-2025 23:38
[ISY] å¬ãã¾ãï¼ã¬ããªã¢ãå¬¢æ§ï¼('Please enjoy! Lady Remilia!').zip	False	42.9 MiB	06-Oct-2025 23:38
[ISY] éã¡ããã·ã¼ã¹ã¼ã­ã¯ã¤ã¤ã« ('Hina-chan Seaside Royale').zip	False	35.7 MiB	06-Oct-2025 23:38
[ISY] éã¡ãããã¬ã¤ã«ã¼2ndBreak ('Hina-chan Breaker - 2ndBreak').zip	False	147.9 MiB	06-Oct-2025 23:39
[KAMO] Touhou Rinrou Hana - Entirety Spell Timbre.zip	False	116.4 MiB	06-Oct-2025 23:39
[Kokoko Soft] Maid Slayer - The Soul of Elegant Skill.zip	False	65.2 MiB	06-Oct-2025 23:39
[Lagoco] Kotodama Yuugi Momipittan.zip	False	116.4 MiB	06-Oct-2025 23:39
[NRF] Marisa no Kagi (CD).zip	False	327.6 MiB	06-Oct-2025 23:39
[NRF] Marisa no Kagi.zip	False	326.7 MiB	06-Oct-2025 23:40
[Null Pointer Works] Touhou PANG! EX (2015).zip	False	186.2 MiB	06-Oct-2025 23:41
[Planet Marimo] cirbeit (v1.00) (2013-04-09).zip	False	6.2 MiB	06-Oct-2025 23:41
[RECOIL] Touhou Hebi Fuujin.zip	False	59.9 MiB	06-Oct-2025 23:41
[Suifu Goudou Kikaku] Touhou Pazuru da Zenin Shuugou - Dan wa Ochite mo Ninki wa Otosuna.zip	False	69.8 MiB	06-Oct-2025 23:41
[TMC] Touhou Drops.zip	False	36.4 MiB	06-Oct-2025 23:41
[Tasogare Frontier] Komeiji Satori no Jousou Kyouiku.zip	False	160.7 MiB	06-Oct-2025 23:41
[Twilight Frontier] Satori Komeiji's Mental Education.zip	False	58.9 MiB	06-Oct-2025 23:41
[UTG Software] Suwako-chan no Patcherisu (CD).zip	False	151.5 MiB	06-Oct-2025 23:41
