name	is_dir	size	date
bridzs.zip	False	12.3 KiB	28-Sep-2025 15:28
harcaf.zip	False	6.8 KiB	28-Sep-2025 15:28
invaders.zip	False	4.6 KiB	28-Sep-2025 15:28
marokko.zip	False	4.5 KiB	28-Sep-2025 15:28
packman.zip	False	4.9 KiB	28-Sep-2025 15:28
tetris.zip	False	2.7 KiB	28-Sep-2025 15:28
trudi.zip	False	7.1 KiB	28-Sep-2025 15:28
upm.zip	False	9.9 KiB	28-Sep-2025 15:28
urhodito.zip	False	3.8 KiB	28-Sep-2025 15:28
varazsgo.zip	False	3.4 KiB	28-Sep-2025 15:28
volleyba.zip	False	3.6 KiB	28-Sep-2025 15:28
vtdos11.zip	False	6.7 KiB	28-Sep-2025 15:28
vtdos12.zip	False	4.4 KiB	28-Sep-2025 15:28
