name	is_dir	size	date
[Chiyuudou] Gensou no Keifu - Hajimari no Miko.zip	False	518.4 MiB	07-Oct-2025 00:38
[Cibikko Nyannyan] Gensou Sekai - Eastland Saga.zip	False	169.0 MiB	07-Oct-2025 00:38
[Cross Lodge] Fushigi no Daibouken Chiruno Kenzan!.zip	False	427.6 MiB	07-Oct-2025 00:39
[Cross Lodge] Fushigi no Daibouken Cirno Kenzan 2.zip	False	544.0 MiB	07-Oct-2025 00:39
[Dai N Honpo] Touhou Shoujo Tale of Beautiful Memories  æ±æ¹å°å¥³ç¶ºæ³è­.zip	False	317.6 MiB	07-Oct-2025 00:39
[Dragon Emperors] Oracle of Forgotten Testament.zip	False	136.9 MiB	07-Oct-2025 00:40
[FocasLens] Touhou Puppet Dance Performance - Shard of Dreams (with translation patch).zip	False	893.9 MiB	07-Oct-2025 00:40
[Fury Games Production] Touhou Fan of Destiny (CD).zip	False	538.1 MiB	07-Oct-2025 00:43
[GATLING CAT] Sanae no Youkai Taiji Shinan (CD).zip	False	334.2 MiB	07-Oct-2025 00:43
[Hachimitsu Kuma-san] Defiant of Shrine Maiden.zip	False	1.6 GiB	07-Oct-2025 00:45
[INSIDE SYSTEM] Touhou J.RPG.zip	False	48.5 MiB	07-Oct-2025 00:46
[Idea Factory] Touhou Spell Carnival [FitGirl Repack].zip	False	1.5 GiB	07-Oct-2025 00:46
[Kokoko Soft] Remyadry.zip	False	308.7 MiB	07-Oct-2025 00:46
[Kokoko Soft] Satori no Dungeon Oukoku - The Heart Of Crossed Memory (CD).zip	False	208.0 MiB	07-Oct-2025 00:47
[Kouryokutei] Touhou Diablo - Treasure Hunter G ~ Oni Patch.zip	False	81.1 MiB	07-Oct-2025 00:47
[Kouryokutei] Touhou Diablo 2 - Gensokyo Treasure Hunting.zip	False	93.2 MiB	07-Oct-2025 00:47
[Kronington] Gensokyo Odyssey (v2.0) (2024-12-06).zip	False	2.1 GiB	07-Oct-2025 00:54
[Moe Touhou] Blizzard of Faith & Revenge.zip	False	414.5 MiB	07-Oct-2025 00:55
[Nise-Eikoku-Shinshidan] Labyrinth of Touhou (v1.10).zip	False	1.1 GiB	07-Oct-2025 00:56
[Nise-Eikoku-Shinshidan] Labyrinth of Touhou - Plus Disc (v3.01) (English Patch v1.11).zip	False	555.5 MiB	07-Oct-2025 00:56
[Nise-Eikoku-Shinshidan] Labyrinth of Touhou - Plus Disc (v3.01) (Japan).zip	False	554.7 MiB	07-Oct-2025 00:56
[Nise-Eikoku-Shinshidan] Labyrinth of Touhou 2 (v1.203) (Japan, English).zip	False	500.0 MiB	07-Oct-2025 00:57
[Nise-Eikoku-Shinshidan] Labyrinth of Touhou 2 - Plus Disc (v1.107).zip	False	333.1 MiB	07-Oct-2025 00:57
[Otter's Arcadia] Yoiyami Densetsu - The Legend of Twilight.zip	False	104.1 MiB	07-Oct-2025 00:57
[Outori Denshi] Sake no Sakana no Uta.zip	False	171.4 MiB	07-Oct-2025 00:57
[S, aka S-chan, S-teru or, S-tele] Return of Touhou Mother.zip	False	21.6 MiB	07-Oct-2025 00:58
[S, aka S-chan, S-teru or, S-tele] Touhou Mother (v01).zip	False	19.2 MiB	07-Oct-2025 00:58
[Shallty Games] Est (CD).zip	False	159.8 MiB	07-Oct-2025 00:58
[Sharp Eight] Touhou Gekokujou Quintet! EX.zip	False	206.2 MiB	07-Oct-2025 00:58
[Snow Gale] Mugen Nise Sato - First Disaster.zip	False	132.8 MiB	07-Oct-2025 00:59
[Sreipnir] Miyako Shito Ookami To Sekaiju To - Joshou (CD).zip	False	306.8 MiB	07-Oct-2025 00:59
[Strawberry Bose] Genmu Youtan - The Nigtmare of Rebellion (v2.0.9).zip	False	5.8 GiB	07-Oct-2025 01:03
[Strawberry Bose] Gensou Maroku - The Devil of Decline (v2.11).zip	False	1.7 GiB	07-Oct-2025 01:05
[Strawberry Bose] Gensou Maroku - The Devil of Decline - Festival (v0.01) (Partial English).zip	False	1.6 GiB	07-Oct-2025 01:06
[Strawberry Bose] Touhou Monsters Card - Phantasmal Summoners.zip	False	485.9 MiB	07-Oct-2025 01:06
[Strawberry Bose] Touhou Quest - Mugen no Spellcard.zip	False	691.4 MiB	07-Oct-2025 01:07
[Strawberry Bose] Touhou Soujinengi - The Genius of Sappheiros (v1.02).zip	False	683.9 MiB	07-Oct-2025 01:07
[Strawberry Bose] Touhou Soujinengi - The Genius of Sappheiros (v1.04).zip	False	576.3 MiB	07-Oct-2025 01:08
[Strawberry Bose] Touhou Soujinengi Shuumatsu - The Genius of Sappheiros Weekend.zip	False	713.9 MiB	07-Oct-2025 01:08
[Strawberry Bose] Touhou Soujinengi Zansho - The Genius of Sappheiros Lingering Summer Heat (v2.01).zip	False	742.3 MiB	07-Oct-2025 01:09
[Strawberry Bose] Touhou Soujinengi Zansho - The Genius of Sappheiros Lingering Summer Heat (v2.10).zip	False	710.9 MiB	07-Oct-2025 01:09
[Technodot] Shanghai.EXE - Genso Network (v0.503e2).zip	False	92.7 MiB	07-Oct-2025 01:09
[Tokushu Soukoutai] Tendo Blade (2010-08-14).zip	False	96.8 MiB	07-Oct-2025 01:09
[Tokushu Soukoutai] Tendou Blade (v1.00).zip	False	96.7 MiB	07-Oct-2025 01:09
[Tokushu Soukoutai] Youkai Tan Q Roku.zip	False	167.5 MiB	07-Oct-2025 01:09
[UTG Software] Gensokyo Explosion Big Waterfall.zip	False	143.8 MiB	07-Oct-2025 01:09
[Xenomic] Touhou Fantasy (Final) (2024-10-29).zip	False	424.5 MiB	07-Oct-2025 01:10
[Yuuyuutei] Touhou Houkyoryo.zip	False	82.0 MiB	07-Oct-2025 01:10
[disfact] Tengu no Kassha - Shoot and Embodiment!.zip	False	53.0 MiB	07-Oct-2025 00:40
[yomogi_soft] Three Fairies Hoppin Flappin Great Journey.zip	False	43.6 MiB	07-Oct-2025 01:10
[ãããããã & æ¨è­åªé§¿] Gensoukyou Bunbun. Hiyori (CD).zip	False	547.3 MiB	07-Oct-2025 01:11
[ã¡ããã©ã] Atelier Patchouli (CD).zip	False	296.4 MiB	07-Oct-2025 01:11
[ã«ãããã²ã¤ã] Touhou Hack and Slash (English patched).zip	False	143.5 MiB	07-Oct-2025 01:12
[ã³ã³ã³ã½ãã] Sakuya Tactics - The Phantom Of Green Faith (CD).zip	False	102.3 MiB	07-Oct-2025 01:12
[ã³ã³ã³ã½ãã] Sakuya's Crisis 2 -The Linkage Of Servant (trial).zip	False	146.2 MiB	07-Oct-2025 01:12
[ã³ã³ã³ã½ãã] Sakuyas Crisis - The Perfect Elegant Skill.zip	False	85.5 MiB	07-Oct-2025 01:12
[ã³ã³ã³ã½ãã] Satori no Danjon Oukoku 2 - The Heart of Masked Memory.zip	False	126.4 MiB	07-Oct-2025 01:12
[èºåä¸»] Touhou Card Monsters 2 TAG DUELIST.zip	False	297.1 MiB	07-Oct-2025 01:12
