name	is_dir	size	date
0001-0100	True	-	19-Sep-2025 20:35
0101-0200	True	-	19-Sep-2025 20:40
0201-0300	True	-	19-Sep-2025 20:38
0301-0400	True	-	19-Sep-2025 20:40
0401-0500	True	-	19-Sep-2025 20:40
0501-0600	True	-	19-Sep-2025 20:38
0601-0700	True	-	19-Sep-2025 20:39
0701-0800	True	-	19-Sep-2025 20:33
0801-0900	True	-	19-Sep-2025 20:41
0901-1000	True	-	19-Sep-2025 20:39
1001-1100	True	-	19-Sep-2025 20:41
1101-1200	True	-	19-Sep-2025 20:38
1201-1300	True	-	19-Sep-2025 20:41
1301-1400	True	-	19-Sep-2025 20:41
1401-1500	True	-	19-Sep-2025 19:42
