name	is_dir	size	date
01.JPG	False	2.1 MiB	23-Jun-2024 01:04
02.JPG	False	2.4 MiB	23-Jun-2024 01:04
03.JPG	False	1.9 MiB	23-Jun-2024 01:04
04.JPG	False	2.0 MiB	23-Jun-2024 01:04
05.JPG	False	2.1 MiB	23-Jun-2024 01:04
06.JPG	False	2.4 MiB	23-Jun-2024 01:04
66-121_82S137.BIN	False	1.0 KiB	23-Jun-2024 16:17
66-244-03.BIN	False	8.0 KiB	23-Jun-2024 14:42
66-245-03.BIN	False	8.0 KiB	23-Jun-2024 01:04
66-25_82S137.BIN	False	1.0 KiB	23-Jun-2024 16:17
66-27_82S137.BIN	False	1.0 KiB	23-Jun-2024 16:17
66-28_82S137.BIN	False	1.0 KiB	23-Jun-2024 16:17
IMSP_Proms.txt	False	122 B	23-Jun-2024 14:42
comb.bin	False	16.0 KiB	23-Jun-2024 14:42
