name	is_dir	size	date
Super Mario Bros. 3 [0005000010107000][USA].7z	False	12.3 MiB	18-Jan-2020 01:50
Super Mario Bros. 3 [0005000010107100][EUR].7z	False	12.6 MiB	18-Jan-2020 01:50
Super Mario Bros. The Lost Levels [000500001012F700][USA].7z	False	12.2 MiB	18-Jan-2020 01:50
Super Mario Bros. The Lost Levels [000500001012F800][EUR].7z	False	12.4 MiB	18-Jan-2020 01:51
Super Mario Bros. [0005000010106D00][USA].7z	False	12.2 MiB	18-Jan-2020 01:48
Super Mario Bros. [0005000010106E00][EUR].7z	False	12.4 MiB	18-Jan-2020 01:49
TENNIS [0005000010149C00][USA].7z	False	12.1 MiB	18-Jan-2020 01:51
THE ADVENTURES OF BAYOU BiLLY [0005000010186300][USA].7z	False	12.8 MiB	18-Jan-2020 01:51
The Legend of Zelda [000500001012FA00][USA].7z	False	12.2 MiB	18-Jan-2020 01:52
The Legend of Zelda [000500001012FB00][EUR].7z	False	12.4 MiB	18-Jan-2020 01:52
Ufouria The Saga [0005000010171200][USA].7z	False	12.3 MiB	18-Jan-2020 01:53
Urban Champion [000500001014A200][USA].7z	False	12.1 MiB	18-Jan-2020 01:53
VS. Excitebike [00050000101B5800][USA].7z	False	12.8 MiB	18-Jan-2020 01:53
Wario's Woods [0005000010150800][USA].7z	False	12.3 MiB	18-Jan-2020 01:53
Wario's Woods [0005000010150900][EUR].7z	False	12.5 MiB	18-Jan-2020 01:53
Wild Gunman [00050000101A7200][USA].7z	False	12.5 MiB	18-Jan-2020 01:54
Wrecking Crew [000500001012DF00][USA].7z	False	12.2 MiB	18-Jan-2020 01:54
Wrecking Crew [000500001012E000][EUR].7z	False	12.4 MiB	18-Jan-2020 01:54
Xevious [0005000010113F00][USA].7z	False	12.1 MiB	18-Jan-2020 01:54
Yoshi [0005000010114200][USA].7z	False	12.2 MiB	18-Jan-2020 01:54
Zelda II - The Adventure of Link [0005000010130000][USA].7z	False	12.3 MiB	18-Jan-2020 01:54
Zelda II - The Adventure of Link [0005000010130100][EUR].7z	False	12.5 MiB	18-Jan-2020 01:55
Zoda's Revenge Star Tropics II [00050000101B5C00][USA].7z	False	12.9 MiB	18-Jan-2020 01:55
wii-u-nes-fc-nus_archive.torrent	False	48.2 KiB	15-Feb-2021 08:51
wii-u-nes-fc-nus_files.xml	False	40.0 KiB	01-Jan-1970 00:00
wii-u-nes-fc-nus_meta.sqlite	False	303.0 KiB	18-Jan-2020 01:56
wii-u-nes-fc-nus_meta.xml	False	1.5 KiB	01-Sep-2024 23:22
wii-u-nes-fc-nus_reviews.xml	False	1.3 KiB	01-Oct-2024 05:46
ãããã¯ããã³ãã¨ã¢ã³ï¼ [000500001018B300][JPN].7z	False	12.1 MiB	18-Jan-2020 01:55
ã¹ã¼ããã¼ããªãªããã©ãµãã¼ã¹ã [0005000010106C00][JPN].7z	False	11.8 MiB	18-Jan-2020 01:55
ã¹ã¼ããã¼ããªãªããã©ãµãã¼ã¹ãï¼ [000500001012F600][JPN].7z	False	11.9 MiB	18-Jan-2020 01:55
ã¹ã¼ããã¼ããªãªããã©ãµãã¼ã¹ãï¼ [0005000010106F00][JPN].7z	False	12.0 MiB	18-Jan-2020 01:56
ã¯ã¤ã¯ã¤ã¯ã¼ã«ãã2 SOS!!ããã»ãªå [000500001017F000][JPN].7z	False	12.2 MiB	18-Jan-2020 01:56
ã¯ãªãªã®æ£® [0005000010150700][JPN].7z	False	11.9 MiB	18-Jan-2020 01:56
æã®ã«ã¼ããã£ãå¤¢ã®æ³ã®ç©èª [0005000010107700][JPN].7z	False	12.3 MiB	18-Jan-2020 01:56
é£é¾ã®æ³â¡ ããã©ã³ãã³ã®ç¿¼ [000500001019FC00][JPN].7z	False	12.5 MiB	18-Jan-2020 01:56
