name	is_dir	size	date
Adv770 v1.87 (2008)(Mike Arnautov) [Adventure, Interactive Fiction].zip	False	733.9 KiB	21-Apr-2019 22:26
Caveman (2008)(Neil Chinnery) [Action].zip	False	648.0 KiB	21-Apr-2019 22:25
Charlie II v3.11 [SWR] (2008)(Wiering Software) [Action].zip	False	1.8 MiB	21-Apr-2019 22:28
Charlie II v3.11 [SW] (2008)(Wiering Software) [Action].zip	False	1.8 MiB	21-Apr-2019 22:27
Dimono v6.03 [FW] (De) (2008)(JÃ¼rgen Heise) [Strategy].zip	False	179.6 KiB	21-Apr-2019 22:27
Emeritus Pong v0.90 [FW] (2008)(Mateusz Viste) [Action].zip	False	198.3 KiB	21-Apr-2019 22:25
Emeritus Pong v0.91 [FW] (2008)(Mateusz Viste) [Action].zip	False	199.4 KiB	21-Apr-2019 22:27
Entropy v2.1 (2008)(J. E. Boser) [Strategy].zip	False	62.1 KiB	21-Apr-2019 22:25
Gopnik-2 PKS (ÐÐ¾Ð¿Ð½Ð¸Ðº-2 ÐÐÐ¡) v1.12 (Ru) (2008)(d-maxx) [Adventure, Simulation, Strategy].zip	False	61.0 KiB	21-Apr-2019 22:26
Ken's Labyrinth v2.01 [f1] (2008)(Ken Silverman) [Action].zip	False	914.1 KiB	21-Apr-2019 22:25
Lupercalia (Fr) (2008)(Eric Forgeot) [Adventure, Interactive Fiction].zip	False	247.6 KiB	21-Apr-2019 22:26
Mensch Ãrger' Dich Nicht! v0.07 (De) [FW] (2008)(Imperial Games) [Strategy].zip	False	102.6 KiB	21-Apr-2019 22:27
Midslot (2008)(Roche Fahlaneigh) [Strategy].zip	False	67.4 KiB	21-Apr-2019 22:26
Monopoly (2008)(Roche Fahlaneigh) [Strategy].zip	False	68.9 KiB	21-Apr-2019 22:25
Pong256 (2008)(Brad Smith) [Action].zip	False	32.3 KiB	21-Apr-2019 22:27
Privateer - ASCII Sector v0.3.1 (2008)(Laserbrain Studios) [Role-Playing (RPG), Simulation].zip	False	1.1 MiB	21-Apr-2019 22:27
Rog's Lemonade Stand (2008)(Anonymous) [Simulation, Strategy].zip	False	61.6 KiB	21-Apr-2019 22:25
Sam Spade Game, The v1.1 (2008)(Sanborn Software Systems) [Adventure, Strategy].zip	False	81.0 KiB	21-Apr-2019 22:25
Shifticida (2008)(Rrrola) [Action].zip	False	782 B	21-Apr-2019 22:27
Shkolnik (Ð¨ÐºÐ¾Ð»ÑÐ½Ð¸Ðº) (Ru) (2008)(Ihor Melnyk) [Adventure, Simulation, Strategy].zip	False	66.4 KiB	21-Apr-2019 22:26
Snake v3.13 (2008)(Jolyk) [Action].zip	False	39.6 KiB	21-Apr-2019 22:26
Space Quest III- The Pirates of Pestulon v1.018 [tr Es] (2008)(Sierra On-Line, Inc.) [Adventure].zip	False	3.1 MiB	21-Apr-2019 22:27
Space Rangers for DOS - Arcade (ÐÐ¾ÑÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ ÑÐµÐ¹Ð½Ð´Ð¶ÐµÑÑ Ð´Ð»Ñ DOS - Ð°ÑÐºÐ°Ð´Ð°) v1.11 (Ru) [FW] (2008)(Abaduaber) [Action].zip	False	123.8 KiB	21-Apr-2019 22:25
Tanis (2008)(Bosskey Productions) [Adventure].zip	False	446.6 KiB	21-Apr-2019 22:25
