name	is_dir	size	date
backgamm.png	False	2.8 KiB	28-Sep-2025 13:24
baseball.png	False	2.6 KiB	28-Sep-2025 13:24
basic.png	False	1.1 KiB	28-Sep-2025 13:24
blckjack.png	False	1.9 KiB	28-Sep-2025 13:24
bowling.png	False	1.9 KiB	28-Sep-2025 13:24
boxing.png	False	1.7 KiB	28-Sep-2025 13:24
brickdwn.png	False	1.5 KiB	28-Sep-2025 13:24
casino.png	False	3.3 KiB	28-Sep-2025 13:24
catena.png	False	2.6 KiB	28-Sep-2025 13:24
catenaa.png	False	2.5 KiB	28-Sep-2025 13:24
chardump.png	False	2.7 KiB	28-Sep-2025 13:24
columns.png	False	489 B	28-Sep-2025 13:24
ebasic.png	False	1.4 KiB	28-Sep-2025 13:24
hangman.png	False	3.1 KiB	28-Sep-2025 13:24
mblock02.png	False	1.4 KiB	28-Sep-2025 13:24
movblock.png	False	441 B	28-Sep-2025 13:24
pinball.png	False	1.8 KiB	28-Sep-2025 13:24
readpia.png	False	1.2 KiB	28-Sep-2025 13:24
spacedst.png	False	2.0 KiB	28-Sep-2025 13:24
ufo.png	False	1.5 KiB	28-Sep-2025 13:24
