name	is_dir	size	date
Star Trek Pinball v1.00 (Installer) (1998)(Interplay Productions, Inc.) [Action, Simulation].zip	False	147.5 MiB	18-Aug-2025 14:16
Star Wars- Rebel Assault v1.7 (Fr) (1998)(Ubi Soft France SAS, LucasArts Entertainment Company LLC) [Action].zip	False	230.2 MiB	18-Aug-2025 14:16
Star Wrek [FW] (1998)(Sami Kyostila) [Action].zip	False	344.8 KiB	29-Sep-2025 12:54
StarShip (De) (1998)(Ingo Ruhnke) [Action].zip	False	186.5 KiB	29-Sep-2025 12:54
StarShip vs. Astroids v0.7b (De) (1998)(Ingo Ruhnke) [Action].zip	False	187.0 KiB	29-Sep-2025 12:54
Starbyte Collection- PC Joker - Heft & Spiel 3-98 (Installer) (De) (1998)(Joker Verlag, Starbyte Software) [Compilation].zip	False	327.0 MiB	02-Jan-2025 16:55
Stargunner v1.1a [SWR] (1998)(Apogee Software, Ltd.) [Action].zip	False	40.2 MiB	29-Sep-2025 12:54
Stars (1998)(Anonymous) [Strategy].zip	False	184.8 KiB	29-Sep-2025 12:54
Starshift v1.01 (Installer) (1998)(Jetro Lauha) [Action].zip	False	1.3 MiB	29-Sep-2025 12:54
Starshift v1.01 [FW] (1998)(Jetro Lauha) [Action].zip	False	1.2 MiB	29-Sep-2025 12:54
Starship Commander's Tactical Battle Simulator, The v1.1 [SW] (1998)(William D. Hause, Mosquito Hawk Software) [Simulation, Strategy].zip	False	678.1 KiB	02-Jan-2025 16:55
Stick Fighters Brawl 2 (1998)(Kevin Reems) [Action].zip	False	542.3 KiB	29-Sep-2025 12:54
Stixworld [SW] (1998)(PsychoHazard Software, Greg Alt & Sean Igo) [Action].zip	False	531.2 KiB	29-Sep-2025 12:54
Stock Market Shark v2.1 (1998)(Damon Amyx) [Strategy, Simulation].zip	False	221.8 KiB	29-Sep-2025 12:54
Stock Trader v1.2 (1998)(Jace Masula) [Strategy, Simulation].zip	False	43.0 KiB	29-Sep-2025 12:54
StripTease (1998)(i Grec Games) [Strategy, Adult].zip	False	83.1 KiB	02-Jan-2025 16:55
StripTease [a1] (1998)(i Grec Games) [Strategy, Adult].zip	False	110.9 KiB	02-Jan-2025 16:55
Stundenglas, Das (De) [FW] (1998)(Software 2000) [Adventure, Interactive Fiction].zip	False	1.2 MiB	02-Jan-2025 16:55
Stunt Chopper (1998)(Dave Duvenaud) [Action].zip	False	189.2 KiB	29-Sep-2025 12:54
Stunt Driver v1.1 (1998)(Green Pepper) [Racing - Driving, Simulation, Sports].zip	False	568.5 MiB	02-Jan-2025 16:55
StuntRider v1.1w [FW] (1998)(Dominick Aguilar) [Action].zip	False	185.8 KiB	29-Sep-2025 12:54
Super Bomber Man (1998)(CRiTiCAL MASS, Inc.) [Action].zip	False	219.5 KiB	29-Sep-2025 12:54
Super Breakout v1.0 [SWR] (1998)(GWME Software) [Action].zip	False	1.5 MiB	02-Jan-2025 16:55
Super Dog Story (Installer) (En)(Zh)(Ko) (1998)(Lonaisoft) [Action].zip	False	338.9 MiB	02-Jan-2025 16:55
Super Star Trek v2.0 (1998)(KCCD Designs) [Strategy].zip	False	49.0 KiB	29-Sep-2025 12:54
Super Tigrou (1998)(Anonymous) [Action].zip	False	82.2 KiB	29-Sep-2025 12:54
Superbia v3.1 (1998)(Jim and Scott Hammack) [Adventure, Interactive Fiction].zip	False	186.3 KiB	02-Jan-2025 16:55
Supernova v.B (1998)(Apogee Software, Ltd.) [Adventure, Interactive Fiction].zip	False	135.9 KiB	29-Sep-2025 12:54
Szines Memoriajatek (Hu) (1998)(Anonymous) [Strategy].zip	False	28.8 KiB	02-Jan-2025 16:55
TF Checkers (1998)(TF Software) [Strategy, Board].zip	False	160.8 KiB	02-Jan-2025 16:55
TF Tetris [FW] (1998)(TF Software) [Action, Strategy].zip	False	197.5 KiB	02-Jan-2025 16:55
Tag v1.1 (1998)(Logan Hoehn) [Action].zip	False	185.6 KiB	29-Sep-2025 12:54
Tank Arena v1.0pr (1998)(Adam Szmigin) [Action].zip	False	107.5 KiB	29-Sep-2025 12:54
Tank Game (1998)(Dave Duvenaud) [Strategy].zip	False	189.3 KiB	29-Sep-2025 12:54
Tank Game (1998)(Dave Duvenaud, Drew, Patrick) [Strategy].zip	False	190.1 KiB	29-Sep-2025 12:54
Tankwar (1998)(Stinky) [Strategy].zip	False	190.0 KiB	29-Sep-2025 12:54
Tanx (1998)(Free Lunch Design) [Strategy].zip	False	49.0 KiB	29-Sep-2025 12:54
Target (1998)(Chris Pulley) [Action].zip	False	179.9 KiB	29-Sep-2025 12:54
Taso v1.31 [SWR] (1998)(Vili Anton Lehdonvirta) [Action].zip	False	2.6 MiB	29-Sep-2025 12:54
TennisManager '98 (De) (1998)(Mar-Soft) [Simulation, Sports].zip	False	64.7 KiB	29-Sep-2025 12:54
Terra Probe (1998)(Derrick Dickson) [Strategy, Action].zip	False	830.3 KiB	29-Sep-2025 12:54
TerraBattles RPG Chapter 1 v0.5.5 (1998)(Ryo-Ohki Software) [Adventure, Role-Playing (RPG)].zip	False	357.9 KiB	29-Sep-2025 12:54
Tetripz (1998)(Mute Fantasies) [Action, Strategy].zip	False	95.2 KiB	02-Jan-2025 16:55
Tetripz [a1] (1998)(Mute Fantasies) [Action, Strategy].zip	False	95.2 KiB	02-Jan-2025 16:55
Tetris 2 (Ru) (1998)(Vasiliy Tzil'ko) [Action, Strategy].zip	False	101.0 KiB	29-Sep-2025 12:54
Tetris 2- The New Blood (1998)(Christian Dever) [Action, Strategy].zip	False	202.7 KiB	02-Jan-2025 16:55
Tetris 2.0 (1998)(Future Software) [Action, Strategy].zip	False	1.3 MiB	02-Jan-2025 16:55
Textris v3.3 [FW] (1998)(Crystal Vision, Paul Spain) [Action, Strategy].zip	False	59.1 KiB	02-Jan-2025 16:55
Thanatos 3D - Army of the Night v2.1 (Installer) [SW] (1998)(RKDO Graphics) [Action].zip	False	1.1 MiB	29-Sep-2025 12:54
Thanatos 3D - Army of the Night v2.1 [SW] (1998)(RKDO Graphics) [Action].zip	False	1.1 MiB	29-Sep-2025 12:54
Thinker (1998)(Sirota Soft) [Strategy].zip	False	248.3 KiB	02-Jan-2025 16:55
ThunderBugs 2 (1998)(Andreas Mattsson) [Action].zip	False	30.4 KiB	29-Sep-2025 12:54
Thypt- The Penultimate Adventure (1998)(Anonymous) [Adventure, Interactive Fiction].zip	False	72.1 KiB	29-Sep-2025 12:54
Tic-Tac-Toe (1998)(Anders Olofsson) [Strategy].zip	False	186.2 KiB	29-Sep-2025 12:54
Tic-Tac-Toe (1998)(Phillip Christensen) [Strategy].zip	False	181.1 KiB	29-Sep-2025 12:54
TicTacToe (1998)(Jim Fallon) [Strategy].zip	False	187.4 KiB	29-Sep-2025 12:54
Tie Break Tennis 98' (Installer) (Es)(It)(Pt) [b1] (1998)(Hammer Technologies) [Action, Sports].zip	False	54.9 MiB	02-Jan-2025 16:55
Tie Break Tennis 98' [b1] (1998)(Hammer Technologies) [Action, Sports].zip	False	9.4 MiB	02-Jan-2025 16:55
Tik! Tak! Tor! (1998)(Remco de Korte) [Strategy].zip	False	48.5 KiB	02-Jan-2025 16:55
Tiny Toon Adventures- Sigurd Sprett og BÃ¸nnestengelen (Installer) (No) (1998)(TerraGlyph Interactive Studios, L.P., Funsoft GmbH) [Action, Adventure].zip	False	193.0 MiB	02-Jan-2025 16:55
Tiny Toon Adventures- Sigurd Sprett og BÃ¸nnestengelen (No) (1998)(TerraGlyph Interactive Studios, L.P., Funsoft GmbH) [Action, Adventure].zip	False	190.5 MiB	02-Jan-2025 16:55
Total Arcade - Total Sports (1998)(Digital Dreams Multimedia) [Action, Sports, Compilation].zip	False	759.5 MiB	02-Jan-2025 16:55
Tower of Hanoi (1998)(Alex Knight-Percival) [Strategy, Puzzle].zip	False	187.6 KiB	29-Sep-2025 12:54
Towers of Hanoi (1998)(Anonymous) [Strategy].zip	False	185.0 KiB	29-Sep-2025 12:54
Tracer (1998)(Jakob Krarup) [Action].zip	False	89.3 KiB	29-Sep-2025 12:54
Trapped 2 v3.6 (1998)(Crystal Vision, Paul Spain) [Action].zip	False	173.3 KiB	29-Sep-2025 12:54
Trash Man v1.2 (1998)(Dan Egbert) [Action].zip	False	191.8 KiB	29-Sep-2025 12:54
Traveler (1998)(Joe) [Role-Playing (RPG)].zip	False	182.6 KiB	29-Sep-2025 12:54
Trek (1998)(Brian Watson) [Strategy].zip	False	323.7 KiB	29-Sep-2025 12:54
Trix v3.32 (Pl) (1998)(Paulus) [Action].zip	False	517.9 KiB	29-Sep-2025 12:54
Truckin' USA! (1998)(Leif Starbuck, Sean Carlile) [Simulation, Racing - Driving].zip	False	193.3 KiB	29-Sep-2025 12:54
Tujure - The Legend of Kelnore (1998)(Richard Peacock) [Adventure, Role-Playing (RPG)].zip	False	209.9 KiB	29-Sep-2025 12:54
Tun Town (Installer) (Zh) (1998)(Softstar Entertainment Inc.) [Role-Playing (RPG)].zip	False	245.3 MiB	02-Jan-2025 16:55
Tunnel Striker v1.5 (1998)(INT Software) [Action].zip	False	546.9 KiB	29-Sep-2025 12:54
Turtlez- Game Demo II [FW] (1998)(Quinton Roberts) [Action, Strategy].zip	False	58.0 KiB	29-Sep-2025 12:54
Twin Dragon (Installer) (1998)(Level Infinity) [Action, Addon].zip	False	6.0 MiB	29-Sep-2025 12:54
TyhmÃ¤ peli (Fi) (1998)(tArzAn tuotanto) [Action].zip	False	54.4 KiB	02-Jan-2025 16:55
Tyrannizer (Beta Test v1.0) (1998)(Viper Byte 3D Game Development) [Action].zip	False	2.9 MiB	02-Jan-2025 16:55
U-Boot [FW] (1998)(The Flying Penguins) [Action].zip	False	55.1 KiB	29-Sep-2025 12:54
UFO Blaster (1998)(Alex Knight-Percival) [Action].zip	False	211.5 KiB	29-Sep-2025 12:54
UFO-Shot (De) (1998)(Ingo Ruhnke) [Action].zip	False	186.0 KiB	29-Sep-2025 12:54
UFOs AbschieÃen v4.0 (De) (1998)(Ingo Ruhnke) [Action].zip	False	187.1 KiB	29-Sep-2025 12:54
Udoiana Raunes - Special Edition v1.1 (De) [FW] (1998)(Stefan Zwanzger, Thomas Wagner) [Adventure].zip	False	1.3 MiB	18-Aug-2025 14:24
Udoiana Raunes - Special Edition v1.1 [FW] (1998)(Stefan Zwanzger, Thomas Wagner) [Adventure].zip	False	1.3 MiB	02-Jan-2025 16:58
Ultima 0- Akalabeth Rev 2 v.0955 (1998)(Electronic Arts, Inc., Cory Roth) [Adventure, Role-Playing (RPG)].zip	False	395.5 KiB	02-Jan-2025 16:55
Ultima Collection v1.03F (1998)(Electronic Arts, Inc., ORIGIN Systems, Inc.) [Adventure, Role-Playing (RPG), Compilation].zip	False	342.0 MiB	02-Jan-2025 16:55
Ultima IV- Quest of the Avatar (1998)(Electronic Arts, Inc.) [Adventure, Role-Playing (RPG)].zip	False	370.0 KiB	02-Jan-2025 16:55
Ultimate Tapan Kaikki, The v1.0 (1998)(Error Free Productions) [Action].zip	False	1.0 MiB	02-Jan-2025 16:55
Ultimate Wizardry Archives, The (Installer) (1998)(Interplay Entertainment Corp.) [Role-Playing (RPG), Compilation].zip	False	336.3 MiB	29-Sep-2025 12:54
Ultimate Wizardry Archives, The (Installer) [a1] (1998)(Interplay Entertainment Corp.) [Role-Playing (RPG), Compilation].zip	False	340.3 MiB	02-Jan-2025 16:55
UnReal World v2.15 (Installer) [SW] (1998)(The Three Relaxed Byte-Biters) [Role-Playing (RPG)].zip	False	1.8 MiB	02-Jan-2025 16:55
UnReal World v2.20 (Installer) [SW] (1998)(The Three Relaxed Byte-Biters) [Role-Playing (RPG)].zip	False	2.6 MiB	02-Jan-2025 16:55
Urban (Pl) (1998)(MarkSoft) [Strategy, Puzzle].zip	False	2.0 MiB	18-Aug-2025 14:28
VGA Civil War Strategy v1.54 [SWR] (1998)(W. R. Hutsell) [Strategy, Simulation].zip	False	284.4 KiB	29-Sep-2025 12:54
VGA Jigsaw v4.0 (Installer) [SW] (1998)(Alive Software) [Strategy].zip	False	432.0 KiB	02-Jan-2025 16:55
Valgetal v2.41 [SW] (1998)(Rinze Joustra) [Strategy].zip	False	58.5 KiB	29-Sep-2025 12:54
Veintegenarios (Es) (1998)(Albert Pla) [Compilation].zip	False	2.0 MiB	29-Sep-2025 12:54
Vern (1998)(Vern Paxson) [Strategy, Chess].zip	False	10.4 KiB	02-Jan-2025 16:55
Viper (1998)(Eclipse) [Action].zip	False	94.3 KiB	29-Sep-2025 12:54
Virtua School v1.26c (1998)(Dana LoDico & Josh Noe) [Adventure].zip	False	62.9 KiB	02-Jan-2025 16:55
Virtua School v1.26c [a1] (1998)(Dana LoDico & Josh Noe) [Adventure].zip	False	62.5 KiB	02-Jan-2025 16:55
Vislice (Sl) (1998)(JoÅ¾e StariÄ) [Strategy, Puzzle, Educational].zip	False	48.3 KiB	02-Jan-2025 16:55
Voyna za vozvysheniye (Ru) (1998)(Anisimov Sergey) [Strategy].zip	False	1.8 MiB	29-Sep-2025 12:54
WBattle (1998)(Joe) [Strategy].zip	False	179.4 KiB	29-Sep-2025 12:54
Wack-Man (1998)(Jose M. Placer) [Action].zip	False	54.7 KiB	29-Sep-2025 12:54
Wacky Wheels v1.1 (Installer) [SW] (1998)(Apogee Software, Ltd.) [Action].zip	False	1.6 MiB	02-Jan-2025 16:55
Wacky Wheels v1.1 [SW] (1998)(Apogee Software, Ltd.) [Action].zip	False	1.5 MiB	02-Jan-2025 16:55
Wacky Wheels v1.1u (Installer) [SWR] (1998)(Apogee Software, Ltd.) [Action].zip	False	3.6 MiB	02-Jan-2025 16:55
Wall $treet Raider v6.6 [SW] (1998)(Ronin Software) [Simulation].zip	False	582.2 KiB	29-Sep-2025 12:54
Wall $treet Raider v6.61 [SW] (1998)(Ronin Software) [Simulation].zip	False	601.6 KiB	29-Sep-2025 12:54
Wandering Hamster O.H.R.RPG.C.E Demo (1998)(Hamster Republic Productions) [Role-Playing (RPG)].zip	False	845.8 KiB	29-Sep-2025 12:54
Warlord vX.1 (1998)(William H. Rogers) [Strategy, Chess].zip	False	197.0 KiB	29-Sep-2025 12:54
Warlord vX.1b (1998)(William H. Rogers) [Strategy, Chess].zip	False	197.4 KiB	29-Sep-2025 12:54
Warlord vX.2 (1998)(William H. Rogers) [Strategy, Chess].zip	False	197.2 KiB	29-Sep-2025 12:54
Warriors of Khor (demo) v1.1 (1998)(colour2, E-Rage) [Role-Playing (RPG)].zip	False	482.9 KiB	29-Sep-2025 12:54
WaxWorks CD (1998)(Adventure Soft Publishing Ltd.) [Adventure, Role-Playing (RPG)].zip	False	4.2 MiB	02-Jan-2025 16:55
Wellun Willit Wantasiat (Fi) [FW] (1998)(BootSector4) [Adventure].zip	False	2.4 MiB	29-Sep-2025 12:54
WetSpot II (1998)(Enhanced Creations, Angelo Mottola) [Action, Puzzle].zip	False	524.7 KiB	29-Sep-2025 12:54
WetSpot II v1.1 (1998)(Enhanced Creations, Angelo Mottola) [Action, Puzzle].zip	False	521.2 KiB	29-Sep-2025 12:54
WetSpot II v1.2 (1998)(Enhanced Creations, Angelo Mottola) [Action, Puzzle].zip	False	389.1 KiB	29-Sep-2025 12:54
WetSpot II v1.3 (1998)(Enhanced Creations, Angelo Mottola) [Action, Puzzle].zip	False	390.1 KiB	29-Sep-2025 12:54
Wham! v1.02 [SWR] (1998)(Avalanche Games) [Action].zip	False	7.7 MiB	29-Sep-2025 12:54
Wheel of Fortune (1998)(Dynamo Software, The Awful Waffles) [Strategy, Educational].zip	False	185.4 KiB	29-Sep-2025 12:54
Windoze [FW] (1998)(Lenny Boreal) [Action, Strategy].zip	False	77.8 KiB	29-Sep-2025 12:54
Witchfinder [SWR] (1998)(Kanga & Yak) [Adventure, Interactive Fiction].zip	False	169.8 KiB	29-Sep-2025 12:54
Wizard of Wor '98 v2.098 (1998)(SYS64738) [Action].zip	False	154.6 KiB	29-Sep-2025 12:54
Wizardry II- The Knight of Diamonds [DC] (1998)(Sir-tech Software, Inc.) [Role-Playing (RPG)].zip	False	447.2 KiB	29-Sep-2025 12:54
World War (1998)(Anonymous) [Strategy].zip	False	192.7 KiB	29-Sep-2025 12:54
World War 2 in Europe v2.5 [SWR] (1998)(W. R. Hutsell) [Strategy, Simulation].zip	False	575.5 KiB	29-Sep-2025 12:54
Worm Unlimited v1.5 (1998)(Damned Production) [Action].zip	False	208.5 KiB	29-Sep-2025 12:54
Wormer (Pl) (1998)(Krzysztof Carewicz) [Action].zip	False	427.4 KiB	29-Sep-2025 12:54
Wreckin Crew (Es)(En)(Fr)(De)(It) [b1] (1998)(Telstar Electronic Studios Ltd.) [Racing - Driving].zip	False	8.4 MiB	29-Sep-2025 12:54
WyÅcigi (Pl) (1998)(Patryk Strzelecki) [Action, Racing - Driving].zip	False	180.8 KiB	02-Jan-2025 16:55
X-COM- Apocalypse v1.00G (Installer) (De) (1998)(MicroProse Ltd.) [Strategy].zip	False	364.3 MiB	02-Jan-2025 16:56
X0 (1998)(Andrey Berezansky) [Strategy].zip	False	184.9 KiB	29-Sep-2025 12:54
Xtol v0.10 (1998)(tArzAn tuotanto) [Action, Racing - Driving].zip	False	1018.4 KiB	29-Sep-2025 12:54
YIFF! (1998)(M. Brent) [Strategy].zip	False	703.5 KiB	29-Sep-2025 12:54
Yatzy v1.4 (1998)(Aaron Andersen) [Strategy].zip	False	190.8 KiB	29-Sep-2025 12:54
Yeah Vroom [FW] (1998)(The Flying Penguins) [Action, Racing - Driving].zip	False	193.3 KiB	29-Sep-2025 12:54
Yeolhyeol Jeongi- Blood Wars (Ko) (1998)(Head-Ache!!) [Action].zip	False	464.6 KiB	02-Jan-2025 16:56
Yet Another Shooter (1998)(Leandro Pardini) [Action].zip	False	192.7 KiB	29-Sep-2025 12:54
Yitian Fengbao v2.0 (Ko) (1998)(Big Point Software, Vega Soft) [Strategy].zip	False	77.4 MiB	02-Jan-2025 16:56
Z archiwum Zet (Pl) (1998)(Melo the Entertaiment Games) [Adventure, Interactive Fiction].zip	False	6.4 KiB	02-Jan-2025 16:56
Z.A.R. (1998)(Auric Vision Ltd.) [Action].zip	False	79.8 MiB	29-Sep-2025 12:54
Zanzi- The Quest for the Mastercrown [SW] (1998)(Zangrila Software) [Action, Role-Playing (RPG)].zip	False	2.3 MiB	29-Sep-2025 12:54
Zero Sum Game r2 (1998)(Cody Sandifer) [Adventure, Interactive Fiction].zip	False	319.5 KiB	29-Sep-2025 12:54
Zobby! (1998)(Digital Murder) [Action].zip	False	384.2 KiB	29-Sep-2025 12:54
busqueda Opa-Opa, La (Es) (1998)(JosÃ© Luis CastaÃ±o GonzÃ¡lez) [Adventure, Interactive Fiction].zip	False	260.0 KiB	02-Jan-2025 16:51
sNAAke [FW] (1998)(Nothing At All) [Action].zip	False	80.0 KiB	29-Sep-2025 12:54
Â¡Schof! (Es) (1998)(El Jueves, Code Factory) [Action].zip	False	397.9 KiB	02-Jan-2025 16:56
ÃnÃ¶ (Fi)(En) (1998)(ISO) [Action, Racing - Driving].zip	False	7.4 KiB	02-Jan-2025 16:56
Å»ooÅ¼el (Pl) (1998)(Michal Charydczak) [Sports, Simulation].zip	False	608.9 KiB	02-Jan-2025 16:56
ÐÐ°Ð¹ÑÐ¸Ðº (Ru) (1998)(Gymnasium No.155) [Educational, Compilation].zip	False	6.6 MiB	02-Jan-2025 16:56
ÐÐ¸ÑÑÑÐ°Ð»ÑÐ½Ð°Ñ ÑÐµÐ°Ð»ÑÐ½Ð¾ÑÑÑ (1998)(AVK_Soft) [Educational, Action, Racing - Driving].zip	False	390.1 KiB	02-Jan-2025 16:56
ÐÐ»Ð°ÑÑÐµÐ»Ð¸Ð½ Ð¼Ð¾ÑÐµÐ¹ v1.3.980513 (Installer) (Ru) (1998)(Amber Company) [Simulation, Strategy].zip	False	323.4 MiB	02-Jan-2025 16:56
ÐÐ¾Ð½ÐºÐ¸ Ð´Ð¾ Ð¿ÐµÑÐ²Ð¾Ð³Ð¾ ÑÑÐ¾Ð»ÐºÐ½Ð¾Ð²ÐµÐ½Ð¸Ñ (Ru) (1998)(Chugainov N.G.) [Action, Racing - Driving].zip	False	18.5 KiB	02-Jan-2025 16:56
ÐÐ¾ÑÐ¾Ð´ (Ru) (1998)(MicroWorld) [Strategy].zip	False	93.7 KiB	02-Jan-2025 16:56
ÐÑÐ½Ð° 3 (Ru) [FW] (1998)(Sergei Bobrovsky) [Strategy].zip	False	80.4 KiB	02-Jan-2025 16:51
ÐÐ°Ð¶Ð´Ð° ÐÐ¸Ð·Ð½Ð¸ (Ru) [SW] (1998)(ÐÐ½ÑÐ¾Ð½ ÐÐµÑÑÐ°Ð½Ð¾Ð²ÑÐºÐ¸Ð¹) [Adventure, Interactive Fiction, Strategy].zip	False	11.1 KiB	18-Aug-2025 14:30
ÐÐ°Ð¶Ð´Ð° ÐÐ¸Ð·Ð½Ð¸ 2 v1.3 (Pentium II Test) (Ru) [SW] (1998)(ÐÐ½ÑÐ¾Ð½ ÐÐµÑÑÐ°Ð½Ð¾Ð²ÑÐºÐ¸Ð¹) [Adventure, Interactive Fiction].zip	False	17.5 KiB	18-Aug-2025 14:30
ÐÐ°Ð¶Ð´Ð° ÐÐ¸Ð·Ð½Ð¸ 2 v1.3 (Ru) [SW] (1998)(ÐÐ½ÑÐ¾Ð½ ÐÐµÑÑÐ°Ð½Ð¾Ð²ÑÐºÐ¸Ð¹) [Adventure, Interactive Fiction].zip	False	17.5 KiB	18-Aug-2025 14:30
ÐÐ¾ÑÐ¾Ð»ÐµÐ²ÑÑÐ²Ð¾ Ð­Ð¹ÑÐ¾ÑÐ¸Ñ v1.2 (Ru) (1998)(Ponpa Dmitriy) [Simulation, Strategy].zip	False	53.7 KiB	02-Jan-2025 16:56
ÐÐ° ÑÐ»ÑÐ¶Ð±Ðµ ÐÑÐµÑÐµÑÑÐ²Ñ (Ru) (1998)(Copper Feet Corp.) [Action, Simulation].zip	False	167.9 KiB	02-Jan-2025 16:56
ÐÐ¸ÑÐ¾Ð½ (Ru) (1998)(R.Vasyukov) [Action].zip	False	20.0 KiB	02-Jan-2025 16:56
ÐÐ¸ÑÐ¾Ð½ II (Ru) [FW] (1998)(Michael Production) [Action].zip	False	140.5 KiB	02-Jan-2025 16:56
ÐÑÑÐ½Ð°ÑÐºÐ¸ (Ru) (1998)(K.E.Zinovatyi) [Strategy, Puzzle].zip	False	13.2 KiB	02-Jan-2025 16:56
Ð¡Ð²Ð¸Ð½Ð³ v1.05 (Installer) (Ru) (1998)(Software 2000, DOKA Company) [Strategy, Puzzle].zip	False	68.2 MiB	02-Jan-2025 16:56
Ð¡ÑÐ°Ð½Ñ ÑÑÐ°Ð»ÑÐ½Ð¾Ð¹ ÐºÑÑÑÐ¾Ð¹ (Ru) [FW] (1998)(Pavel Kotlyar) [Adventure, Interactive Fiction].zip	False	198.3 KiB	18-Aug-2025 14:30
Ð¡ÑÐ²Ð°ÑÐºÐ° (Installer) (Ru) (1998)(DOKA Media) [Strategy].zip	False	372.6 MiB	02-Jan-2025 16:56
Ð§ÐµÑÐ²ÑÐº v1.4.3 (Ru) (1998)(Serg Wasilenkow) [Action].zip	False	37.2 KiB	02-Jan-2025 16:56
Ð¿Ð¾ÑÑÐ° v1.1 (Ru) (1998)(GamePig Office) [Action].zip	False	13.2 KiB	02-Jan-2025 16:56
ä¼ç¸é¢¨æ´ v2.0 (Zh) (1998)(Big Point Software, Acer TWP) [Strategy].zip	False	77.3 MiB	18-Aug-2025 14:31
æ¨æ¡¶é v42.0 (Zh) (1998)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	198.2 KiB	02-Jan-2025 16:56
è®¡ç®æºæ¦å¿µ (Zh) (1998)(Toyshop Studio) [Educational, Trivia].zip	False	191.0 KiB	02-Jan-2025 16:56
é¶æ²³ (1998)(Toyshop Studio) [Action].zip	False	59.5 KiB	02-Jan-2025 16:56
é¶æ²³ v7.2 (1998)(Toyshop Studio) [Action].zip	False	194.4 KiB	02-Jan-2025 16:56
