name	is_dir	size	date
sc0003.png	False	20.1 KiB	28-Sep-2025 13:28
sc0004.png	False	27.8 KiB	28-Sep-2025 13:28
sc0005.png	False	28.3 KiB	28-Sep-2025 13:28
sc0006.png	False	29.5 KiB	28-Sep-2025 13:28
sc0009.png	False	28.8 KiB	28-Sep-2025 13:28
sc0010.png	False	33.5 KiB	28-Sep-2025 13:28
sc0012.png	False	16.7 KiB	28-Sep-2025 13:28
sc0018.png	False	17.0 KiB	28-Sep-2025 13:28
sc0019.png	False	23.1 KiB	28-Sep-2025 13:28
sc0021.png	False	19.2 KiB	28-Sep-2025 13:28
sc0022.png	False	26.3 KiB	28-Sep-2025 13:28
