name	is_dir	size	date
Natsume Championship Wrestling [0005000010178700][EUR].7z	False	17.0 MiB	17-Jan-2020 10:43
Pac-Man 2 The New Adventures [00050000101C2B00][EUR].7z	False	17.3 MiB	17-Jan-2020 10:43
Pilotwings [0005000010130400][USA].7z	False	16.0 MiB	17-Jan-2020 10:43
Pilotwings [0005000010130500][EUR].7z	False	16.2 MiB	17-Jan-2020 10:43
Pop'n TwinBee RAINBOW BELL ADVENTURES [0005000010161500][EUR].7z	False	16.9 MiB	17-Jan-2020 10:44
Pop'n TwinBee [0005000010159600][EUR].7z	False	16.8 MiB	17-Jan-2020 10:44
Romance of The 3 Kingdoms â£ Wall of Fire [0005000010134700][USA].7z	False	17.5 MiB	17-Jan-2020 10:44
Romance of The 3 Kingdoms â£ Wall of Fire [0005000010136000][EUR].7z	False	17.7 MiB	17-Jan-2020 10:44
Street Fighter Alpha 2 [000500001016C500][USA].7z	False	22.9 MiB	17-Jan-2020 10:44
Street Fighter Alpha 2 [000500001016C600][EUR].7z	False	23.3 MiB	17-Jan-2020 10:45
Street Fighter II Turbo Hyper Fighting [000500001012A600][USA].7z	False	17.7 MiB	17-Jan-2020 10:45
Street Fighter II Turbo Hyper Fighting [000500001012AD00][EUR].7z	False	18.0 MiB	17-Jan-2020 10:46
Street Fighter â¡ The World Warrior [0005000010115000][USA].7z	False	17.2 MiB	17-Jan-2020 10:45
Super Castlevania IV [0005000010130A00][USA].7z	False	16.5 MiB	17-Jan-2020 10:46
Super Ghouls'n Ghosts [000500001011A000][USA].7z	False	16.5 MiB	17-Jan-2020 10:46
Super Ghouls'n Ghosts [000500001011A100][EUR].7z	False	16.7 MiB	17-Jan-2020 10:46
Super Mario Kart [000500001010A900][USA].7z	False	16.2 MiB	17-Jan-2020 10:47
Super Mario Kart [000500001010AA00][EUR].7z	False	16.4 MiB	17-Jan-2020 10:47
Super Mario RPG Legend of the Seven Stars [0005000010109200][USA].7z	False	19.5 MiB	17-Jan-2020 10:47
Super Mario RPG Legend of the Seven Stars [0005000010109300][EUR].7z	False	19.7 MiB	17-Jan-2020 10:47
Super Mario World [0005000010108F00][USA].7z	False	16.1 MiB	17-Jan-2020 10:47
Super Mario World [0005000010109000][EUR].7z	False	16.4 MiB	17-Jan-2020 10:48
Super Metroid [000500001010A600][USA].7z	False	18.4 MiB	17-Jan-2020 10:48
Super Metroid [000500001010A700][EUR].7z	False	18.7 MiB	17-Jan-2020 10:48
Super Punch-Out!! [0005000010159100][USA].7z	False	17.7 MiB	17-Jan-2020 10:48
Super Punch-Out!! [0005000010159200][EUR].7z	False	17.9 MiB	17-Jan-2020 10:49
Super Street Fighter â¡ The New Challengers [000500001011A400][USA].7z	False	19.2 MiB	17-Jan-2020 10:49
Super Street Fighter â¡ The New Challengers [000500001011A500][EUR].7z	False	19.5 MiB	17-Jan-2020 10:49
The Legend of Zelda A Link to the Past [0005000010109800][USA].7z	False	16.5 MiB	17-Jan-2020 10:50
The Legend of Zelda A Link to the Past [0005000010109900][EUR].7z	False	16.7 MiB	17-Jan-2020 10:51
The Legend of Zelda A Link to the Past [0005000010109A00][EUR].7z	False	16.7 MiB	17-Jan-2020 10:50
The Legend of Zelda A Link to the Past [0005000010109B00][EUR].7z	False	16.7 MiB	17-Jan-2020 10:50
Uncharted Waters New Horizons [0005000010141300][EUR].7z	False	17.5 MiB	17-Jan-2020 10:51
Vegas Stakes [0005000010137400][USA].7z	False	16.6 MiB	17-Jan-2020 10:51
Wild Guns [0005000010178300][USA].7z	False	16.5 MiB	17-Jan-2020 10:52
wii-u-super-nintendo-snes-nus_archive.torrent	False	49.9 KiB	15-Feb-2021 08:48
wii-u-super-nintendo-snes-nus_files.xml	False	35.0 KiB	01-Jan-1970 00:00
wii-u-super-nintendo-snes-nus_meta.sqlite	False	265.0 KiB	17-Jan-2020 10:56
wii-u-super-nintendo-snes-nus_meta.xml	False	1.5 KiB	01-Sep-2024 23:23
wii-u-super-nintendo-snes-nus_reviews.xml	False	758 B	03-Sep-2024 14:30
ã¹ã¼ããã¼ã¹ããªã¼ããã¡ã¤ã¿ã¼â¡ ãµã ãã¥ã¼ãã£ã¬ã³ã·ãã£ã¼ã¹ã [000500001011A300][JPN].7z	False	18.9 MiB	17-Jan-2020 10:52
ã¹ã¼ããã¼ãã¡ãã³ã³ã¦ã©ã¼ã¹ã [0005000010135C00][JPN].7z	False	17.0 MiB	17-Jan-2020 10:52
ã¹ã¼ããã¼ããªãªRPG [0005000010109100][JPN].7z	False	19.1 MiB	17-Jan-2020 10:52
ã¹ã¼ããã¼ããªãªã«ã¼ã [000500001010A800][JPN].7z	False	15.8 MiB	17-Jan-2020 10:53
ã¹ã¼ããã¼ããªãªã¯ã¼ã«ãã [0005000010108E00][JPN].7z	False	15.8 MiB	17-Jan-2020 10:53
ãã¡ã¤ã¢ã¼ã¨ã ããã¬ã  ãã©ã­ã¢776 [0005000010134D00][JPN].7z	False	18.6 MiB	17-Jan-2020 10:53
ãã¡ã¤ã¢ã¼ã¨ã ããã¬ã ãç´ç« ã®è¬ [000500001010A400][JPN].7z	False	17.7 MiB	17-Jan-2020 10:53
ãã¡ã¤ã¢ã¼ã¨ã ããã¬ã ãèæ¦ã®ç³»è­ [0005000010109F00][JPN].7z	False	19.1 MiB	17-Jan-2020 10:53
ãã¡ã¤ãã«ãã¡ã³ã¿ã·ãã¼V [0005000010153F00][JPN].7z	False	17.2 MiB	17-Jan-2020 10:54
ãã¡ã¤ãã«ãã¡ã³ã¿ã·ãã¼â¥ [0005000010143C00][JPN].7z	False	18.2 MiB	17-Jan-2020 10:54
ãã¼ã¦ãã§ã©ã¹ ï½ããã²ã¨ã¤ã®å®å³¶ï½ [000500001015FE00][JPN].7z	False	17.5 MiB	17-Jan-2020 10:54
ã­ãã¯ãã³X [0005000010130C00][JPN].7z	False	16.4 MiB	17-Jan-2020 10:54
æã®ã«ã¼ããã£ ã¹ã¼ããã¼ããã©ãã¯ã¹ [0005000010109C00][JPN].7z	False	18.4 MiB	17-Jan-2020 10:55
æã®ã«ã¼ããã£3 [0005000010115200][JPN].7z	False	17.8 MiB	17-Jan-2020 10:55
èå£ä¼èª¬2 [0005000010143700][JPN].7z	False	17.0 MiB	17-Jan-2020 10:55
