name	is_dir	size	date
firmware	True	-	01-Jan-2010 04:58
pictures	True	-	31-Dec-2009 17:48
03-5020-01_Codata_3.1_File_System_Sep84.pdf	False	327.9 KiB	31-Dec-2009 22:07
05-0003-01_Codata_Winchester_Disk_Controller_Manual_Oct82.pdf	False	4.0 MiB	01-Jan-2010 15:46
05-0004-01_Codata_68000_Central_Processing_Unit_Hardware_Reference_Manual_Rev_A_Jan82.pdf	False	4.7 MiB	07-Oct-2014 19:06
05-0004-01_Codata_CPU_Board_Manual_Jul83.pdf	False	5.4 MiB	01-Jan-2010 04:56
Codata_3300_System_Floppy_Restore_Jan86.pdf	False	724.6 KiB	31-Dec-2009 22:08
Codata_System_Bootstrap_Rev_4.1.pdf	False	563.4 KiB	31-Dec-2009 22:08
Unisoft_UNIX_Vol_1_Aug82.pdf	False	26.8 MiB	01-Jan-2010 05:01
Unisoft_UNIX_Vol_2_Aug82.pdf	False	34.3 MiB	01-Jan-2010 15:47
Unisoft_UNIX_Vol_3_Aug82.pdf	False	30.3 MiB	01-Jan-2010 15:48
