name	is_dir	size	date
010101-ctr-cartdump-00.7z_files.xml	False	3.9 KiB	01-Jan-1970 00:00
010101-ctr-cartdump-00.7z_meta.sqlite	False	28.0 KiB	30-Mar-2023 17:37
010101-ctr-cartdump-00.7z_meta.xml	False	3.8 KiB	09-May-2023 18:11
010101_CTR_CARTDUMP_00.7z	False	107.1 MiB	06-Oct-2022 02:35
_1.png	False	250.2 KiB	30-Mar-2023 17:37
_1_thumb.jpg	False	10.1 KiB	30-Mar-2023 17:38
_2.png	False	132.4 KiB	30-Mar-2023 17:37
_2_thumb.jpg	False	8.0 KiB	30-Mar-2023 17:38
_3.png	False	192.1 KiB	30-Mar-2023 17:37
_3_thumb.jpg	False	10.3 KiB	30-Mar-2023 17:38
__ia_thumb.jpg	False	9.3 KiB	06-Oct-2022 02:36
cake-ya-san-monogatari-oishii-sweets-o-tsukurou-japan-prototype-cart-front.jpg	False	131.3 KiB	06-Oct-2022 02:35
cake-ya-san-monogatari-oishii-sweets-o-tsukurou-japan-prototype-cart-front_thumb.jpg	False	6.4 KiB	06-Oct-2022 02:37
