name	is_dir	size	date
burnin.png	False	2.2 KiB	28-Sep-2025 13:28
dbase2.png	False	2.2 KiB	28-Sep-2025 13:28
demopics.png	False	10.5 KiB	28-Sep-2025 13:28
exptest.png	False	5.2 KiB	28-Sep-2025 13:28
lotus123.png	False	1.7 KiB	28-Sep-2025 13:28
mousetest.png	False	7.3 KiB	28-Sep-2025 13:28
msd.png	False	5.8 KiB	28-Sep-2025 13:28
netdiag.png	False	5.6 KiB	28-Sep-2025 13:28
netf13.png	False	2.3 KiB	28-Sep-2025 13:28
netf13b.png	False	2.3 KiB	28-Sep-2025 13:28
netxi13.png	False	6.2 KiB	28-Sep-2025 13:28
netxi13b.png	False	6.2 KiB	28-Sep-2025 13:28
point32_11.png	False	1.1 KiB	28-Sep-2025 13:28
point32_12.png	False	1.1 KiB	28-Sep-2025 13:28
point32_12b.png	False	1.1 KiB	28-Sep-2025 13:28
quest.png	False	4.5 KiB	28-Sep-2025 13:28
ssvr27.png	False	5.6 KiB	28-Sep-2025 13:28
ssvr31.png	False	4.4 KiB	28-Sep-2025 13:28
supercalc3.png	False	1.7 KiB	28-Sep-2025 13:28
win103.png	False	1.7 KiB	28-Sep-2025 13:28
wincheck.png	False	4.8 KiB	28-Sep-2025 13:28
winformat.png	False	3.7 KiB	28-Sep-2025 13:28
wintest.png	False	5.3 KiB	28-Sep-2025 13:28
