name	is_dir	size	date
BootChess (2015)(Red Sector Inc.) [Strategy].zip	False	60.3 KiB	29-Sep-2025 12:59
Colossal Cave Adventure (366 points) (2015)(Willie Crowther, Don Woods, Heath User's Group) [Adventure, Interactive Fiction].zip	False	52.9 KiB	02-Jan-2025 17:08
Double-X [FW] (2015)(fgenesis) [Action].zip	False	1.2 MiB	29-Sep-2025 12:59
Elephant Herding [FW] (2015)(Sebastiaan Jansen) [Action].zip	False	25.4 KiB	29-Sep-2025 12:59
Floppy Bird [FW] (2015)(Mihail Szabolcs) [Action].zip	False	40.8 KiB	29-Sep-2025 12:59
H01 (Cs) [FW] (2015)(BHS) [Adventure, Interactive Fiction].zip	False	683.4 KiB	02-Jan-2025 17:08
MagiDuck v1.1-alpha (2015)(Mangis) [Action].zip	False	63.8 KiB	29-Sep-2025 12:59
MagiDuck v2-alpha (2015)(Mangis) [Action].zip	False	67.3 KiB	29-Sep-2025 12:59
Meteroid [FW] (2015)(Anonymous) [Action].zip	False	455.2 KiB	29-Sep-2025 12:59
Pac-Maze [FW] (2015)(Faraon) [Action].zip	False	42.7 KiB	29-Sep-2025 12:59
Pacman256 (2015)(Red Sector Inc.) [Action].zip	False	6.3 KiB	29-Sep-2025 12:59
Planes v0.4 [FW] (2015)(Petr Kratina) [Strategy, Action].zip	False	27.7 KiB	29-Sep-2025 12:59
Retro City Rampage- 486 (2015)(Vblank Entertainment Inc.) [Action].zip	False	1.7 MiB	02-Jan-2025 17:08
Retro City Rampage- 486 (Installer) (2015)(Vblank Entertainment Inc.) [Action].zip	False	1.3 MiB	02-Jan-2025 17:08
Rollman [FW] (2015)(Anonymous) [Adventure, Role-Playing (RPG)].zip	False	675.2 KiB	29-Sep-2025 12:59
Shaw's Nightmare v1.66 (Installer) [FW] (2015)(Mickey Productions) [Action].zip	False	1.7 MiB	29-Sep-2025 12:59
Sudoku86 v1.0.3 [FW] (2015)(Mateusz Viste) [Strategy].zip	False	240.9 KiB	29-Sep-2025 12:59
Tetrepetete v2.0.0 [FW] (2015)(Thomas Perl) [Action, Strategy].zip	False	166.7 KiB	29-Sep-2025 12:59
Toledo Atomchess (2015)(Ãscar Toledo GutiÃ©rrez) [Strategy, Chess].zip	False	13.7 KiB	29-Sep-2025 12:59
Toledo Atomchess Reloaded (2015)(Ãscar Toledo GutiÃ©rrez) [Strategy, Chess].zip	False	8.2 KiB	29-Sep-2025 12:59
Torri di Hanoi (It) [FW] (2015)(Francesco Sblendorio) [Strategy, Puzzle].zip	False	22.7 KiB	29-Sep-2025 12:59
Wander (2015)(P.S.L. Games) [Adventure, Interactive Fiction].zip	False	192.2 KiB	02-Jan-2025 17:08
Wurmi v3.0 (Cs) [FW] (2015)(Milsoft) [Action].zip	False	101.5 KiB	02-Jan-2025 17:08
Zmiy v0.85.2 [FW] (2015)(Mateusz Viste) [Action].zip	False	31.4 KiB	29-Sep-2025 12:59
ÐÐµÐ»ÐµÐ½Ð¾Ð³ÑÐ°Ð´ÑÐºÐ°Ñ Ð³Ð¾ÑÑÐ¸Ð½Ð¸ÑÐ° 2 v3.0b (Ru) (2015)(Hobot) [Adventure, Role-Playing (RPG)].zip	False	26.3 KiB	18-Aug-2025 15:22
