name	is_dir	size	date
Treasure Hunter - Chasseur de TrÃ©sors vB2.01 (Fr) (1997)(Philips MÃ©dia France, Cryo Interactive Entertainment) [ISO].zip	False	1.4 GiB	19-Aug-2025 09:35
Trolls (1997)(Golden Zone, Flair Software Ltd.) [bin-cue].zip	False	49.6 MiB	19-Aug-2025 09:35
Trolls (1997)(Golden Zone, Friendware, Flair Software Ltd.) [bin-cue].zip	False	1.5 MiB	30-Dec-2024 20:14
Twin Lazers v1.15 (Es)(En) (1997)(StRAtOS) [bin-cue].zip	False	356.9 MiB	02-Jan-2025 17:57
Twinsen's Odyssey (En)(Fr)(De)(Es)(It) (1997)(Activision, Inc.) [bin-cue].zip	False	643.1 MiB	29-Sep-2025 13:07
UEFA Champions League 1996-97 (En)(Fr)(Es)(It)(Nl)(De) (1997)(Philips Interactive Media International Ltd.) [bin-cue].zip	False	342.7 MiB	19-Aug-2025 09:37
UFO- Enemy Unknown v1.4 (En)(De)(Fr) (1997)(MicroProse Software, Inc., Slash Corporation) [bin-cue].zip	False	25.4 MiB	02-Jan-2025 17:57
Underlien- Safety Zone (Ko) (1997)(SKC Soft Land) [bin-cue].zip	False	293.4 MiB	02-Jan-2025 17:57
Universal Force- Eardis Second Edition (1997)(Soft Action) [ccd].zip	False	411.4 MiB	19-Aug-2025 16:14
Versailles 1685- A Game of Intrigue (1997)(Cryo Interactive Entertainment, Canal+MultimÃ©dia, RÃ©union des MusÃ©es Nationaux) [bin-cue].zip	False	1.3 GiB	02-Jan-2025 17:57
Versailles 1685- Complot a la Cour du Roi Soleil (Fr) (1997)(Cryo Interactive Entertainment) [ISO].zip	False	918.8 MiB	19-Aug-2025 09:43
Wacky Wheels CD v1.1u [SWR] (1997)(Apogee Software, Ltd.) [bin-cue].zip	False	17.4 MiB	02-Jan-2025 17:57
War Planets- Age of Chaos v1.0d (1997)(Trendmasters) [ISO].zip	False	552.8 MiB	29-Sep-2025 13:07
WarCraft II- Beyond the Dark Portal v1.33 (It) (1997)(Blizzard Entertainment Inc.) [bin-cue].zip	False	582.5 MiB	02-Jan-2025 17:57
Winter Supersports (1997)(Golden Zone, Flair Software Ltd.) [bin-cue].zip	False	158.8 MiB	19-Aug-2025 09:46
World Rally Fever- Born on the Road (En)(Fr) (1997)(MicroProse Software Ltd.) [bin-cue].zip	False	544.5 MiB	02-Jan-2025 17:57
Worms United (1997)(MicroProse Ltd.) [bin-cue].zip	False	534.1 MiB	02-Jan-2025 17:57
X-COM- Apocalypse v1.00 (1997)(MicroProse Ltd.) [bin-cue].zip	False	429.8 MiB	02-Jan-2025 17:57
X-COM- Apocalypse v1.00 (Es) (1997)(MicroProse Ltd.) [ccd].zip	False	431.8 MiB	02-Jan-2025 17:57
X-COM- Apocalypse v1.00 (It) (1997)(MicroProse Ltd.) [bin-cue].zip	False	429.9 MiB	02-Jan-2025 17:58
ZombieVille v1.00 (En)(De)(Fr)(It)(Es) (1997)(Psygnosis Limited) [bin-cue].zip	False	962.4 MiB	02-Jan-2025 17:58
ÐÐ¾ÑÐ¾Ð¶Ð½ÑÐµ Ð²Ð¾Ð¹Ð½Ñ (Ru) (1997)(Noviy Disk (ÐÐ¾Ð²ÑÐ¹ ÐÐ¸ÑÐº)) [bin-cue].zip	False	194.0 MiB	02-Jan-2025 17:58
ÐÑÐ¾ÑÐ¸Ð²Ð¾ÑÑÐ¾ÑÐ½Ð¸Ðµ- ÐÐ¾ÐµÐ½Ð½Ð°Ñ Ð¥ÑÐ¾Ð½Ð¸ÐºÐ° (Ru) (1997)(DOKA Media) [bin-cue].zip	False	234.5 MiB	02-Jan-2025 17:58
ÐÑÐ¾ÑÐ¸Ð²Ð¾ÑÑÐ¾ÑÐ½Ð¸Ðµ- ÐÐ¿Ð°Ð»ÑÐ½Ð½ÑÐ¹ ÑÐ½ÐµÐ³ (Ru) (1997)(DOKA Media) [ISO].zip	False	81.4 MiB	02-Jan-2025 17:58
ÙØ³ÙÙ (Ar) (1997)(Bareeq Applied Technology Est.) [ISO].zip	False	3.5 MiB	02-Jan-2025 17:58
åèæ³¡æ³¡é¾ (Zh) (1997)(Lonai Software) [bin-cue].zip	False	462.3 MiB	02-Jan-2025 17:58
å°èæ­·éªè¨ (1997)(Rainbow Multimedia (Taiwan) Inc.) [bin-cue].zip	False	26.5 MiB	19-Aug-2025 09:57
æ°´æ»¸è±éå³:ç«ä¹é­ (Zh) (1997)(Tengtu United Electronics Development Co. LTD) [ISO, bin-cue].zip	False	439.6 MiB	03-Oct-2025 17:04
æ°´æ»¸è±éå³:ç«ä¹é­ (Zh) [b1] (1997)(CD Soft International Group) [ISO].zip	False	285.2 MiB	03-Oct-2025 17:04
ç«çç¸ (Zh) (1997)(Tengtu United Electronics Development Co. LTD) [bin-cue].zip	False	191.9 MiB	02-Jan-2025 17:58
ç¸å½è¶äºº (Zh) (1997)(Tan Ton Nerw Information Co., Ltd.) [bin-cue].zip	False	519.2 MiB	02-Jan-2025 17:58
í¬ë¦¬ì¤íë§µ (Ko)(En) (1997)(Family Production) [ISO].zip	False	43.9 MiB	02-Jan-2025 17:58
