name	is_dir	size	date
globals.singe	False	9.1 KiB	01-Dec-2025 18:02
hitbox-cans.singe	False	23.5 KiB	01-Dec-2025 18:02
hitbox-casino.singe	False	128.0 KiB	01-Dec-2025 18:02
hitbox-elevator.singe	False	18.4 KiB	01-Dec-2025 18:02
hitbox-final1.singe	False	2.4 KiB	01-Dec-2025 18:02
hitbox-final2.singe	False	2.6 KiB	01-Dec-2025 18:02
hitbox-final3.singe	False	4.4 KiB	01-Dec-2025 18:02
hitbox-final4.singe	False	2.6 KiB	01-Dec-2025 18:02
hitbox-garage1.singe	False	21.3 KiB	01-Dec-2025 18:02
hitbox-garage2.singe	False	17.8 KiB	01-Dec-2025 18:02
hitbox-mansion.singe	False	30.8 KiB	01-Dec-2025 18:02
hitbox-office.singe	False	27.4 KiB	01-Dec-2025 18:02
hitbox-pool1.singe	False	16.5 KiB	01-Dec-2025 18:02
hitbox-pool2.singe	False	21.2 KiB	01-Dec-2025 18:02
hitbox-pool3.singe	False	15.7 KiB	01-Dec-2025 18:02
hitbox-poolballs.singe	False	28.3 KiB	01-Dec-2025 18:02
hitbox-random.singe	False	186.6 KiB	01-Dec-2025 18:02
hitbox-warehouse1.singe	False	29.5 KiB	01-Dec-2025 18:02
hitbox-warehouse2.singe	False	25.4 KiB	01-Dec-2025 18:02
hitbox-warehouse3.singe	False	22.3 KiB	01-Dec-2025 18:02
hitbox-warehouse4.singe	False	2.7 KiB	01-Dec-2025 18:02
hitbox-warehouse5.singe	False	4.5 KiB	01-Dec-2025 18:02
hitbox-wareintro.singe	False	7.1 KiB	01-Dec-2025 18:02
hitmap-city.singe	False	1.3 KiB	01-Dec-2025 18:02
hitmap-items.singe	False	2.5 KiB	01-Dec-2025 18:02
hitmap-license.singe	False	1.2 KiB	01-Dec-2025 18:02
hitmap-pool.singe	False	20.0 KiB	01-Dec-2025 18:02
hitmap-store.singe	False	858 B	01-Dec-2025 18:02
hscore.singe	False	8.7 KiB	01-Dec-2025 18:02
manage.singe	False	6.7 KiB	01-Dec-2025 18:02
service.singe	False	10.7 KiB	01-Dec-2025 18:02
setuplevel.singe	False	19.5 KiB	01-Dec-2025 18:02
setuprandom.singe	False	10.6 KiB	01-Dec-2025 18:02
toolbox.singe	False	3.9 KiB	01-Dec-2025 18:02
