name	is_dir	size	date
ChartStyle.css	False	1.1 KiB	24-Oct-2025 12:31
ClassDiagram1.cd	False	1 B	24-Oct-2025 12:31
FPSChart_Postamble.html	False	96 B	24-Oct-2025 16:08
FPSChart_Preamble.html	False	3.5 KiB	24-Oct-2025 16:08
FPSChart_Row.html	False	2.9 KiB	24-Oct-2025 16:08
FPSStyle.css	False	402 B	24-Oct-2025 16:08
HostileGame-XeRelease.exe	False	0 B	24-Oct-2025 16:08
HostileGame-XeRelease.pdb	False	0 B	24-Oct-2025 16:08
MemoryChart_Postamble.html	False	94 B	24-Oct-2025 16:08
MemoryChart_Preamble.html	False	2.5 KiB	24-Oct-2025 16:08
MemoryChart_Row.html	False	482 B	24-Oct-2025 16:08
MemoryStyle.css	False	239 B	24-Oct-2025 16:08
Metro Last Light (October 15 2012).rar	False	4.3 GiB	24-Oct-2025 16:08
Splash.bmp	False	900.1 KiB	17-Dec-2025 02:18
SplashServer.bmp	False	900.1 KiB	17-Dec-2025 02:18
Startup_DEU.xxx	False	0 B	24-Oct-2025 16:08
Startup_ESN.xxx	False	0 B	24-Oct-2025 16:08
Startup_JPN.xxx	False	0 B	24-Oct-2025 16:08
XBoxLiveStrings.resx	False	5.7 KiB	17-Dec-2025 02:18
chihiro.zip	False	2.0 MiB	24-Dec-1996 21:32
cour.ttf	False	693.0 KiB	08-Dec-2025 10:13
xarialuni.ttf	False	6.3 MiB	24-Oct-2025 16:08
