name	is_dir	size	date
Animated Pictures (19xx)(-)(Side 0).zip	False	126.7 KiB	18-Feb-2025 06:11
Animated Pictures (19xx)(-)(Side 1).zip	False	18.6 KiB	18-Feb-2025 06:11
Animation Station Disk No. 1 (19xx)(-)[h 8-Bit].zip	False	35.1 KiB	18-Feb-2025 06:11
Christmas Carol Music (19xx)(Micro User)[CAROL].zip	False	2.1 KiB	18-Feb-2025 06:11
Compressed Fractal Pictures (19xx)(VJ2)[h 8-Bit].zip	False	31.4 KiB	18-Feb-2025 06:11
Creative Graphics (1982)(Acornsoft)(Side 0).zip	False	3.4 KiB	18-Feb-2025 06:11
Creative Graphics (1982)(Acornsoft)(Side 1).zip	False	6.6 KiB	18-Feb-2025 06:11
Digitised Pictures (19xx)(8-Bit).zip	False	123.7 KiB	18-Feb-2025 06:11
GLM PD Graphics Disc 04 (19xx)(GLM)(PD).zip	False	34.8 KiB	18-Feb-2025 06:11
GLM PD Graphics Disc 11 (19xx)(GLM)(PD).zip	False	43.0 KiB	18-Feb-2025 06:11
HeroZoft Digitised Pictures 1 (19xx)(HeroZoft)(Side 0).zip	False	137.7 KiB	18-Feb-2025 06:11
HeroZoft Digitised Pictures 1 (19xx)(HeroZoft)(Side 1).zip	False	127.4 KiB	18-Feb-2025 06:11
HeroZoft Digitised Pictures 2 (19xx)(HeroZoft)(Side 0).zip	False	116.2 KiB	18-Feb-2025 06:11
HeroZoft Digitised Pictures 2 (19xx)(HeroZoft)(Side 1).zip	False	76.0 KiB	18-Feb-2025 06:11
JJF PD Disk 03 - Graphics Disk 1 (19xx)(Farmer, J.)(PD).zip	False	136.8 KiB	18-Feb-2025 06:11
JJF PD Disk 05 - Graphics Disk 3 (19xx)(Farmer, J.)(PD).zip	False	73.5 KiB	18-Feb-2025 06:11
JJF PD Disk 06 - Graphics Disk 4 (19xx)(Farmer, J.)(PD).zip	False	135.1 KiB	18-Feb-2025 06:11
JL Pictures (19xx)(-)(Side 0).zip	False	118.8 KiB	18-Feb-2025 06:11
King Lear - Parts 1 to 9 (19xx)(-)[h 8-Bit].zip	False	78.4 KiB	18-Feb-2025 06:11
Music (1983)(Bug Byte)[MUSIC].zip	False	5.7 KiB	18-Feb-2025 06:11
Music (1983)(Bug Byte)[a][MUSIC].zip	False	5.7 KiB	18-Feb-2025 06:11
Music 5000 (19xx)(-)[h 8-Bit].zip	False	27.0 KiB	18-Feb-2025 06:11
Music Disk 001 (19xx)(-).zip	False	66.7 KiB	18-Feb-2025 06:11
Music Disk 002 (19xx)(-).zip	False	93.4 KiB	18-Feb-2025 06:11
Music Disk 003 (19xx)(-).zip	False	53.4 KiB	18-Feb-2025 06:11
Music Disk 004 (19xx)(-).zip	False	47.8 KiB	18-Feb-2025 06:11
Music Disk 1 (19xx)(DSPD)[h 8-Bit].zip	False	16.4 KiB	18-Feb-2025 06:11
Music Disk I (19xx)(-)(Side 0).zip	False	88.1 KiB	18-Feb-2025 06:11
Music Disk I (19xx)(-)(Side 1).zip	False	82.3 KiB	18-Feb-2025 06:11
Music Files (19xx)(-)[h 8-Bit].zip	False	44.1 KiB	18-Feb-2025 06:11
Music Tunes (1985)(Byte the Apple)(Side 0).zip	False	56.6 KiB	18-Feb-2025 06:11
Music Tunes (1985)(Byte the Apple)(Side 1).zip	False	31.1 KiB	18-Feb-2025 06:11
Picture Show 1 (19xx)(-).zip	False	26.6 KiB	18-Feb-2025 06:11
Reet Petite by Jackie Wilson (19xx)(A.H.).zip	False	161.2 KiB	18-Feb-2025 06:11
Samples 10 (19xx)(Richardson, C.J.).zip	False	53.4 KiB	18-Feb-2025 06:11
Select Your Favorite Tune! (19xx)(8-Bit).zip	False	8.8 KiB	18-Feb-2025 06:11
Slide Show - Pictures! (19xx)(TechnoGraffiti)(Side 0).zip	False	82.3 KiB	18-Feb-2025 06:11
Slide Show - Pictures! (19xx)(TechnoGraffiti)(Side 1).zip	False	6.7 KiB	18-Feb-2025 06:11
Slide Show - Pictures! (19xx)(TechnoGraffiti)(Side 1)[a].zip	False	50.1 KiB	18-Feb-2025 06:11
Slide Show - Star Wars (1986)(HeroZoft)(Side 0).zip	False	129.3 KiB	18-Feb-2025 06:11
Slide Show - Star Wars (1986)(HeroZoft)(Side 1).zip	False	125.3 KiB	18-Feb-2025 06:11
Slide Show 01 (19xx)(-).zip	False	30.6 KiB	18-Feb-2025 06:11
Slide Show 02 (19xx)(-).zip	False	115.0 KiB	18-Feb-2025 06:11
Slide Show 03 (19xx)(-).zip	False	171.0 KiB	18-Feb-2025 06:11
Slide Show 04 (19xx)(-).zip	False	126.7 KiB	18-Feb-2025 06:11
Slide Show 05 (19xx)(-).zip	False	96.2 KiB	18-Feb-2025 06:11
Slide Show 14 - BBC2 (19xx)(-)(Side 0).zip	False	71.3 KiB	18-Feb-2025 06:11
Slide Show 14 - BBC2 (19xx)(-)(Side 1).zip	False	1.4 KiB	18-Feb-2025 06:11
Slide Show 15 - BBC4 (19xx)(-)(Side 0).zip	False	84.8 KiB	18-Feb-2025 06:11
Slide Show 15 - BBC4 (19xx)(-)(Side 1).zip	False	6.6 KiB	18-Feb-2025 06:11
Sound Library (19xx)(-)[SOUNDLI].zip	False	2.8 KiB	18-Feb-2025 06:11
Sound Library (19xx)(-)[a][SOUNDLI].zip	False	2.8 KiB	18-Feb-2025 06:11
TMS Sound and Music Library (19xx)(-)(Side 0).zip	False	24.8 KiB	18-Feb-2025 06:11
TMS Sound and Music Library (19xx)(-)(Side 1).zip	False	5.4 KiB	18-Feb-2025 06:11
TMS Sound and Music Library - 400 Years of Music (19xx)(-)(Side 0).zip	False	16.2 KiB	18-Feb-2025 06:11
TMS Sound and Music Library - 400 Years of Music (19xx)(-)(Side 1).zip	False	24.1 KiB	18-Feb-2025 06:11
TMS Sound and Music Library - Micro Compositions (19xx)(-)(Side 0).zip	False	17.4 KiB	18-Feb-2025 06:11
TMS Sound and Music Library - Micro Compositions (19xx)(-)(Side 1).zip	False	16.4 KiB	18-Feb-2025 06:11
Tim Strong's Music - Disk 1 (19xx)(-).zip	False	54.7 KiB	18-Feb-2025 06:11
Tim Strong's Music - Disk 2 (19xx)(-).zip	False	57.9 KiB	18-Feb-2025 06:11
Tim Strong's Music - Disk 3 (19xx)(-).zip	False	40.9 KiB	18-Feb-2025 06:11
Tim Strong's Music - Disk 4 (19xx)(-).zip	False	19.6 KiB	18-Feb-2025 06:11
Tom Seddon's Music Disk (19xx)(-).zip	False	43.7 KiB	18-Feb-2025 06:11
Tom Seddon's Music Disk (19xx)(-)[a].zip	False	43.7 KiB	18-Feb-2025 06:11
Two Christmas Adventures for Children (19xx)(Jack and Jill)[h 8-Bit].zip	False	25.7 KiB	18-Feb-2025 06:11
Xmas Carol (19xx)(Micro User)[CAROL].zip	False	2.0 KiB	18-Feb-2025 06:11
