name	is_dir	size	date
Metroid Prime Hunters [00050000101B3C00][EUR].7z	False	64.5 MiB	17-Jan-2020 11:46
NEW SUPER MARIO BROS. [0005000010195B00][EUR].7z	False	33.6 MiB	17-Jan-2020 11:46
New Super Mario Bros. [0005000010195A00][USA].7z	False	30.7 MiB	17-Jan-2020 11:46
New ã¹ã¼ããã¼ããªãªããã©ãµãã¼ã¹ã [0005000010195900][JPN].7z	False	30.5 MiB	17-Jan-2020 11:47
Picross 3D [00050000101E6D00][USA].7z	False	41.0 MiB	17-Jan-2020 11:47
Picross 3D [00050000101E6E00][EUR].7z	False	41.9 MiB	17-Jan-2020 11:47
PokeÌmon Mystery Dungeon Blue Rescue Team [00050000101CC700][USA].7z	False	28.0 MiB	17-Jan-2020 11:48
PokeÌmon Mystery Dungeon Blue Rescue Team [00050000101CC800][EUR].7z	False	30.1 MiB	17-Jan-2020 11:48
PokeÌmon Mystery Dungeon Explorers of Sky [00050000101E0D00][USA].7z	False	61.0 MiB	17-Jan-2020 11:48
PokeÌmon Mystery Dungeon Explorers of Sky [00050000101E0E00][EUR].7z	False	79.9 MiB	17-Jan-2020 11:49
PokeÌmon Ranger Guardian Signs [00050000101E7000][USA].7z	False	105.9 MiB	17-Jan-2020 11:50
PokeÌmon Ranger Shadow of Almia [00050000101E1000][USA].7z	False	50.1 MiB	17-Jan-2020 11:50
PokeÌmon Ranger Shadows of Almia [00050000101E1100][EUR].7z	False	58.5 MiB	17-Jan-2020 11:51
PokeÌmon Ranger [00050000101CC300][USA].7z	False	30.7 MiB	17-Jan-2020 11:49
Star Fox Command [00050000101AC100][USA].7z	False	38.1 MiB	17-Jan-2020 11:51
Style Savvy [00050000101E6900][USA].7z	False	73.7 MiB	17-Jan-2020 11:51
Super Mario 64 DS [00050000101C3400][USA].7z	False	28.5 MiB	17-Jan-2020 11:51
Super Mario 64 DS [00050000101C3500][EUR].7z	False	29.7 MiB	17-Jan-2020 11:52
The Legend of Zelda Phantom Hourglass [00050000101C3700][USA].7z	False	62.8 MiB	17-Jan-2020 11:52
The Legend of Zelda Phantom Hourglass [00050000101C3800][EUR].7z	False	67.6 MiB	17-Jan-2020 11:53
The Legend of Zelda Spirit Tracks [00050000101B8C00][USA].7z	False	83.5 MiB	17-Jan-2020 11:53
The Legend of Zelda Spirit Tracks [00050000101B8D00][EUR].7z	False	89.1 MiB	17-Jan-2020 11:54
Wario Master of Disguise [00050000101ABE00][USA].7z	False	52.9 MiB	17-Jan-2020 11:54
Wario Master of Disguise [00050000101ABF00][EUR].7z	False	58.3 MiB	17-Jan-2020 11:54
WarioWare Touched! [00050000101A1F00][USA].7z	False	39.2 MiB	17-Jan-2020 11:54
WarioWare Touched! [00050000101A2000][EUR].7z	False	39.9 MiB	17-Jan-2020 11:55
YOSHIâS ISLAND DS [0005000010198A00][EUR].7z	False	41.4 MiB	17-Jan-2020 11:55
Yoshi Touch & Go [0005000010179F00][EUR].7z	False	20.9 MiB	17-Jan-2020 11:55
Yoshiâs Island DS [0005000010198900][USA].7z	False	41.0 MiB	17-Jan-2020 11:56
wii-u-nintendo-ds-nds-nus_archive.torrent	False	45.5 KiB	15-Feb-2021 08:48
wii-u-nintendo-ds-nds-nus_files.xml	False	25.0 KiB	01-Jan-1970 00:00
wii-u-nintendo-ds-nds-nus_meta.sqlite	False	186.0 KiB	17-Jan-2020 12:01
wii-u-nintendo-ds-nds-nus_meta.xml	False	1.5 KiB	01-Sep-2024 23:22
wii-u-nintendo-ds-nds-nus_reviews.xml	False	522 B	03-Sep-2024 14:00
ãã¤ãã¦ï¼ã«ã¼ããã£ [00050000101C8600][JPN].7z	False	35.4 MiB	17-Jan-2020 11:56
ãããã¡ã¤ããã¤ã³ã¯ãªãª [00050000101A1E00][JPN].7z	False	38.2 MiB	17-Jan-2020 11:56
ããããããã¾å¡¾ [0005000010198B00][JPN].7z	False	18.7 MiB	17-Jan-2020 11:59
ã¹ã¼ããã¼ããªãª64DS [00050000101C3300][JPN].7z	False	28.4 MiB	17-Jan-2020 11:57
ã»ãã«ã¿ãã®ä¼èª¬ å¤¢å¹»ã®ç æè¨ [00050000101C3600][JPN].7z	False	58.2 MiB	17-Jan-2020 11:57
ã»ãã«ã¿ãã®ä¼èª¬ å¤§å°ã®æ±½ç¬ [00050000101B8B00][JPN].7z	False	78.0 MiB	17-Jan-2020 11:58
ã¿ããï¼ã«ã¼ããã£ [00050000101B8800][JPN].7z	False	42.2 MiB	17-Jan-2020 11:58
ããªãª&ã«ã¤ã¼ã·ãRPG2 [00050000101A2100][JPN].7z	False	56.8 MiB	17-Jan-2020 11:58
ããªãªã«ã¼ãDS [0005000010195600][JPN].7z	False	34.0 MiB	17-Jan-2020 11:59
æªçã¯ãªãªã»ãµãã»ã»ããã³ [00050000101ABD00][JPN].7z	False	53.2 MiB	17-Jan-2020 11:59
æã®ã«ã¼ããã£ åä¸ï¼ããã­ããã§å£ [00050000101A5500][JPN].7z	False	30.0 MiB	17-Jan-2020 12:00
è³ãéããå¤§äººã®DSãã¬ã¼ãã³ã¯ã [0005000010179A00][JPN].7z	False	21.1 MiB	17-Jan-2020 12:00
