name	is_dir	size	date
_text	True	-	27-Oct-2004 00:26
caar.bin	False	997 B	07-Jan-2004 06:07
cardXfleObjAndSyms.bin	False	4.3 KiB	07-Jan-2004 05:52
cardXflexWrtup.bin	False	4.2 KiB	07-Jan-2004 05:51
console.bin	False	1.5 KiB	07-Jan-2004 06:06
consoleSyms.bin	False	1.3 KiB	07-Jan-2004 06:05
console_src.bin	False	2.8 KiB	07-Jan-2004 06:04
dex.bin	False	401 B	07-Jan-2004 06:10
eddt.bin	False	6.6 KiB	07-Jan-2004 05:59
eddt_3-8-66.bin	False	6.6 KiB	07-Jan-2004 05:50
edit.bin	False	8.5 KiB	07-Jan-2004 06:03
lineFlexWriteup.bin	False	4.3 KiB	07-Jan-2004 06:08
lineXferWriteups.bin	False	4.2 KiB	07-Jan-2004 05:56
lineXflexAndSyms.bin	False	3.8 KiB	07-Jan-2004 05:58
lineXflexSrc.bin	False	5.4 KiB	07-Jan-2004 05:54
lispLib1.bin	False	6.0 KiB	07-Jan-2004 06:09
lispLib2.bin	False	1.8 KiB	07-Jan-2004 06:09
macro.bin	False	8.6 KiB	07-Jan-2004 06:00
macroSyms.bin	False	3.5 KiB	07-Jan-2004 06:01
mon-a-4-plus.bin	False	4.3 KiB	07-Jan-2004 05:47
paperTapeDup.bin	False	1.0 KiB	07-Jan-2004 05:53
tsarII_readin_bnk1.bin	False	593 B	07-Jan-2004 06:06
tsar_readin_bnk1	False	617 B	07-Jan-2004 06:04
xflexObj.bin	False	2.5 KiB	07-Jan-2004 05:51
xflexSymbols.bin	False	1.3 KiB	07-Jan-2004 05:57
xflexsrc.bin	False	6.7 KiB	07-Jan-2004 05:55
