name	is_dir	size	date
16700A2-128MB-BOTTOM.jpg	False	663.3 KiB	03-Dec-2025 02:49
16700A2-128MB-TOP.jpg	False	603.0 KiB	03-Dec-2025 02:49
16700A2-2MB-BOTTOM.jpg	False	234.2 KiB	03-Dec-2025 02:49
16700A2-2MB-TOP.jpg	False	235.1 KiB	03-Dec-2025 02:49
16700A2-CPU-BOTTOM.jpg	False	3.0 MiB	03-Dec-2025 02:49
16700A2-CPU-TOP.jpg	False	2.6 MiB	03-Dec-2025 02:49
16700A2-INTERFACE-BOTTOM.jpg	False	3.8 MiB	03-Dec-2025 02:49
16700A2-INTERFACE-TOP.jpg	False	3.6 MiB	03-Dec-2025 02:49
16700A2-PCI-BOTTOM.jpg	False	1.8 MiB	03-Dec-2025 02:49
16700A2-PCI-TOP.jpg	False	1.8 MiB	03-Dec-2025 02:49
