name	is_dir	size	date
00.jpg	False	148.7 KiB	12-Jan-2025 22:16
01.jpg	False	136.7 KiB	12-Jan-2025 22:17
02.jpg	False	209.5 KiB	12-Jan-2025 22:17
03.jpg	False	316.0 KiB	12-Jan-2025 22:17
04.jpg	False	465.6 KiB	12-Jan-2025 22:17
05.jpg	False	274.6 KiB	12-Jan-2025 22:17
06.jpg	False	399.6 KiB	12-Jan-2025 22:17
07a.jpg	False	180.6 KiB	12-Jan-2025 22:17
07b.jpg	False	343.8 KiB	12-Jan-2025 22:17
08.jpg	False	282.3 KiB	12-Jan-2025 22:17
09.jpg	False	117.1 KiB	12-Jan-2025 22:17
10.jpg	False	304.5 KiB	12-Jan-2025 22:17
11.jpg	False	342.9 KiB	12-Jan-2025 22:17
12.jpg	False	136.5 KiB	12-Jan-2025 22:17
13.jpg	False	224.3 KiB	12-Jan-2025 22:17
