name	is_dir	size	date
06.jpg	False	31.2 KiB	13-Feb-2020 18:15
07.jpg	False	322.9 KiB	13-Feb-2020 18:15
08.jpg	False	177.2 KiB	13-Feb-2020 18:15
09.jpg	False	172.9 KiB	13-Feb-2020 18:15
10.jpg	False	378.6 KiB	13-Feb-2020 18:15
11.jpg	False	398.0 KiB	13-Feb-2020 18:15
12.jpg	False	122.7 KiB	13-Feb-2020 18:15
13.jpg	False	108.0 KiB	13-Feb-2020 18:15
14.jpg	False	141.5 KiB	13-Feb-2020 18:15
15.jpg	False	115.3 KiB	13-Feb-2020 18:15
Crossbow_1.jpg	False	782.5 KiB	09-Oct-2014 00:03
Crossbow_2.jpg	False	1.1 MiB	09-Oct-2014 00:03
Crossbow_B.JPG	False	47.7 KiB	30-Sep-2014 01:58
Crossbow_F.JPG	False	41.9 KiB	30-Sep-2014 01:58
