name	is_dir	size	date
Super Mario's Mah-Jongg v1.1 (En)(Es) (2002)(BISI Soft) [Strategy, Puzzle].zip	False	167.6 KiB	02-Jan-2025 17:02
Super Monkey Tennis [FW] (2002)(Paul Hamilton) [Action, Sports].zip	False	1.8 MiB	18-Aug-2025 15:10
Super Sumo Wrestling 2002 (2002)(Typosoft) [Action, Sports].zip	False	2.6 MiB	29-Sep-2025 12:56
Svein (Es) (2002)(Jarel) [Adventure, Interactive Fiction].zip	False	51.4 KiB	29-Sep-2025 12:56
Svein (Es) [a1] (2002)(Jarel) [Adventure, Interactive Fiction].zip	False	51.4 KiB	29-Sep-2025 12:56
TPSSoft DeathMatch 2002 v1.0b (2002)(TPSSoft Corp.) [Action].zip	False	268.6 KiB	29-Sep-2025 12:57
TPSSoft Krestiki-Noliki v1.3 (2002)(TPSSoft Corp.) [Strategy].zip	False	63.1 KiB	29-Sep-2025 12:57
TPSSoft Lander v1.6 (2002)(TPSSoft Corp.) [Action].zip	False	1.1 MiB	29-Sep-2025 12:57
TPSSoft Reversi v1.5 (2002)(TPSSoft Corp.) [Strategy].zip	False	107.1 KiB	29-Sep-2025 12:57
Taito's Space Invaders (2002)(Kozmik Software) [Action].zip	False	192.4 KiB	29-Sep-2025 12:56
Tales of Sophy, The (2002)(BadMrBox) [Adventure, Role-Playing (RPG)].zip	False	98.2 KiB	29-Sep-2025 12:56
Tank Wars Gold Edition vD1.30 (2002)(Antz Entertainment, Andrew Frost) [Strategy].zip	False	278.1 KiB	29-Sep-2025 12:56
Terror, The v1.1 (2002)(Martin Zolnieryk) [Action].zip	False	185.5 KiB	29-Sep-2025 12:57
Tetris (2002)(Eugeniy) [Action, Strategy].zip	False	640.6 KiB	29-Sep-2025 12:57
Textris v4.0 [FW] (2002)(Thomas G. Hanlin III) [Action, Strategy].zip	False	297.5 KiB	02-Jan-2025 17:02
Tic Tac Toe v1.8 [FW] (2002)(Mateusz Viste) [Strategy].zip	False	60.6 KiB	29-Sep-2025 12:57
Tiler Tex 2 v3.10 (2002)(Richard Kelly, Peter Banot) [Action, Strategy].zip	False	155.6 KiB	29-Sep-2025 12:57
Tiny Snake (2002)(Frans Boerboom) [Action].zip	False	185.2 KiB	29-Sep-2025 12:57
Tom DX v0.1 [FW] (2002)(BB Software) [Action].zip	False	2.7 MiB	29-Sep-2025 12:57
Top Hat Willy [FW] (2002)(Overflow Productions) [Action].zip	False	435.9 KiB	29-Sep-2025 12:57
Top Hat Willy [FW][a1] (2002)(Overflow Productions) [Action].zip	False	435.5 KiB	29-Sep-2025 12:57
Torre de Cirith Ungol, La v1.0 (Es) (2002)(Jarel) [Adventure, Interactive Fiction].zip	False	97.1 KiB	02-Jan-2025 17:02
Torre de Cirith Ungol, La v1.1 (Es) (2002)(Jarel) [Adventure, Interactive Fiction].zip	False	96.7 KiB	18-Aug-2025 15:11
Torre del Cirio FungÃ³n, La v1.0 (Es) (2002)(Jarel) [Adventure, Interactive Fiction].zip	False	163.5 KiB	02-Jan-2025 17:02
Trials of Odysseus Kent, The (2002)(Ben 'Yahtzee' Croshaw) [Adventure].zip	False	919.1 KiB	29-Sep-2025 12:57
Triangle Man (2002)(Anonymous) [Adventure, Role-Playing (RPG)].zip	False	197.3 KiB	29-Sep-2025 12:57
Troika (2002)(WhizWare) [Strategy].zip	False	60.5 KiB	29-Sep-2025 12:57
Tron [FW] (2002)(Master Raven 2002) [Action].zip	False	206.0 KiB	29-Sep-2025 12:57
Troopers (2002)(Aspect Productions) [Action].zip	False	315.5 KiB	29-Sep-2025 12:57
UFO Atack (De)(En) (2002)(Daniel Nolting) [Action].zip	False	41.3 KiB	29-Sep-2025 12:57
Ultranoid v1.4 (2002)(MW Projects) [Action].zip	False	151.5 KiB	29-Sep-2025 12:57
UnReal World v2.7 [SW] (2002)(The Three Relaxed Byte-Biters) [Role-Playing (RPG)].zip	False	8.1 MiB	29-Sep-2025 12:57
UnReal World v2.70 (Installer) [SW] (2002)(The Three Relaxed Byte-Biters) [Role-Playing (RPG)].zip	False	8.2 MiB	02-Jan-2025 17:02
Unofficial Tournament v1.1 (2002)(Delta Code) [Action].zip	False	153.1 KiB	29-Sep-2025 12:57
Urthworm (2002)(Bas de Reuver) [Action].zip	False	18.9 KiB	29-Sep-2025 12:57
VetroneX (2002)(Daniel Gill) [Action].zip	False	661.7 KiB	29-Sep-2025 12:57
Vizzly (Es) (2002)(Vizzly) [Adventure, Interactive Fiction].zip	False	22.6 KiB	02-Jan-2025 17:02
Vlugbal 2002 (Af) [FW] (2002)(David Smit) [Sports].zip	False	1.8 MiB	02-Jan-2025 17:02
Voodoo Girl - Queen of the Darned (2002)(Andrew Baker) [Adventure].zip	False	372.3 KiB	29-Sep-2025 12:57
Warlord (2002)(William H. Rogers) [Strategy, Chess].zip	False	48.8 KiB	29-Sep-2025 12:57
Watchout! (2002)(Daniel Miller) [Action].zip	False	186.9 KiB	29-Sep-2025 12:57
Werner's Quest Kit v1.01P (2002)(Jan Ãberg, Fredrik Ramsberg) [Adventure, Interactive Fiction, Compilation].zip	False	217.0 KiB	02-Jan-2025 17:02
Westfront Omega- The Amulet of Vega v0.81 (2002)(Paul Allen Panks) [Adventure, Interactive Fiction].zip	False	309.8 KiB	29-Sep-2025 12:57
Westfront to Apse II (2002)(Paul Allen Panks) [Adventure, Interactive Fiction].zip	False	48.3 KiB	02-Jan-2025 17:02
World Cup Cricket v2.62 [FW] (2002)(M. J. Carter) [Simulation, Sports].zip	False	247.5 KiB	18-Aug-2025 15:11
Yendorian Tales Book I [SWR] (2002)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	2.8 MiB	29-Sep-2025 12:57
Zonker [SW] (2002)(WHS) [Action].zip	False	76.4 KiB	29-Sep-2025 12:57
Zonker [SW][a1] (2002)(WHS) [Action].zip	False	76.1 KiB	02-Jan-2025 17:02
ultimo aventurero, El (Es) (2002)(Antonio Marquez Marin) [Adventure, Interactive Fiction].zip	False	22.6 KiB	02-Jan-2025 17:02
ÐÐ°Ð»Ð°Ð¼Ð± ÐÐ°ÑÐ´ÐµÐ½ - Ð¨ÐºÐ¾Ð»Ð° Ð¶Ð¸Ð·Ð½Ð¸ vA.2 (Ru) (2002)(Igor Savin) [Adventure, Simulation, Strategy].zip	False	61.9 KiB	02-Jan-2025 17:02
ÐÐ¸ÑÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÐºÑÐ±Ð¸Ðº-ÑÑÐ±Ð¸Ðº v1.0 (Ru) [FW] (2002)(Rudolf Lachinov) [Strategy, Puzzle].zip	False	259.1 KiB	18-Aug-2025 15:11
ÐÑÑÑÐ¸Ðº (Ru) [FW] (2002)(A.V.Diyan, Yu.V.Evsyukov, E.A.Gapon) [Strategy, Puzzle].zip	False	563.1 KiB	02-Jan-2025 17:02
ÐÐµÐ½Ñ ÑÑÐ°ÑÑÐ»Ð¸Ð²ÑÐ¸ÐºÐ° v.1.1b (Ru) (2002)(Andrey Malyshko) [Adventure, Interactive Fiction].zip	False	38.8 KiB	02-Jan-2025 17:02
ÐÐ¾Ð¼Ð±Ð¸ IV - ÐÐ¾Ð·Ð²ÑÐ°ÑÐµÐ½Ð¸Ðµ v1.12 (Ru) [FW] (2002)(Sharov Evgeniy Nikolaevich) [Adventure, Interactive Fiction].zip	False	66.0 KiB	02-Jan-2025 17:02
ÐÐ¾Ð¼Ð±Ð¸ IV - ÐÐ¾Ð·Ð²ÑÐ°ÑÐµÐ½Ð¸Ðµ v1.12 (Ru) [FW][a1] (2002)(Sharov Evgeniy Nikolaevich) [Adventure, Interactive Fiction].zip	False	66.4 KiB	02-Jan-2025 17:02
ÐÑÐ¾ ÑÐ¾ÑÐµÑ ÑÑÐ°ÑÑ Ð¼Ð¸Ð»Ð»Ð¸Ð¾Ð½ÐµÑÐ¾Ð¼- v1.1 (Ru) (2002)(BAV Company) [Strategy].zip	False	283.4 KiB	02-Jan-2025 17:02
ÐÐ°ÑÐµÐ¼Ð°ÑÐ¸ÐºÐ¾ v2.0 (Ru) (2002)(V-Isa) [Strategy].zip	False	53.6 KiB	02-Jan-2025 17:02
ÐÐ³ÑÐ°Ð±Ð»ÐµÐ½Ð¸Ðµ (Ru) [FW] (2002)(ndsoft) [Adventure, Puzzle].zip	False	53.1 KiB	02-Jan-2025 17:02
ÐÑÑÐ°ÑÐ½Ð¸Ðµ (Ru) (2002)(Igor Savin) [Adventure, Interactive Fiction].zip	False	50.0 KiB	02-Jan-2025 17:02
Ð¡Ð¼ÑÑÐ° v1.2 (Ru) [FW] (2002)(ÐÐµÐ½Ð¸Ñ ÐÑÐ°Ð²ÑÐ¾Ð²) [Adventure, Role-Playing (RPG)].zip	False	466.1 KiB	18-Aug-2025 15:11
Ð¢Ð°Ð½ÐºÐ¸ ÑÐ±Ð¸Ð¹ÑÑ v1.2 (Ru) (2002)(Bobkov Vyacheslav Alekseyevich) [Action].zip	False	92.8 KiB	02-Jan-2025 17:02
