name	is_dir	size	date
_text	True	-	27-Oct-2004 00:24
characterDisplayRoutineSingleCase.bin	False	1.7 KiB	17-Dec-1999 04:41
characterDisplayRoutineWithUpperCase.bin	False	2.9 KiB	17-Dec-1999 04:38
ddt_sa6000_6-63.bin	False	4.0 KiB	17-Dec-1999 04:32
fcdddtPublicRoutinePass1Only.bin	False	0 B	17-Dec-1999 04:58
fcdddtPublicRoutinePass1Only_20jul65.bin	False	493 B	17-Dec-1999 04:59
fcdddtWithSymtable_sep8-65.bin	False	7.9 KiB	17-Dec-1999 04:57
fcdddt_7-29-65_symbols.bin	False	4.7 KiB	17-Dec-1999 04:55
fcdddt_part2_29jun65_eng.bin	False	6.5 KiB	17-Dec-1999 04:54
fcdddt_part3_21jul65.bin	False	10.9 KiB	17-Dec-1999 04:51
fcddtAssembledByMidas_jul29-65.bin	False	7.2 KiB	17-Dec-1999 04:43
fcddt_part1_jun29_65.bin	False	8.6 KiB	17-Dec-1999 04:35
initalSymbolTableForFcdddt_sep8-65.bin	False	1016 B	17-Dec-1999 04:58
initialSymbolTableForFcdddt_jun29-65.bin	False	2.2 KiB	17-Dec-1999 04:44
multiPrecisionPackage_4-3-62.bin	False	10.6 KiB	17-Dec-1999 04:37
patchForConditionalsInMidas.bin	False	155 B	17-Dec-1999 04:56
scope-half_oct65.bin_BACKWARDS	False	8.3 KiB	17-Dec-1999 04:40
scopeDouble_forPossible_10-63.bin	False	8.2 KiB	17-Dec-1999 04:30
systemForFcdddt_jul-20-65_eng.bin	False	718 B	17-Dec-1999 04:52
systemForFcddt_jul20-65.bin	False	717 B	17-Dec-1999 04:46
