name	is_dir	size	date
99 Bottles of Beer Program (2004-01)(Lingard, James).zip	False	2.2 KiB	18-Feb-2025 11:46
Arithmetic (1990)(Campbell-Kelly, Martin).zip	False	346 B	18-Feb-2025 11:46
Conways Life (1998)(Gillman, Ian).zip	False	2.3 KiB	18-Feb-2025 11:46
Cubes (1990)(Campbell-Kelly, Martin).zip	False	406 B	18-Feb-2025 11:46
EDSAC Invaders (1999)(Noel-Storr, Luke).zip	False	1.0 KiB	18-Feb-2025 11:46
EDSAC Mandelbrot Plotter (1998-01)(Hunt, Jonathan).zip	False	3.4 KiB	18-Feb-2025 11:46
Etch-O-Sketch (19xx)(Jenkins, Chris).zip	False	2.7 KiB	18-Feb-2025 11:46
Happy 50th (1999)(-).zip	False	370 B	18-Feb-2025 11:46
Hello World (1990)(Campbell-Kelly, Martin).zip	False	266 B	18-Feb-2025 11:46
Hello World (1999-01-31)(Town, Chris).zip	False	434 B	18-Feb-2025 11:46
Life (19xx)(Clover, Andrew).zip	False	4.6 KiB	18-Feb-2025 11:46
My Hello (2001)(Campbell-Kelly, Martin).zip	False	243 B	18-Feb-2025 11:46
Pong (2001-01)(Garnham, Sam).zip	False	565 B	18-Feb-2025 11:46
Primes (1949-05)(Wheeler, David J.).zip	False	381 B	18-Feb-2025 11:46
Reciprocals (1990)(Campbell-Kelly, Martin).zip	False	510 B	18-Feb-2025 11:46
Reciprocals + C10 (1990)(Campbell-Kelly, Martin).zip	False	738 B	18-Feb-2025 11:46
Reciprocals + C7 (1990)(Campbell-Kelly, Martin).zip	False	672 B	18-Feb-2025 11:46
Scrolling EDSAC Logo Program (2000-02)(Lingard, James).zip	False	3.5 KiB	18-Feb-2025 11:46
Sieve of Eratosthenes (19xx)(Waldron, Paul).zip	False	876 B	18-Feb-2025 11:46
Sieve of Eratosthenes (2001-04-01)(Wada, Eiiti).zip	False	728 B	18-Feb-2025 11:46
Squares (1949-05)(Wilkes, Maurice V.).zip	False	416 B	18-Feb-2025 11:46
TPK (1980)(Campbell-Kelly, Martin).zip	False	805 B	18-Feb-2025 11:46
