name	is_dir	size	date
crosshaira.png	False	3.5 KiB	01-Dec-2025 18:02
crosshairb.png	False	3.6 KiB	01-Dec-2025 18:02
crosshairc.png	False	2.2 KiB	01-Dec-2025 18:02
crosshaird.png	False	4.2 KiB	01-Dec-2025 18:02
crosshaire.png	False	2.1 KiB	01-Dec-2025 18:02
hit.png	False	5.1 KiB	01-Dec-2025 18:02
hit1.png	False	1.6 KiB	01-Dec-2025 18:02
hit2.png	False	3.6 KiB	01-Dec-2025 18:02
hit3.png	False	4.1 KiB	01-Dec-2025 18:02
hit4.png	False	2.6 KiB	01-Dec-2025 18:02
hit5.png	False	932 B	01-Dec-2025 18:02
num0.png	False	5.8 KiB	01-Dec-2025 18:02
num1.png	False	4.5 KiB	01-Dec-2025 18:02
num2.png	False	6.0 KiB	01-Dec-2025 18:02
num3.png	False	6.0 KiB	01-Dec-2025 18:02
num4.png	False	5.6 KiB	01-Dec-2025 18:02
num5.png	False	5.9 KiB	01-Dec-2025 18:02
num6.png	False	6.2 KiB	01-Dec-2025 18:02
num7.png	False	5.4 KiB	01-Dec-2025 18:02
num8.png	False	6.8 KiB	01-Dec-2025 18:02
num9.png	False	6.3 KiB	01-Dec-2025 18:02
panel.png	False	12.2 KiB	01-Dec-2025 18:02
shot.png	False	302.6 KiB	01-Dec-2025 18:02
tommygun.png	False	15.9 KiB	01-Dec-2025 18:02
