name	is_dir	size	date
1.1_Jul79	True	-	03-Jan-2013 19:49
2.0_Apr80	True	-	04-Jan-2013 00:28
4.1_Dec83	True	-	10-Oct-2021 20:00
5.0_Dec84	True	-	04-Jan-2013 14:47
6.0_Sep87	True	-	04-Jan-2013 19:44
communicationsFacility	True	-	02-Jan-2013 18:40
GC34-0099-7_Series_1_Software_Service_Guide_198402.pdf	False	1.1 MiB	09-Oct-2021 01:05
SC34-0404-0_Indexed_Access_Method_Ver_2_Jul81.pdf	False	13.7 MiB	04-Jan-2013 01:34
SC34-0771-0_Indexed_Access_Method_R2.1_Users_Guide_May86.pdf	False	10.3 MiB	04-Jan-2013 14:47
SC34-0773-1_SNA_Version_2_and_Remote_Job_Entry_Guide_Oct87.pdf	False	21.2 MiB	04-Jan-2013 14:47
SR30-0220-1_Series_1_Event_Driven_Executive_Study_Guide_197901.pdf	False	15.5 MiB	09-Oct-2021 21:49
SR30-0436-1_Event_Driven_Executive_Study_Guide_Sep80.pdf	False	15.9 MiB	02-Jan-2013 13:54
