name	is_dir	size	date
[INSIDE SYSTEM] Yukari Hyakuhachi-shiki -Heavenly Fantasia- (CD).zip	False	184.9 MiB	06-Oct-2025 23:12
[Masakami Nature Reserve] Marisa's Marvelous Magic Shop.zip	False	31.2 MiB	06-Oct-2025 23:13
[Meisou Potaju] Touhou Eisha Roku.zip	False	65.9 MiB	06-Oct-2025 23:13
[Nijiiro Hitsuji] Touhou Danmaku Bouei - Eastern Defense Bullet.zip	False	36.5 MiB	06-Oct-2025 23:13
[Peroponesosu] Touhou Saisen Bako - The Offertory Box Theft Incident.zip	False	851.1 KiB	06-Oct-2025 23:13
[Reina] ShitekinaChiruno (v0.1).zip	False	32.5 MiB	06-Oct-2025 23:13
[Sadinfish] Touhou Isouban (v1.01).zip	False	225.5 MiB	06-Oct-2025 23:13
[Sadinfish] Touhou Isouban (v1.03.01).zip	False	225.9 MiB	06-Oct-2025 23:13
[Saikoro Club Network] Innin Jichou - Haphazard Crib Paradise.zip	False	72.0 MiB	06-Oct-2025 23:13
[Sisonoha] USC - Ultimate Sunflower Creation.zip	False	112.4 MiB	06-Oct-2025 23:14
[Slyph Works] Touhou Chichin Matsuri - Quelling of Lotus Realm.zip	False	94.4 MiB	06-Oct-2025 23:14
[Suifu Goudou Kikaku] Gensoukyou Oudanrunate - Ikkuizu (CD).zip	False	171.4 MiB	06-Oct-2025 23:14
[Sweet Lapine] Konagusuri no Tatsujin.zip	False	24.1 MiB	06-Oct-2025 23:14
[Sweet Lapine] Suite Crumble.zip	False	22.1 MiB	06-Oct-2025 23:14
[Sylph Works] Touhou Chichin Matsuri - Justice.zip	False	121.0 MiB	06-Oct-2025 23:14
[Team DEVICE] Dangerous China!!.zip	False	26.3 MiB	06-Oct-2025 23:15
[Team L.U.R.Id Glow] Touhou Ibunseki - Ayaria Dawn (ReCreation).zip	False	754.1 MiB	06-Oct-2025 23:15
[Top Arts Plan] Touhou Dai Undoukai Matsuri.zip	False	437.0 MiB	06-Oct-2025 23:16
[Top Arts Plan] Touhou Rehearsal.zip	False	24.5 MiB	06-Oct-2025 23:17
[Unknown] Cirno's Frosted Frenzy (v1.0.0).zip	False	5.5 MiB	06-Oct-2025 23:17
[Unknown] Toho Golden.zip	False	174.7 MiB	06-Oct-2025 23:17
[W.S.P] Kogasa Kuzusi.zip	False	212.6 MiB	06-Oct-2025 23:17
[Y-Cubed] Minna de Azuma â ban â Suzume - Reimu to Yukaina!  Nakama-tachi (CD).zip	False	175.8 MiB	06-Oct-2025 23:17
[YOU!YOU!YOU!] Touhou Jankitan - Bulfinch Night.zip	False	238.3 MiB	06-Oct-2025 23:18
[Yoshi Tech Company] Touhou Murasaki Sakura Ren Yume - Typing Reverie.zip	False	186.8 MiB	06-Oct-2025 23:17
[Yosinac] Cirno's Wish Come True (v1.03) (music).zip	False	951.5 KiB	06-Oct-2025 23:17
[a10a010, MyACG Studio] Touhou Endless Dream (Build 5923493).zip	False	641.7 MiB	06-Oct-2025 22:56
[illuCalab] Gensou SkyDrift (Steam v2.04) (Speedrun Patch).zip	False	715.0 MiB	06-Oct-2025 23:09
[illuCalab] Gensou SkyDrift (Steam v2.073).zip	False	692.2 MiB	06-Oct-2025 23:11
[illuCalab] Gensou SkyDrift (Steam v2.092).zip	False	736.8 MiB	06-Oct-2025 23:12
[illuCalab] æ±æ¹åä¸æ­© - Touhou Juunana Po.zip	False	22.7 MiB	06-Oct-2025 23:12
[iluCalab] Irukara Bokkusu (Part 1).zip	False	36.4 MiB	06-Oct-2025 23:12
[ã§ãã®ãâ] Marisa to Arisu no Torapputawa (MariAri 2 - Marisa and Alice's Trap Tower).zip	False	103.7 MiB	06-Oct-2025 23:18
[ã¯ã¡ã¿ã¤ãã¾ãã] Touhou Soccer Moushuuden.zip	False	1.4 GiB	06-Oct-2025 23:18
[äºè²å¹½ç´«è¶, Reé¶åäººç¤¾] Touhou Mystia's Izakaya (Steam 2025.01.21) [uncracked].zip	False	1.8 GiB	06-Oct-2025 23:22
[äºè²å¹½ç´«è¶, Reé¶åäººç¤¾] Touhou Mystia's Izakaya (v2.4.1c) (DLC 1, 2, 2.5, 3).zip	False	1.2 GiB	06-Oct-2025 23:24
[äºè²å¹½ç´«è¶, Reé¶åäººç¤¾] Touhou Mystia's Izakaya (v4.2.0j) (CD).zip	False	5.6 GiB	06-Oct-2025 23:32
[æé¢ç©å·ç®±] UFO! Yome to! Kekkon Sasetekure!.zip	False	128.1 MiB	06-Oct-2025 23:32
[ç¥å¥å·é»å­æè¡ç ç©¶æ Kanagawa Electrotechnics Laboratory] Touhou Soccer 2 -REBIRTH- (v1.04).zip	False	1.9 GiB	06-Oct-2025 23:34
[è¿·èµ°ãã¿ã¼ã¸ã¥] Touhou Enshutsuka.zip	False	190.9 MiB	06-Oct-2025 23:34
[è¿·èµ°ãã¿ã¼ã¸ã¥] Touhou Roudoshou.zip	False	100.4 MiB	06-Oct-2025 23:34
