name	is_dir	size	date
Wall $treet Raider v5.3 (Installer) [SW] (1996)(Ronin Software) [Simulation, Strategy].zip	False	580.2 KiB	29-Sep-2025 12:47
Wall $treet Raider v5.3 [SW] (1996)(Ronin Software) [Simulation, Strategy].zip	False	533.0 KiB	29-Sep-2025 12:47
Wall II (1996)(JumpStart Software) [Action].zip	False	550.1 KiB	29-Sep-2025 12:47
War College, The- Universal Military Simulator 3 v042696 (Installer) (1996)(GameTek (FL), Inc.) [Educational, Simulation, Strategy].zip	False	67.7 MiB	02-Jan-2025 16:33
War Diary v1.7 (1996)(Orangesoft) [Strategy].zip	False	12.8 MiB	29-Sep-2025 12:47
War-Bride - Shattered Memories (Installer) [SW] (1996)(Slaughtervision) [Action].zip	False	1.8 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness & Beyond the Dark Portal v1.30 (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	119.5 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness & Beyond the Dark Portal v1.31 (De) (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	126.8 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness & Beyond the Dark Portal v1.33 (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	119.5 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness & Beyond the Dark Portal v1.33 (Fr) (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	116.5 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness & Beyond the Dark Portal v1.33 (Pt) (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	116.1 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness & Beyond the Dark Portal v1.50 (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	119.5 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	80.1 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness (De) (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	79.2 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness - More War- The Return of the Horde (1996)(x-treme entertainment international) [Strategy, Addon].zip	False	1.3 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness v1.08 (Installer) [SW] (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	35.8 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness v1.10 (Installer) (It) (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	115.3 MiB	02-Jan-2025 16:33
WarCraft II- Tides of Darkness v1.20 (De) (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	79.3 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness v1.20p (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	15.6 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness v1.22 (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	80.9 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness v1.22 (Pt) (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	77.6 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness v1.3 (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	18.7 MiB	29-Sep-2025 12:47
WarCraft II- Tides of Darkness v1.40 (1996)(Blizzard Entertainment Inc.) [Strategy].zip	False	80.2 MiB	29-Sep-2025 12:47
Wargame Construction Set III- Age of Rifles 1846-1905 [b1] (1996)(Strategic Simulations, Inc.) [Simulation, Strategy].zip	False	14.4 MiB	29-Sep-2025 12:47
Wari- The Ancient Game of Africa v1.5 [SWR] (1996)(ImagiSOFT, Inc.) [Strategy].zip	False	555.2 KiB	02-Jan-2025 16:33
Warplane (1996)(Kenneth Green) [Action].zip	False	181.2 KiB	29-Sep-2025 12:47
Welt, Die (De) (1996)(Die Welt) [Action].zip	False	81.8 KiB	29-Sep-2025 12:47
Wembley Rugby League (1996)(Audiogenic Software Ltd.) [Sports].zip	False	245.2 KiB	29-Sep-2025 12:47
WetSpot v0.9 (1996)(Angelo Mottola) [Action, Puzzle].zip	False	212.2 KiB	29-Sep-2025 12:47
Wetlands (Ko) (1996)(New World Computing, Inc., DS Game Channel) [Action].zip	False	466.7 MiB	02-Jan-2025 16:33
Whack a Mole (1996)(Michael Stein) [Action].zip	False	185.1 KiB	29-Sep-2025 12:47
Whack a Mole [a1] (1996)(Michael Stein) [Action].zip	False	185.1 KiB	29-Sep-2025 12:47
Wheel of Fun v0.1a [FW] (1996)(Daniel Kalna) [Strategy].zip	False	199.0 KiB	29-Sep-2025 12:47
Wheel of Wealth II (1996)(William Yu) [Strategy, Educational].zip	False	190.9 KiB	29-Sep-2025 12:47
Where in Space is Carmen Sandiego_ v1.1 (1996)(BrÃ¸derbund Software, Inc.) [Educational, Adventure].zip	False	4.8 MiB	02-Jan-2025 16:33
Where in Space is Carmen Sandiego_ v1.1 (Installer) (1996)(BrÃ¸derbund Software, Inc.) [Educational, Adventure].zip	False	4.9 MiB	02-Jan-2025 16:33
Whiplash (1996)(Interplay Entertainment Corp.) [Racing - Driving].zip	False	22.8 MiB	29-Sep-2025 12:47
Whiplash (demo) (Installer) (1996)(Interplay Entertainment Corp.) [Racing - Driving].zip	False	10.9 MiB	29-Sep-2025 12:47
Wing Commander IV- The Price of Freedom v1.04F (Installer) (1996)(Electronic Arts, Inc., ORIGIN Systems, Inc.) [Simulation].zip	False	3.0 GiB	18-Aug-2025 10:00
Wingstar (1996)(Interactivision A-S) [Action].zip	False	10.6 MiB	29-Sep-2025 12:47
Wingstar (1996)(Interactivision A-S, Jackson Libri) [Action].zip	False	15.7 MiB	02-Jan-2025 16:33
Winzer v3.0 (De) (1996)(Starbyte Software) [Simulation, Strategy].zip	False	858.0 KiB	02-Jan-2025 16:33
Witchaven (Installer) (1996)(IntraCorp, Inc.) [Action].zip	False	55.5 MiB	02-Jan-2025 16:33
Witchaven (demo) (Installer) (1996)(IntraCorp, Inc.) [Action].zip	False	51.1 MiB	02-Jan-2025 16:33
Witchaven II- Blood Vengeance v2.0 [b1] (1996)(IntraCorp, Inc.) [Action].zip	False	16.9 MiB	02-Jan-2025 16:33
Witchaven II- Blood Vengeance v2.0c (Installer) (1996)(IntraCorp, Inc.) [Action].zip	False	163.2 MiB	02-Jan-2025 16:33
Witchaven II- Blood Vengeance v2.0c (Installer) (1996)(IntraCorp, Inc., U.S. Gold Ltd.) [Action].zip	False	163.2 MiB	02-Jan-2025 16:33
Witchaven II- Blood Vengeance v2.0c [f1] (1996)(IntraCorp, Inc.) [Action].zip	False	95.0 MiB	02-Jan-2025 16:33
Witchaven II- Blood Vengeance v2.0c [f1] (1996)(IntraCorp, Inc., U.S. Gold Ltd.) [Action].zip	False	95.0 MiB	02-Jan-2025 16:33
Wonderful Adventures of Krusty, The (1996)(Bobby K aka Krusty) [Adventure, Role-Playing (RPG)].zip	False	182.9 KiB	29-Sep-2025 12:47
Wooden Ships & Iron Men (1996)(The Avalon Hill Game Company) [Strategy].zip	False	16.8 MiB	29-Sep-2025 12:47
Woord Maker v1.2 (Nl) (1996)(Idee Software) [Educational, Puzzle].zip	False	720.5 KiB	29-Sep-2025 12:47
Word Challenge v1.4 [SW] (1996)(Coffee Mug Software) [Strategy, Puzzle].zip	False	197.7 KiB	29-Sep-2025 12:47
Word Games at Camelot v1.1 [SW] (1996)(Adventure LearningWare) [Action, Educational].zip	False	650.0 KiB	29-Sep-2025 12:47
Word Games at Camelot v1.2 [SW] (1996)(Adventure LearningWare) [Action, Educational].zip	False	663.4 KiB	29-Sep-2025 12:47
Word Games at Camelot v1.2a [SW] (1996)(Adventure LearningWare) [Action, Educational].zip	False	694.0 KiB	02-Jan-2025 16:33
Word Games at Camelot v1.3 [SW] (1996)(Adventure LearningWare) [Action, Educational].zip	False	697.7 KiB	29-Sep-2025 12:47
Word Life (Ru) (1996)(Vladimir Krylov) [Strategy].zip	False	297.1 KiB	29-Sep-2025 12:47
Word Munchers v1.1 (1996)(Softkey Multimedia Inc.) [Educational].zip	False	3.9 MiB	02-Jan-2025 16:33
Wordman (1996)(Andreas Normann) [Educational, Puzzle].zip	False	180.7 KiB	29-Sep-2025 12:47
Wordy v4.20 [SW] (1996)(M. Cooper) [Strategy].zip	False	464.8 KiB	29-Sep-2025 12:47
World Championchip Fighting (1996)(Markus Giesecke) [Action].zip	False	123.9 KiB	02-Jan-2025 16:33
World Combat (1996)(General Admission Software) [Strategy, Compilation].zip	False	20.3 MiB	29-Sep-2025 12:48
World Cup Soccer 94 (1996)(Alex Makris) [Sports, Simulation].zip	False	190.0 KiB	29-Sep-2025 12:48
World Rally Fever v.09.CD r960311 (demo) (En)(Fr) (1996)(Ocean Software Ltd.) [Action, Racing - Driving].zip	False	635.4 KiB	02-Jan-2025 16:33
World Rally Fever v.09.CD r960318 (demo) (En)(Fr) (1996)(Ocean Software Ltd.) [Action, Racing - Driving].zip	False	683.8 KiB	02-Jan-2025 16:33
World Rally Fever v.09.CD r960318 (demo) (Installer) (En)(Fr) (1996)(Ocean Software Ltd.) [Action, Racing - Driving].zip	False	733.5 KiB	02-Jan-2025 16:33
World Rally Fever- Born on the Road (En)(Fr) (1996)(Ocean Software Ltd.) [Action, Racing - Driving].zip	False	4.6 MiB	02-Jan-2025 16:33
World Rally Fever- Born on the Road (demo) (En)(Fr) (1996)(Ocean Software Ltd.) [Action, Racing - Driving].zip	False	1.0 MiB	02-Jan-2025 16:33
World Rally Fever- Born on the Road (demo) (Installer) (En)(Fr) (1996)(Ocean Software Ltd.) [Action, Racing - Driving].zip	False	1.0 MiB	02-Jan-2025 16:33
World War II (Fr) (1996)(Christophe Plattet) [Simulation].zip	False	212.2 KiB	02-Jan-2025 16:33
World of Aden- Thunderscape v1.1 (1996)(Mindscape, Inc., Strategic Simulations, Inc.) [Role-Playing (RPG)].zip	False	72.2 MiB	02-Jan-2025 16:33
Worm Wars! (1996)(Jack Thomson) [Action].zip	False	187.2 KiB	29-Sep-2025 12:48
Worm v3.0 (1996)(Alexander Larkin) [Action].zip	False	198.5 KiB	29-Sep-2025 12:48
Wormhole v2.0.0 (1996)(Brent P. Newhall) [Action].zip	False	184.1 KiB	29-Sep-2025 12:48
Wormhole v3.0.0 (1996)(Brent P. Newhall) [Action].zip	False	186.0 KiB	29-Sep-2025 12:48
Worms United (1996)(Ocean Software Ltd.) [Strategy].zip	False	82.7 MiB	02-Jan-2025 16:33
Worms United (Installer) (1996)(Ocean Software Ltd.) [Strategy, Compilation].zip	False	82.1 MiB	02-Jan-2025 16:33
Worms United- Bonus Custom Data Disk (1996)(Ocean Software Ltd.) [Strategy, Addon].zip	False	609.3 KiB	29-Sep-2025 12:48
Worms! With Human Heads [f1] (1996)(Ben Piko) [Action].zip	False	71.3 KiB	29-Sep-2025 12:48
Worms- Reinforcements (Installer) (1996)(Ocean Software Ltd.) [Strategy, Addon].zip	False	82.9 MiB	02-Jan-2025 16:33
Wraith v3.1 [SW] (1996)(Robert J. Deutsch) [Adventure, Role-Playing (RPG)].zip	False	1.2 MiB	02-Jan-2025 16:33
XQuest v2.0 (1996)(Mark Mackey) [Action].zip	False	306.1 KiB	29-Sep-2025 12:48
XQuest v2.0 [a1] (1996)(Mark Mackey) [Action].zip	False	306.1 KiB	02-Jan-2025 16:33
XS [b1] (1996)(SCi (Sales Curve Interactive) Ltd.) [Action].zip	False	29.3 MiB	29-Sep-2025 12:48
XShooter (1996)(Dan Green) [Action].zip	False	76.9 KiB	29-Sep-2025 12:48
Xenophage- Alien BloodSport v1.1 (Installer) [SWR] (1996)(Apogee Software, Ltd.) [Action].zip	False	40.2 MiB	29-Sep-2025 12:48
Xenophage- Alien BloodSport v1.1 [SWR] (1996)(Apogee Software, Ltd.) [Action].zip	False	22.9 MiB	29-Sep-2025 12:48
Xenophage- Alien BloodSport v1.1 [SWR][a1] (1996)(Apogee Software, Ltd.) [Action].zip	False	21.1 MiB	29-Sep-2025 12:48
Xiongmao Da Jinji (Zh) (1996)(Panda Entertainment Technology Co., Ltd.) [Action].zip	False	4.2 MiB	02-Jan-2025 16:33
YAO- Yet Another Othello [SW] (1996)(NecroBones Software) [Strategy, Board].zip	False	120.9 KiB	02-Jan-2025 16:33
YChess v1.08 (1996)(Roman Antonczyk) [Strategy, Chess].zip	False	84.3 KiB	29-Sep-2025 12:48
YChess v1.09 (1996)(Roman Antonczyk) [Strategy, Chess].zip	False	86.6 KiB	29-Sep-2025 12:48
YChess v1.10 (1996)(Roman Antonczyk) [Strategy, Chess].zip	False	87.6 KiB	29-Sep-2025 12:48
Yahtzee [FW] (1996)(Daniel Kalna) [Strategy].zip	False	201.9 KiB	29-Sep-2025 12:48
Yahtzee v1.11 [SW] (1996)(John Martin) [Strategy].zip	False	10.4 KiB	29-Sep-2025 12:48
Yendorian Tales Book I- Chapter 2 [SW] (1996)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	1.9 MiB	29-Sep-2025 12:48
Yendorian Tales Book I- Chapter 2 v1.13 [SW] (1996)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	1.9 MiB	29-Sep-2025 12:48
Yendorian Tales Book I- Chapter 2 v1.13 [SW][a1] (1996)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	1.9 MiB	29-Sep-2025 12:48
Yendorian Tales Book I- Chapter 2 v1.13 [SW][a2] (1996)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	1.9 MiB	29-Sep-2025 12:48
Yendorian Tales Book I- Chapter 2 v2.10 (Installer) [SW] (1996)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	2.3 MiB	02-Jan-2025 16:33
Yendorian Tales Book I- Chapter 2 v2.10 [SWR] (1996)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	2.1 MiB	29-Sep-2025 12:48
Yendorian Tales Book I- Chapter 2 v2.10 [SW] (1996)(Spectrum Pacific Publishing) [Role-Playing (RPG)].zip	False	2.1 MiB	29-Sep-2025 12:48
Your Number Game [SW] (1996)(Software Avenue, Inc.) [Strategy, Educational].zip	False	1004.8 KiB	29-Sep-2025 12:48
Z (Installer) (1996)(Virgin Interactive Entertainment, Inc.) [Strategy].zip	False	292.6 MiB	29-Sep-2025 12:48
ZZT Pack [SW] (1996)(Software Visions) [Action, Adventure, Role-Playing (RPG), Addon].zip	False	544.8 KiB	02-Jan-2025 16:34
Zakato- MAAN (Zh) (1996)(Makkoya Entertainment, Game Box Co., Ltd.) [Role-Playing (RPG)].zip	False	5.2 MiB	02-Jan-2025 16:33
Zentris v1.62 (Installer) [SW] (1996)(ZenSoft) [Strategy, Action].zip	False	187.8 KiB	29-Sep-2025 12:48
Zhongyuan Biaoju (Zh) (1996)(Microbase Inc.) [Role-Playing (RPG)].zip	False	3.9 MiB	02-Jan-2025 16:33
ZombÃ­ci v1.6 (Cs) (1996)(Eriador Games) [Action, Strategy].zip	False	48.1 KiB	02-Jan-2025 16:33
Zong [SWR][h1] (1996)(ZenSoft Inc.) [Action].zip	False	3.5 MiB	29-Sep-2025 12:48
Zong v1.20 (Installer) [SW] (1996)(ZenSoft Inc.) [Action].zip	False	583.2 KiB	02-Jan-2025 16:33
Zong v1.20 [SW] (1996)(ZenSoft Inc.) [Action].zip	False	551.5 KiB	29-Sep-2025 12:48
Zong v1.21 (Installer) [SW] (1996)(ZenSoft Inc.) [Action].zip	False	571.9 KiB	29-Sep-2025 12:48
Zong v1.21 [SW] (1996)(ZenSoft Inc.) [Action].zip	False	526.6 KiB	29-Sep-2025 12:48
Zork Nemesis- Das Verbotene Land (De) (1996)(Activision, Inc.) [Adventure].zip	False	1.3 GiB	02-Jan-2025 16:34
Zork Nemesis- Das Verbotene Land (Installer) (De) (1996)(Activision, Inc.) [Adventure].zip	False	1.3 GiB	02-Jan-2025 16:34
Zork Nemesis- Le Terre Proibite Software (Installer) (It) (1996)(Software&Co., Activision, Inc.) [Adventure].zip	False	1.3 GiB	18-Aug-2025 10:08
Zork Nemesis- The Forbidden Lands r960309 (Installer) (1996)(Activision, Inc.) [Adventure].zip	False	1.3 GiB	02-Jan-2025 16:34
Zork Nemesis- The Forbidden Lands r960317 (1996)(Activision, Inc.) [Adventure].zip	False	1.3 GiB	02-Jan-2025 16:34
Zork Nemesis- The Forbidden Lands r960317 (Installer) (1996)(Activision, Inc.) [Adventure].zip	False	1.3 GiB	02-Jan-2025 16:34
Ãden Daho (Installer) (Fr) (1996)(Virgin France S.A.) [Adventure].zip	False	38.6 MiB	02-Jan-2025 16:34
ÄloveÄe nehnevaj sa! (Sk) (1996)(Ondro VrÅ¡anskÃ½) [Strategy].zip	False	48.7 KiB	02-Jan-2025 16:34
Å tiri v vrsto (Sl) (1996)(AleÅ¡ Zamuda) [Strategy].zip	False	67.4 KiB	02-Jan-2025 16:34
ÎÎ±Î½Î±ÏÎ¶ÎµÏ ÎÎ»Î»Î·Î½Î¹ÎºÎ¿Ï Î Î¿Î´Î¿ÏÏÎ±Î¯ÏÎ¿Ï v2.0 (El) (1996)(Panagiotis Triantafillou) [Sports, Simulation].zip	False	120.5 KiB	02-Jan-2025 16:34
ÐÐ¾Ð¹Ð½Ð° Ð·Ð° Ð²Ð¾Ð·Ð²ÑÑÐµÐ½Ð¸Ðµ v1 (Installer) (Ru) [FW] (1996)(ÐÐÐ) [Strategy].zip	False	2.3 MiB	18-Aug-2025 10:09
ÐÐ¾Ð¹Ð½Ð° Ð·Ð° Ð²Ð¾Ð·Ð²ÑÑÐµÐ½Ð¸Ðµ v1 (Ru) [FW] (1996)(ÐÐÐ) [Strategy].zip	False	1.8 MiB	18-Aug-2025 10:09
ÐÑÑÐµÑÑÐ²Ð¾Ð·Ð½Ð°Ð½Ð¸Ðµ (Ru) (1996)(URAL CENTRE 'TranSlayer Technology' Ltd.) [Educational].zip	False	2.9 MiB	02-Jan-2025 16:34
ÐÐ¸Ð·Ð½Ñ Ð½Ð° Ð¿Ð¾Ð»Ðµ (Ru) (1996)(Anonymous) [Simulation].zip	False	18.7 KiB	02-Jan-2025 16:34
ÐÐ°Ð¿Ð¸ÑÐ°Ð» v1.6 (Ru) (1996)(MiddleLand Software) [Simulation, Strategy].zip	False	56.3 KiB	02-Jan-2025 16:34
ÐÐ°Ð¿Ð¸ÑÐ°Ð»Ð¸Ð·Ð¼ (Ru) (1996)(Interactive Magic, Inc.) [Simulation, Strategy].zip	False	48.8 MiB	02-Jan-2025 16:34
ÐÐ¾ÑÐ¸Ð»ÐºÐ° v1.1 (Ru) (1996)(Sergey Golik) [Action].zip	False	47.4 KiB	02-Jan-2025 16:34
ÐÐ¾ÑÑÐºÐ¸Ðµ ÐÐµÐ³ÐµÐ½Ð´Ñ (Installer) (Ru) (1996)(New Media Generation) [Action, Simulation, Strategy].zip	False	291.0 MiB	02-Jan-2025 16:34
ÐÑÐ°Ð´Ð° ÐÐµÐ»Ð¾Ð³Ð¾ ÐÐ¾Ð¼Ð° (Ru) (1996)(NIKITA Ltd.) [Action].zip	False	3.5 MiB	02-Jan-2025 16:34
ÐÑÐ½Ð¾Ð²Ñ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¾Ð¹ ÑÐµÐ¾ÑÐ¸Ð¸ v1.0 (Ru) [FW] (1996)(ENIGMA) [Educational].zip	False	940.1 KiB	18-Aug-2025 10:10
ÐÐ¸Ð³Ð³ÐµÑ2 v2.1 (Ru) (1996)(GamePig Office) [Action].zip	False	167.3 KiB	02-Jan-2025 16:34
ÐÑÐ¾ÑÐ¸Ð²Ð¾ÑÑÐ¾ÑÐ½Ð¸Ðµ (Installer) (Ru) (1996)(DOKA Media) [Strategy].zip	False	47.8 MiB	02-Jan-2025 16:34
Ð ÐµÐ²ÐµÑÑÐ¸ (Ru) (1996)(Dmitry Tjurev) [Strategy].zip	False	134.6 KiB	02-Jan-2025 16:34
Ð Ð¾Ð±Ð¾ÑÐ»Ð°Ð½Ð´Ð¸Ñ 96 (Installer) (Ru) (1996)(Robotlandia) [Educational].zip	False	2.9 MiB	02-Jan-2025 16:34
Ð¡ÑÐ±Ð¾Ð¼ÐµÑ v1.0 (Sr) (1996)(ÐÐ°ÑÐºÐ¾ ÐÑÐºÐ¾ÑÐ°Ð²ÑÐµÐ²Ð¸Ñ, ÐÐ¸Ð»Ð¸Ð²Ð¾jÐµ ÐÑÐ³Ð°ÑÑÐ¸Ñ) [Educational].zip	False	91.6 KiB	02-Jan-2025 16:34
Ð¡ÑÐ¿ÐµÑ ÐÐ¸Ð½Ð½Ð¸-ÐÑÑ v2.3 (Ru) (1996)(FaMe Software) [Action].zip	False	1.2 MiB	02-Jan-2025 16:34
Ð¢Ð°Ð½ÐºÐ¸! (Ru) (1996)(PerS) [Action].zip	False	19.4 KiB	02-Jan-2025 16:34
Ð¤ÑÑÐºÑÐ¾Ð²Ð°Ñ Ð¼Ð°ÑÐ¸Ð½Ð° (Ru) (1996)(Anonymous) [Strategy, Simulation].zip	False	26.0 KiB	02-Jan-2025 16:34
Ð¨Ð°ÑÐ¸ÐºÐ¸ (Ru) (1996)(Evgeny Alemzhin) [Strategy, Puzzle].zip	False	71.2 KiB	02-Jan-2025 16:34
Ð¨Ð°ÑÐµÑÐ½ÑÐ¹ ÐºÐ»ÑÐ± ÐÐ³Ð°ÑÐ¾Ð½Ð¾Ð²Ð° v1.12 (Ru) (1996)(Agafonov & Bobrovsky) [Strategy].zip	False	352.2 KiB	02-Jan-2025 16:34
Ð­Ð½ÑÐ¸ÐºÐ»Ð¾Ð¿ÐµÐ´Ð¸Ñ ÑÐ°ÑÐ¼Ð°ÑÐ½ÑÑ Ð¾ÑÐ¸Ð±Ð¾Ðº - ÐÐ½Ð¸Ð³Ð° 1 (Ru) (1996)(Chess) [Educational, Chess].zip	False	108.1 KiB	02-Jan-2025 16:34
Ð­Ð½ÑÐ¸ÐºÐ»Ð¾Ð¿ÐµÐ´Ð¸Ñ ÑÐ°ÑÐ¼Ð°ÑÐ½ÑÑ Ð¾ÑÐ¸Ð±Ð¾Ðº - ÐÐ½Ð¸Ð³Ð° 2 (Ru) (1996)(Chess) [Educational, Chess].zip	False	140.2 KiB	02-Jan-2025 16:34
Ð­Ð½ÑÐ¸ÐºÐ»Ð¾Ð¿ÐµÐ´Ð¸Ñ ÑÐ°ÑÐ¼Ð°ÑÐ½ÑÑ Ð¾ÑÐ¸Ð±Ð¾Ðº - Ð¦ÑÐ³ÑÐ²Ð°Ð½Ð³ (Ru) (1996)(Chess) [Educational, Chess].zip	False	129.3 KiB	02-Jan-2025 16:34
×××× 2 (He) (1996)(Multimedia K.I.D.) [Action].zip	False	1.5 MiB	02-Jan-2025 16:34
××¨×××ª ×××¨×¤×ª×§×× ×××©× ×××××¤××ª ×××××©× (He) (1996)(Vered Hagalil) [Action, Sports].zip	False	1.1 MiB	02-Jan-2025 16:34
××¨×××ª ×××©××§×××× ×××¡×××× ×××××××¤×××× (He) (1996)(Vered Hagalil) [Action, Sports].zip	False	1.2 MiB	02-Jan-2025 16:34
××¡××××× ×©× ×××× (He) (1996)(Osem) [Action].zip	False	1.1 MiB	02-Jan-2025 16:34
××¡××××× ×©× ×××× (He) [a1] (1996)(Osem) [Action].zip	False	1.2 MiB	02-Jan-2025 16:34
×¤×××× (He) [h1] (1996)(Telstar Electronic Studios Ltd.) [Adventure].zip	False	162.2 MiB	02-Jan-2025 16:34
×©×©×ª ××¨×©×¢×× (He) [h1] (1996)(Byron Preiss Multimedia Company, Inc.) [Action, Adventure].zip	False	291.0 MiB	02-Jan-2025 16:34
äºè¡¨å¤©ä¸2 (CD-ROM) (Zh) (1996)(T-Time Technology Co., Ltd.) [Strategy].zip	False	19.0 MiB	02-Jan-2025 16:34
äºè¡¨å¤©ä¸2 (Zh) (1996)(T-Time Technology Co., Ltd.) [Strategy].zip	False	5.2 MiB	02-Jan-2025 16:34
ä¿¡é·ä¹éæ6 - å¤©ç¿è¨ , ä¸­æç (Zh) (1996)(KOEI Corporation) [Strategy, Role-Playing (RPG)].zip	False	3.0 MiB	02-Jan-2025 16:34
å³èªªç´å-é»æä¹æ vR1.00 (Zh) [b1] (1996)(Promile Industrial Corp.) [Role-Playing (RPG)].zip	False	3.9 MiB	18-Aug-2025 10:12
åµä¸æ©ç¥ (Zh) [b1] (1996)(Hong Bang Information, Cross Studio) [Role-Playing (RPG), Strategy].zip	False	7.2 MiB	18-Aug-2025 10:12
å é½¢ ãªã äººç2 (Ja) (1996)(FairyTale, Tan Ton Nerw Information Co., Ltd.) [Strategy, Adult].zip	False	2.5 MiB	02-Jan-2025 16:35
å¤§å¯ç¿3 (Zh) (1996)(Softstar Entertainment Inc.) [Strategy].zip	False	9.6 MiB	02-Jan-2025 16:35
å¤©æ´å³- é¾ä¹ç«  (Zh) (1996)(Unalis Corporation) [Role-Playing (RPG)].zip	False	14.0 MiB	02-Jan-2025 16:35
å­¸åéé­å³ - ç²å­ (Zh) (1996)(Ying Yang Corp.) [Adventure, Adult].zip	False	5.4 MiB	02-Jan-2025 16:35
å¯è²´åè»-äºæ©æ¯ç´äº (Installer) (Zh) (1996)(Fullsoft, Inc.) [Adventure].zip	False	9.5 MiB	02-Jan-2025 16:35
å¯è²´åè»-äºæ©æ¯ç´äº (Zh) (1996)(Fullsoft, Inc.) [Adventure].zip	False	11.9 MiB	02-Jan-2025 16:35
å¸åé¸æ¥­ - Meredith (Zh) (1996)(Acer TWP) [Strategy].zip	False	251.1 MiB	18-Aug-2025 10:14
æ°èå±±åä¿ å³ - ç´«ééåé (Zh) (1996)(Soft-World International Corporation) [Role-Playing (RPG)].zip	False	15.3 MiB	02-Jan-2025 16:35
çé¾é¨å£«åII-é»éåä¹è¬ (Ko) (1996)(Dynasty International Information Co., Ltd.) [Role-Playing (RPG)].zip	False	7.7 MiB	02-Jan-2025 16:35
ç°ææå¥ v1.0 (Zh) (1996)(Beijing Songgang Computer Information Co., Ltd., LucasArts Entertainment Company LLC) [Adventure].zip	False	493.7 MiB	18-Aug-2025 10:14
çå¸ (Installer) (Zh) (1996)(Computer & Entertainment Inc.) [Strategy, Simulation].zip	False	21.6 MiB	18-Aug-2025 10:15
çå¸ (Zh) (1996)(Computer & Entertainment Inc.) [Strategy, Simulation].zip	False	10.2 MiB	02-Jan-2025 16:22
ç´æ¨å¤¢é¢¨æå¯¶é (Zh) (1996)(Rainbow Technologies Co. Ltd.) [Strategy, Adult].zip	False	12.0 MiB	02-Jan-2025 16:35
èå°å¥³æ°éIII (Zh) (1996)(Wayi International Digital Entertainment Co., Ltd.) [Adventure, Strategy, Adult].zip	False	10.1 MiB	02-Jan-2025 16:35
è±éå³èªªI (Installer) (Zh) (1996)(Tan Ton Nerw Information Co. Ltd.) [Role-Playing (RPG)].zip	False	2.8 MiB	02-Jan-2025 16:35
è±éå³èªªI (Zh) (1996)(Tan Ton Nerw Information Co. Ltd.) [Role-Playing (RPG)].zip	False	2.7 MiB	02-Jan-2025 16:35
èè²ç³æ¦´ç³ (Zh) (1996)(Game Box Co., Ltd.) [Adventure, Cards].zip	False	4.3 MiB	02-Jan-2025 16:35
èè²ç³æ¦´ç³ (Zh) [a1] (1996)(Game Box Co., Ltd.) [Adventure, Cards].zip	False	4.0 MiB	02-Jan-2025 16:35
