name	is_dir	size	date
01 Player 1 Coin.mp3	False	72.8 KiB	28-Sep-2025 00:48
02 Player 2 Coin.mp3	False	72.8 KiB	28-Sep-2025 00:48
03 Intro.mp3	False	373.8 KiB	28-Sep-2025 00:48
04 Music 1.mp3	False	1.8 MiB	28-Sep-2025 00:48
05 Music 2.mp3	False	2.5 MiB	28-Sep-2025 00:48
06 Music 3.mp3	False	1.7 MiB	28-Sep-2025 00:48
07 Music 4.mp3	False	1.5 MiB	28-Sep-2025 00:48
08 Master Xybots.mp3	False	769.8 KiB	28-Sep-2025 00:48
09 Shop.mp3	False	502.6 KiB	28-Sep-2025 00:48
xybots.txt	False	893 B	28-Sep-2025 00:48
