name	is_dir	size	date
ADB-lÃ¶n v7482 (19xx)(Esselte Studium)(SE)[24-33810-9].zip	False	14.6 MiB	18-Feb-2025 11:44
AnvÃ¤ndbara procedurer i Pascal v1.5 (1987-04-02)(Esselte Studium)(SE)[24-33601][nÃ¤t-skollicens].zip	False	13.9 MiB	18-Feb-2025 11:44
Coulombs lag (1987-07-31)(Esselte Studium)(SE)(PD)[24-33772][nÃ¤t-skollicens].zip	False	14.2 MiB	18-Feb-2025 11:44
Datorn i bÃ¶rjan (1987-08-06)(Esselte Studium)(SE)(PD)[24-34810][enanvÃ¤ndare].zip	False	16.9 MiB	18-Feb-2025 11:44
Datorn i kommunikation (1986-10-06)(Esselte Studium)(SE)[24-33828][enanvÃ¤ndare][req dongle].zip	False	14.9 MiB	18-Feb-2025 11:44
Datorn i matematik (1986-10-03)(Esselte Studium)(SE)[24-34175][nÃ¤t-skollicens].zip	False	16.5 MiB	18-Feb-2025 11:44
Distributionskunskap v8014 (19xx)(Esselte Studium)(SE)[24-33362].zip	False	14.0 MiB	18-Feb-2025 11:44
Enter v1.3 (demo) (19xx)(Liber)(SE)[40-20841-9][nÃ¤t-skollicens].zip	False	14.1 MiB	18-Feb-2025 11:44
FÃ¥r dataregister skvallra (1985-10-29)(Esselte Studium)(SE)[24-34112][enanvÃ¤ndare].zip	False	14.5 MiB	18-Feb-2025 11:44
FÃ¥r dataregister skvallra (1986-09-04)(Esselte Studium)(SE)[24-34820][komplement].zip	False	15.3 MiB	18-Feb-2025 11:44
GraphMaster v2.0 (1987)(Esselte Studium)[b not original media].zip	False	13.1 MiB	18-Feb-2025 11:44
GraphMaster v2.0 (1987-07-28)(Esselte Studium)(SE)(PD)[24-33589][nÃ¤t-skollicens].zip	False	14.9 MiB	18-Feb-2025 11:44
HarmoniEtt v2.0 (19xx)(Esselte Studium)(SE)[b not original media].zip	False	15.4 MiB	18-Feb-2025 11:44
HarmoniTvÃ¥ v2.0 (19xx)(Esselte Studium)(SE)[b not original media].zip	False	16.7 MiB	18-Feb-2025 11:44
Internationella ord frÃ¥n grekiskan (1988-01-01)(Almqvist & Wiksell LÃ¤romedel)(SE)[21-98006][nÃ¤t-skollicens].zip	False	13.8 MiB	18-Feb-2025 11:44
Internationella ord frÃ¥n grekiskan (1988-01-01)(Almqvist & Wiksell LÃ¤romedel)(SE)[a][21-98006][nÃ¤t-skollicens].zip	False	12.7 MiB	18-Feb-2025 11:44
Internationella ord frÃ¥n latinet (1988-01-01)(Almqvist & Wiksell LÃ¤romedel)(SE)[21-98004][nÃ¤t-skollicens].zip	False	15.5 MiB	18-Feb-2025 11:44
