name	is_dir	size	date
[Chiyuudou] Cirno Senki - Gensou no Keifu Gaiden.zip	False	499.0 MiB	07-Oct-2025 01:35
[Chiyuudou] Touhou Chengokushi.zip	False	678.3 MiB	07-Oct-2025 01:37
[Chiyuudou] Yabou no Gensoukyou.zip	False	1.1 GiB	07-Oct-2025 01:40
[Coolier] Sengoku Gensokyo.zip	False	667.0 MiB	07-Oct-2025 01:41
[Feathered Melody] Story of A Lost Sky (v1.1.1C).zip	False	81.1 MiB	07-Oct-2025 01:41
[Green More Life] Touhou Chitei Daibu.zip	False	121.5 MiB	07-Oct-2025 01:41
[Hachimitsu Kuma-san] Touhou Battle Raiders.zip	False	197.1 MiB	07-Oct-2025 01:41
[INSIDE SYSTEM] Gensokyo Daisensou - Touhou Shimyureshon Batoru (v1.10).zip	False	276.8 MiB	07-Oct-2025 01:41
[KAMO] Touhou Fugyouseki - Nightmare of Sleeping Girl.zip	False	120.4 MiB	07-Oct-2025 01:42
[Neronsoft] Touhou Enburemu II.zip	False	350.8 MiB	07-Oct-2025 01:42
[Neronsoft] Touhou Enburemu III.zip	False	351.6 MiB	07-Oct-2025 01:42
[Purpleç« Studio] Touhou Dreamland of Infinity (2023-02-19).zip	False	961.8 MiB	07-Oct-2025 01:44
[Reé¶åäººç¤¾] TouHou Nil Soul.zip	False	852.5 MiB	07-Oct-2025 01:49
[Sanbondo] Fantasy Maiden Wars 1 - E (Kou, Scarlet) (v1.0.7.1) (Japan).zip	False	609.2 MiB	07-Oct-2025 01:50
[Sanbondo] Fantasy Maiden Wars 1 - E (Kou, Scarlet) (v1.1.2) (English v1.02).zip	False	303.9 MiB	07-Oct-2025 01:50
[Sanbondo] Fantasy Maiden Wars 2 - P (You, Mystic) (v1.0.2).zip	False	1.2 GiB	07-Oct-2025 01:51
[Sanbondo] Fantasy Maiden Wars 3 - I (Ei, Eternity) (v1.1.2) (English v0.5).zip	False	956.9 MiB	07-Oct-2025 01:52
[Sanbondo] Fantasy Maiden Wars 4 - D (Yume, Dream) (v1.2.1) (Japan).zip	False	1.4 GiB	07-Oct-2025 01:53
[Sanbondo] Fantasy Maiden Wars Complete Box (v1.1.2).zip	False	1.8 GiB	07-Oct-2025 01:55
[Shisosoft] Touhou Tactics.zip	False	75.3 MiB	07-Oct-2025 01:55
[Sylph Works] Touhou Gun'Yuuden - Reimu No Yabou.zip	False	131.6 MiB	07-Oct-2025 01:56
[Tokushu Soukoutai] Touhou Chiheisen - Flight Switch On!.zip	False	17.4 MiB	07-Oct-2025 01:56
[Travel Frontier] Touhou Senrankan - Reimu no Sho - Independence for Oneself.zip	False	152.6 MiB	07-Oct-2025 01:56
[Travel Frontier] Touhou Senrankan - Sakuya no Sho - For Dear Perpetual Sacrifice Waltz.zip	False	397.5 MiB	07-Oct-2025 01:56
[Under the Gun] Gensoukyou Taisen - Seiren no Shou (DVD).zip	False	457.3 MiB	07-Oct-2025 01:58
[ã¡ããã©ã] East Chemblem ~ æ±æ¹ã¡ããã¶ãã.zip	False	559.7 MiB	07-Oct-2025 01:59
[ã³ã³ã³ã½ãã] Satori no Atorie - Arisu VS Burakku Ningyou Teikoku.zip	False	195.4 MiB	07-Oct-2025 01:59
[ã³ã³ã³ã½ãã] Satori no Atorie 2 - Arisu VS Ikari no Desu Danmaku Settai.zip	False	139.6 MiB	07-Oct-2025 01:59
[éè¨ã¡Project] Gensoukyou Shiki.zip	False	210.8 MiB	07-Oct-2025 01:59
