name	is_dir	size	date
aplegrec	True	-	30-Sep-2025 08:46
chexquest	True	-	30-Sep-2025 08:46
hexen	True	-	30-Sep-2025 08:46
idanthol	True	-	30-Sep-2025 08:46
mac70a9	True	-	30-Sep-2025 08:46
mac71	True	-	30-Sep-2025 08:46
mac712p_q630	True	-	30-Sep-2025 08:46
mac75	True	-	30-Sep-2025 08:46
mac753	True	-	30-Sep-2025 08:46
mac76	True	-	30-Sep-2025 08:46
mac761	True	-	30-Sep-2025 08:46
mac76_de	True	-	30-Sep-2025 08:46
mac80_jp	True	-	30-Sep-2025 08:46
mac81	True	-	30-Sep-2025 08:46
mfma_addsub	True	-	30-Sep-2025 08:46
pwrmaccd	True	-	30-Sep-2025 08:46
ultdoom	True	-	30-Sep-2025 08:46
