name	is_dir	size	date
Displaywriter_2682664.jpg	False	183.5 KiB	15-Oct-2018 16:31
Displaywriter_2683351_MEM.jpg	False	376.6 KiB	24-Dec-2012 16:10
Displaywriter_2684224.jpg	False	170.3 KiB	27-Apr-2025 15:23
Displaywriter_2684348.jpg	False	363.3 KiB	27-Apr-2025 20:41
Displaywriter_2684348_Serial.jpg	False	233.2 KiB	14-Oct-2018 23:38
Displaywriter_2684501.jpg	False	109.7 KiB	27-Apr-2025 15:23
Displaywriter_2684503_VID.jpg	False	456.8 KiB	24-Dec-2012 16:11
Displaywriter_2684503_video.jpg	False	1.7 MiB	01-Dec-2021 04:59
Displaywriter_2684616.jpg	False	480.6 KiB	27-Apr-2025 20:41
Displaywriter_4466781_FDC.jpg	False	337.0 KiB	15-Oct-2018 16:31
Displaywriter_4466872_VID_1983.jpg	False	377.2 KiB	31-Dec-2016 14:14
Displaywriter_4466897.jpg	False	335.1 KiB	15-Oct-2018 16:31
Displaywriter_4580505_cpu.jpg	False	1.7 MiB	01-Dec-2021 04:59
Displaywriter_4580593_CPU.jpg	False	784.6 KiB	24-Dec-2012 16:10
Displaywriter_4580669.jpg	False	309.6 KiB	27-Apr-2025 15:23
