name	is_dir	size	date
[@N-Factory] Baku Touhou Gensoukyou Gaiden - FIGHTING RAVEN.zip	False	20.4 MiB	07-Oct-2025 02:37
[@N-Factory] Sky Star Spark.zip	False	8.4 MiB	07-Oct-2025 02:37
[Alexander Taylor et al.] Touhou Library Survivors.zip	False	80.7 MiB	07-Oct-2025 02:37
[Chibikko Musumemusume] Touhou Shisengeki - Touhou Dead Line.zip	False	17.6 MiB	07-Oct-2025 02:37
[Circle GEN] Touhou Koumadan.zip	False	27.1 MiB	07-Oct-2025 02:38
[D.N.A. Softwares] Gensou Hougekishi - Art Of Curtain Fire Aggression.zip	False	21.3 MiB	07-Oct-2025 02:38
[D.N.A. Softwares] Gun Dan - The Crowd Shooting.zip	False	22.3 MiB	07-Oct-2025 02:38
[D.N.A. Softwares] Master Burner.zip	False	34.6 MiB	07-Oct-2025 02:38
[D.N.A. Softwares] Moeru Danmaku STG Moedan.zip	False	47.4 MiB	07-Oct-2025 02:38
[D.N.A. Softwares] Shinma Touki Den - Magus in Mystic Geometries.zip	False	11.1 MiB	07-Oct-2025 02:38
[D.N.A. Softwares] Smash Touhou.zip	False	90.1 MiB	07-Oct-2025 02:38
[D.N.A. Softwares] suica32.zip	False	5.0 MiB	07-Oct-2025 02:38
[Dagobah] Project Nize Festival (SWF).zip	False	11.0 MiB	07-Oct-2025 02:38
[Dagobah] Project Nize Festival.zip	False	11.0 MiB	07-Oct-2025 02:38
[Dai Oujou] Touhou Bakusatsujin (CD).zip	False	25.9 MiB	07-Oct-2025 02:38
[Deli-Deli] Touhou Huhiki.zip	False	17.8 MiB	07-Oct-2025 02:38
[ELField] Kinu Shoku Ryuu Hana - Weaving The Blue Orient.zip	False	72.1 MiB	07-Oct-2025 02:39
[Ephemeral Entertainment] æ±æ¹éå¦ä¹± ~ Ephemeral Unnatural Balance.zip	False	199.9 MiB	07-Oct-2025 02:39
[GATLING CAT] Sanae's Youkai Extermination Lesson.zip	False	334.2 MiB	07-Oct-2025 02:40
[GEN] Kirisame Escape (CD).zip	False	356.8 MiB	07-Oct-2025 02:40
[Gokusai Reverie] Ruby Mobius.zip	False	11.8 MiB	07-Oct-2025 02:40
[Gore] Shin'yaku Touhou Gensousatsu (v1.00c with update patch).zip	False	355.9 MiB	07-Oct-2025 02:40
[Guan] Dodonpachi Daiueiku.zip	False	88.3 MiB	07-Oct-2025 02:40
[Hachimitsu Kuma-san] Touhou Boueigun.zip	False	248.7 MiB	07-Oct-2025 02:41
[Hachimitsu Kuma-san] Touhou Defense Force.zip	False	247.9 MiB	07-Oct-2025 02:41
[Helios Create] Touhou Fuuma Roku - The Story of Eastern Wind.zip	False	130.5 MiB	07-Oct-2025 02:41
[Inatsuka Haru] Beat Reimu!.zip	False	9.8 MiB	07-Oct-2025 02:41
[Ishi Satoru Koubou] Touhou Roujou Kyoku - The Phantom Called Lunasa Prismriver.zip	False	321.4 MiB	07-Oct-2025 02:41
[Ishiyomi] Tou no Kuni no Shuukaku Sai.zip	False	110.6 MiB	07-Oct-2025 02:41
[Kitsune no Miya] Gensou Tsuioku Yume - Lost Memory Regeneration (CD).zip	False	67.4 MiB	07-Oct-2025 02:41
[Lonhong Team] Touhou Phantasm Dream (Chinese) (CD).zip	False	534.4 MiB	07-Oct-2025 02:42
[Lonhong Team] Touhou Phantasm Dream (Chinese).zip	False	530.9 MiB	07-Oct-2025 02:42
[MOON GODDESS] Touhou Gekiren Ki.zip	False	134.0 MiB	07-Oct-2025 02:42
[MyACG Studio] Touhou Endless Dream (CD).zip	False	713.3 MiB	07-Oct-2025 02:43
[Northern Mind] Touhou Fan-made Virtual Autography.zip	False	157.9 MiB	07-Oct-2025 02:43
[OHBADO] Touhou Gensou Rensa - Touhou Phantasmagoria.zip	False	512.9 MiB	07-Oct-2025 02:43
[Oligarchomp] Gensokyo ~ Wonderful Waking World (v1.0.1).zip	False	432.2 MiB	07-Oct-2025 02:44
[Otaku-Biyori] Yama no Kappa Koubou.zip	False	408.9 MiB	07-Oct-2025 02:44
[RebRank] Samidare.zip	False	114.1 MiB	07-Oct-2025 02:44
[Rodon John] Touhou Tenporoku - Combinations With You.zip	False	14.9 MiB	07-Oct-2025 02:45
[Saigomen's Boss] Touhou Koumakyou - The Embodiment of Scarlet Devil 8 Bit.zip	False	15.2 MiB	07-Oct-2025 02:45
[Sakuranbo Tei] Touhou Soujiki.zip	False	219.2 MiB	07-Oct-2025 02:45
[Shijimi Nono] Hollow Song of Birds (v1.12).zip	False	237.3 MiB	07-Oct-2025 02:45
[Shunsatsu sare do, Amusement Makers] Seihou 2 - Kioh Gyoku.zip	False	223.5 MiB	07-Oct-2025 02:45
[Shunsatsu sare do, Amusement Makers] Seihou 3 - Banshiryuu.zip	False	72.2 MiB	07-Oct-2025 02:45
[Shunsatsu sare do, P.B.G, Amusment Makers] Seihou 1 - Shuusou Gyoku.zip	False	2.6 MiB	07-Oct-2025 02:45
[Skydash Studio] Touhou Multi Scroll Shooting (CD).zip	False	413.5 MiB	07-Oct-2025 02:47
[Skydash Studio] Touhou Multi Scroll Shooting 2 (v0.85).zip	False	512.8 MiB	07-Oct-2025 02:50
[Strawberry Guy] Touhou Invader.zip	False	86.0 MiB	07-Oct-2025 02:50
[Tenkuudokei] Touhou Legion.zip	False	41.2 MiB	07-Oct-2025 02:50
[The Drinking Party] Tasogare Sakaba - Uwabami Breakers.zip	False	91.7 MiB	07-Oct-2025 02:50
[Tokushu Soukoutai] Zorozoro Wars.zip	False	12.8 MiB	07-Oct-2025 02:50
[Tokushu Soukoutai] Zorozorozofoi (v1.03).zip	False	90.9 MiB	07-Oct-2025 02:51
[Top Arts Plan] Mogu Mogu Rumia (v1.02).zip	False	174.9 MiB	07-Oct-2025 02:51
[Under the Gun] Gensou no Oukami (CD).zip	False	101.2 MiB	07-Oct-2025 02:51
[Unknown] Fly, Marisa, Fly.zip	False	18.3 MiB	07-Oct-2025 02:51
[Unknown] Touhou Contra.zip	False	10.9 MiB	07-Oct-2025 02:51
[Unknown] Touhou Nise Shouten - Vaudeville of Falling Discipline.zip	False	40.9 MiB	07-Oct-2025 02:51
[Y-NRG] Marisa Matrix (v0.9999b).zip	False	4.1 MiB	07-Oct-2025 02:52
[Y.G.C.] SPACE MARISAR.zip	False	60.8 MiB	07-Oct-2025 02:52
[Yosinac] Cirno and Letty's Xmas.zip	False	161.2 MiB	07-Oct-2025 02:52
[Yuyusansan] Thunder Faith.zip	False	56.3 MiB	07-Oct-2025 02:52
[Yuyusansan] Touhou Madara Sakura.zip	False	87.5 MiB	07-Oct-2025 02:52
[ZG] Battle Amanojaku - Shatter All Spell Card (Chinese) (v1.01).zip	False	363.5 MiB	07-Oct-2025 02:52
[ZWEi] Touhou Eins Ring (CD).zip	False	29.6 MiB	07-Oct-2025 02:52
[danmaq - DANGOYA] Kekkai Gensou Rokukyou - Mythical Mirror.zip	False	603.7 MiB	07-Oct-2025 02:38
[disfact] æ¥å¤©æ°¸è·¯ ï½ Astronomical Few Minute.zip	False	86.2 MiB	07-Oct-2025 02:39
[disfact] è¶éå°å¥³ ï½ Hypersonic Speed Girl (CD).zip	False	264.4 MiB	07-Oct-2025 02:39
[voidProc] LASERREIMU (CD).zip	False	13.9 MiB	07-Oct-2025 02:52
[ã¡ã³ã£ãå¨ã] Gensou Bakushin Gatling Fever 1!.zip	False	20.9 MiB	07-Oct-2025 02:52
[ã¦ã¤] Touhou Shusouguu - æ±æ¹æ°´æ¶å®® - Crystallized Mythology (v1.03a).zip	False	44.1 MiB	07-Oct-2025 02:52
[ããªã«ä¹³ç¹°ã] Touhou Hou Enbu - Treasured Dance Performance (v1.50).zip	False	135.5 MiB	07-Oct-2025 02:53
[ãã¼ãã«ãã¼ã¯éå¨] Scarlet Meister (v1.10).zip	False	391.1 MiB	07-Oct-2025 02:53
[ãã¼ãã«ãã¼ã¯éå¨] Scarlet Meister (v1.20).zip	False	433.3 MiB	07-Oct-2025 02:54
[ä¸æ¹ç¥åæ¢¦å¶ä½ç»] Touhou Kikamu - Elegant Impermanence of Sakura.zip	False	466.8 MiB	07-Oct-2025 02:54
[äºè²å¹½ç´«è¶] Touhou Blooming Chaos (Chinese) (DARKZER0).zip	False	247.9 MiB	07-Oct-2025 02:56
[äºè²å¹½ç´«è¶] Touhou Blooming Chaos 2 (2021-12-08).zip	False	910.1 MiB	07-Oct-2025 03:00
[åè²ç©ºé] Touhou Kaikeidou - Marine Benefit (2013-06-04).zip	False	247.0 MiB	07-Oct-2025 03:00
[å¹½ãç¦ã] IKUSAAAAAAAN!.zip	False	280.8 MiB	07-Oct-2025 03:00
[å¼¦è¯­è¶æ¢¦] Touhou Dreaming Butterfly.zip	False	430.7 MiB	07-Oct-2025 03:01
[æªå®ç«¥è¯] Touhou Dreamer's Party.zip	False	401.6 MiB	07-Oct-2025 03:01
[æ±æ¹å¹è¯ç¥­å¶ä½ç», Starship Studio] æ±æ¹å¹è¯ç¥­ TouHou Makuka Sai ~ Fantastic Danmaku Festival (Steam 2020.02.16) [uncracked].zip	False	364.2 MiB	07-Oct-2025 03:02
[æ±æ¹å¹è¯ç¥­å¶ä½ç», Starship Studio] æ±æ¹å¹è¯ç¥­ TouHou Makuka Sai ~ Fantastic Danmaku Festival (v1.05).zip	False	296.6 MiB	07-Oct-2025 03:02
[æ±æ¹å¹è¯ç¥­å¶ä½ç», Starship Studio] æ±æ¹å¹è¯ç¥­ TouHou Makuka Sai ~ Fantastic Danmaku Festival Part II (v1.02).zip	False	574.1 MiB	07-Oct-2025 03:03
[ç¥å¥å·é»å­æè¡ç ç©¶æ & èºåä¸»] Touhou Eiyuu Musou.zip	False	112.1 MiB	07-Oct-2025 03:03
[ç«å½é¤¨å¤§å­¦ãµãã«ã«ãã£ã¼é£å] Touhou Crisis Scarlet.zip	False	246.7 MiB	07-Oct-2025 03:05
[éè²é«æ¥¼] æ¹è§£å¤¢ç°è ï½ Avant-Garde Discerning Paralleler (v1.00a).zip	False	173.0 MiB	07-Oct-2025 03:05
[éè²é«æ¥¼] æ¹è§£å¤¢ç°è ï½ Avant-Garde Discerning Paralleler (v1.10d).zip	False	173.1 MiB	07-Oct-2025 03:06
[é¨å¤æ«éªå¶ä½ç»] Touhou Natsu Yasai - Shining Shooting Star.zip	False	528.9 MiB	07-Oct-2025 03:06
[é»æãã­ã³ãã£ã¢] Shoot Shoot Nitori The Golden.zip	False	250.2 MiB	07-Oct-2025 03:06
[é»æãã­ã³ãã£ã¢] Shoot Shoot Nitori.zip	False	154.3 MiB	07-Oct-2025 03:07
