name	is_dir	size	date
Three Sisters' Story (Es) (1999)(JAST USA) [Adventure, Adult].zip	False	2.9 MiB	29-Sep-2025 12:55
Three Sisters' Story [a1] (1999)(JAST USA) [Adventure, Adult].zip	False	2.7 MiB	29-Sep-2025 12:55
Tic-Tac-Toe, Math [FW] (1999)(Jon Miller, JAM Productions) [Strategy, Compilation].zip	False	187.6 KiB	02-Jan-2025 16:57
Time Warriors v1.10 (1999)(Silmarils) [Action].zip	False	249.1 MiB	18-Aug-2025 14:49
TimeKeeper (1999)(Glenn Powell) [Strategy, Puzzle].zip	False	251.9 KiB	29-Sep-2025 12:55
Tiny Toon Adventures- Buster y las Alubias MÃ¡gicas (Es) (1999)(TerraGlyph Interactive Studios, L.P.) [Action, Adventure].zip	False	199.4 MiB	02-Jan-2025 16:57
Tiny Toon Adventures- Buster y las Alubias MÃ¡gicas (Installer) (Es) (1999)(TerraGlyph Interactive Studios, L.P.) [Action, Adventure].zip	False	202.0 MiB	02-Jan-2025 16:57
Tiny-Oid 4K! (1999)(Beyond) [Action].zip	False	3.9 KiB	29-Sep-2025 12:55
Titanic the Legend [SW] (1999)(Black Shadow) [Simulation].zip	False	445.7 KiB	02-Jan-2025 16:57
Toadman v1.3 (1999)(Delta Code) [Action].zip	False	199.3 KiB	29-Sep-2025 12:55
Traders, The (1999)(Daniel Hampf) [Strategy, Simulation].zip	False	57.1 KiB	29-Sep-2025 12:55
Tresh 3D (Pl) (1999)(Wojciech Dudek) [Action].zip	False	361.4 KiB	29-Sep-2025 12:55
Trivia (He) (1999)(Shiri Ben) [Strategy, Trivia].zip	False	66.0 KiB	29-Sep-2025 12:55
TubeMaster v1.1 [FW] (1999)(Dieter Caspary) [Strategy, Action].zip	False	359.8 KiB	29-Sep-2025 12:55
Tubemaster (demo) [FW] (1999)(Dieter Caspary) [Strategy, Puzzle].zip	False	114.6 KiB	29-Sep-2025 12:55
Tuque Rose (1999)(i Grec Games) [Action].zip	False	261.7 KiB	02-Jan-2025 16:57
Twilight of the Valkyries v1.05 Demo (1999)(Paul Allen Panks) [Role-Playing (RPG)].zip	False	921.9 KiB	29-Sep-2025 12:55
Tyrian 2000 (1999)(XSIV Games) [Action].zip	False	4.8 MiB	29-Sep-2025 12:55
Tyrian 2000 v3.0 (1999)(XSIV Games) [Action].zip	False	4.7 MiB	29-Sep-2025 12:55
U.R.B.A.N The Cyborg Project (1999)(Jonas BorgstrÃ¶m, Thomas Nyberg) [Action].zip	False	8.6 MiB	02-Jan-2025 16:57
UFO (De) (1999)(Anonymous) [Action].zip	False	187.2 KiB	29-Sep-2025 12:55
UGH! (De) (1999)(Erik Schaffernicht, Marc Bechmann, Christian Merker) [Strategy].zip	False	467.1 KiB	29-Sep-2025 12:55
UI- The Adventure [FW] (1999)(i Grec Games) [Adventure].zip	False	647.1 KiB	02-Jan-2025 16:57
URI Quest (1999)(Jeff Carroll Productions) [Adventure].zip	False	357.4 KiB	29-Sep-2025 12:55
Ultima Collection v1.03F (1999)(Electronic Arts, Inc., ORIGIN Systems, Inc.) [Adventure, Role-Playing (RPG), Compilation].zip	False	374.9 MiB	02-Jan-2025 16:57
Ultimate Tapan Kaikki, The v1.21 (1999)(Error Free Productions) [Action].zip	False	1.6 MiB	02-Jan-2025 16:57
UnReal World v2.30b (Installer) [SW] (1999)(The Three Relaxed Byte-Biters) [Role-Playing (RPG)].zip	False	5.4 MiB	02-Jan-2025 16:57
Unbeatable Tic Tac Toe!, The (1999)(Jeff Sweeting) [Strategy].zip	False	189.2 KiB	29-Sep-2025 12:55
Uno (De) (1999)(Anton Knafl) [Strategy, Cards].zip	False	114.8 KiB	29-Sep-2025 12:55
VSCCP- Very Simple Chinese Chess Program v1.5 (1999)(Pham Hong Nguyen) [Strategy, Board].zip	False	41.1 KiB	02-Jan-2025 16:57
Vanguard Ace- Vertical Madness v1.2 (1999)(Imaginative Illusions Sdn. Bhd.) [Action].zip	False	6.6 MiB	02-Jan-2025 16:57
Vanguard Ace- Vertical Madness v1.2 (Installer) (1999)(Imaginative Illusions Sdn. Bhd.) [Action].zip	False	15.8 MiB	02-Jan-2025 16:57
Varicella v1.14 (1999)(Adam Cadre) [Adventure, Interactive Fiction].zip	False	322.0 KiB	29-Sep-2025 12:55
Varicella v1.14 [a1] (1999)(Adam Cadre) [Adventure, Interactive Fiction].zip	False	272.5 KiB	29-Sep-2025 12:55
Vector Fire (1999)(Jack Thomson) [Strategy].zip	False	221.6 KiB	29-Sep-2025 12:55
Versailles- Complotto alla Corte del Re Sole (Installer) (It) (1999)(CTO S.p.A., Cryo Interactive Entertainment) [Adventure, Educational].zip	False	857.3 MiB	18-Aug-2025 14:51
Vert (1999)(Entropy) [Action].zip	False	61.2 KiB	29-Sep-2025 12:55
Void, The (1999)(RibbonSoft) [Adventure].zip	False	448.4 KiB	29-Sep-2025 12:55
Void, The (Installer) (1999)(RibbonSoft) [Adventure].zip	False	487.4 KiB	29-Sep-2025 12:55
WWII GI v1.0 (Installer) (1999)(GT Interactive Software Corp.) [Action].zip	False	534.9 MiB	02-Jan-2025 16:57
Wa-Tor (1999)(Anonymous) [Simulation].zip	False	187.2 KiB	29-Sep-2025 12:55
Wararena v0.99 [SW] (1999)(Shack Productions) [Action].zip	False	542.0 KiB	02-Jan-2025 16:57
Westfront PC- The Trials of Guilder v5.87 [FW] (1999)(Paul Allen Panks) [Adventure, Interactive Fiction].zip	False	207.7 KiB	29-Sep-2025 12:55
Wings v1.40 (1999)(Miika Virpioja) [Action].zip	False	3.2 MiB	29-Sep-2025 12:55
WoprKid (Es) (1999)(WOPR) [Action].zip	False	1.4 MiB	29-Sep-2025 12:55
Word v5.10 (1999)(Toyshop Studio) [Educational].zip	False	189.9 KiB	29-Sep-2025 12:55
World of Atom Gods v1.94 (Ru)(En) [FW] (1999)(TopGame International) [Strategy].zip	False	1.5 MiB	02-Jan-2025 16:57
Wrath of Sona, The (1999)(Lost socK software) [Role-Playing (RPG)].zip	False	6.3 MiB	29-Sep-2025 12:55
Wurmi (De) (1999)(Andreas Meile) [Action].zip	False	58.0 KiB	29-Sep-2025 12:55
X-Laser v2.0 (Nl) [FW] (1999)(x-pression) [Action].zip	False	244.8 KiB	18-Aug-2025 14:51
XBall III (De) (1999)(Soeren Dressler) [Action].zip	False	204.9 KiB	29-Sep-2025 12:55
XLife3 v3.1 (1999)(CatId) [Simulation].zip	False	67.2 KiB	29-Sep-2025 12:55
XO v1.5 [FW] (1999)(Petteri Peltola) [Strategy].zip	False	171.6 KiB	29-Sep-2025 12:55
Xarman (1999)(ECC) [Strategy].zip	False	31.4 KiB	29-Sep-2025 12:55
Xenon Chess v2.0 (De) [FW] (1999)(Andre Heuner) [Strategy, Board].zip	False	167.3 KiB	02-Jan-2025 16:57
Xtom 3D (Beta) (1999)(Jamie System Development Co., Ltd.) [Action].zip	False	10.5 MiB	29-Sep-2025 12:55
Xtron (UltraTron Classic) v1.1 (1999)(Cameron King) [Action].zip	False	131.9 KiB	29-Sep-2025 12:55
Yahtzee (1999)(Robert Genito) [Strategy].zip	False	231.2 KiB	29-Sep-2025 12:55
Yahtzee (Installer) (1999)(Robert Genito) [Strategy].zip	False	159.0 KiB	29-Sep-2025 12:55
ZMan3 - Adventures in the Timewarp [FW] (1999)(Martijn Gussekloo, Alfred Klomp) [Action].zip	False	119.0 KiB	29-Sep-2025 12:55
Zelda 2 - die Jagd nach Juwelen (De) (1999)(Andreas Meile) [Action].zip	False	198.6 KiB	29-Sep-2025 12:55
Zelda Classic (1999)(Armageddon Games) [Action, Role-Playing (RPG)].zip	False	1.1 MiB	29-Sep-2025 12:55
ZeldaClone vD2 (1999)(Future Software & Badjas Productions) [Action].zip	False	606.5 KiB	29-Sep-2025 12:55
Zeldan (demo) v2.5 (1999)(Armageddon Games) [Action].zip	False	89.0 KiB	29-Sep-2025 12:55
Zeldan (demo) v2.5 (Installer) (1999)(Armageddon Games) [Action].zip	False	139.0 KiB	29-Sep-2025 12:55
Zemmory (1999)(BattleCraft99) [Strategy, Puzzle].zip	False	194.1 KiB	29-Sep-2025 12:55
Zeroth Zone v1.2 (1999)(Binary Spells) [Action].zip	False	246.3 KiB	29-Sep-2025 12:55
Ð Ð¿Ð¾Ð¸ÑÐºÐ°Ñ ÑÐ¾ÐºÑÐ¾Ð²Ð¸ÑÐ°! v2.21b (Ru) (1999)(Yatsenko Sergey Anatolyevich) [Adventure, Role-Playing (RPG)].zip	False	43.9 KiB	02-Jan-2025 16:57
ÐÐ¸Ð·Ð·Ð¸ vD2 (Ru) (1999)(SV Reanimator) [Action].zip	False	231.0 KiB	02-Jan-2025 16:57
ÐÐ¾ÑÐ¼Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð½Ð°Ð²Ð¸Ð³Ð°ÑÐ¾Ñ (Ru) (1999)(INIS) [Action, Simulation].zip	False	76.1 KiB	02-Jan-2025 16:57
ÐÑÐµÑÑÐ¸ÐºÐ¸-Ð½Ð¾Ð»Ð¸ÐºÐ¸ (Ru) [f1] (1999)(Alexey N. Vinogradov) [Strategy].zip	False	251.7 KiB	02-Jan-2025 16:57
ÐÑÑÑÑÐµ Ð±Ð°Ð±ÐºÐ¸ (Ru) (1999)(Budko Denis) [Strategy].zip	False	74.2 KiB	02-Jan-2025 16:57
ÐÐ°Ð±Ð¸ÑÐ¸Ð½Ñ (Ru) (1999)(V.M.Ulyanov) [Strategy].zip	False	60.4 KiB	02-Jan-2025 16:57
ÐÐµÐ½ÑÑ v1.01 (Ru) (1999)(Mihail Meshanin) [Simulation].zip	False	336.1 KiB	02-Jan-2025 16:57
ÐÐ¾ÑÑÐºÐ¾Ð¹ Ð±Ð¾Ð¹ (Ru)(En) (1999)(Artem Raspopov) [Strategy].zip	False	86.2 KiB	02-Jan-2025 16:57
ÐpÐ´a- Ð¡ÐµÐ²ÐµÑÐ½ÑÐ¹ Ð²ÐµÑÐµÑ v5.0 (Ru) (1999)(Buka Entertainment) [Strategy].zip	False	20.7 MiB	02-Jan-2025 16:57
ÐÐ³Ð¾ÑÐ¾Ð´Ð½Ð¾Ðµ ÑÐµÐ¼ÐµÑÐ»Ð¾ v1.0 (Ru) [FW] (1999)(Rudolf Lachinov) [Strategy].zip	False	3.0 MiB	18-Aug-2025 14:52
ÐÐ¾ÐºÐµÑ Ð´Ð»Ñ DOS v2.7 (Ru) (1999)(DI Soft) [Strategy, Cards].zip	False	366.5 KiB	02-Jan-2025 16:57
ÐÑÐ¸Ð±Ð¸ÑÐ°Ñ Ð¼ÑÑÐ° 2 (Ru) [FW] (1999)(Rudolf Lachinov) [Action].zip	False	23.1 KiB	18-Aug-2025 14:52
ÐÑÐ¸Ð±Ð¸ÑÐ°Ñ Ð¼ÑÑÐ° v1.2 (Ru) [FW] (1999)(Rudolf Lachinov) [Action].zip	False	24.1 KiB	18-Aug-2025 14:52
Ð¢Ð°Ð½ÐºÐ¸ Ð² ÑÐµÐ°Ð»ÑÐ½Ð¾Ð¼ Ð²ÑÐµÐ¼ÐµÐ½Ð¸ v1.2 (Ru)(En) (1999)(Di Soft) [Strategy, Action].zip	False	406.1 KiB	02-Jan-2025 16:57
Ð¢Ð°Ð½ÑÐ¸ÐºÐ¸ (Ru) [FW] (1999)(ÐÐ»ÐµÐºÑÐµÐ¹ ÐÐ°Ð´Ð²Ð¾ÑÐºÐ¸Ð½) [Action].zip	False	624.2 KiB	18-Aug-2025 14:52
Ð¢ÐµÑÑÐ¸Ñ (Ru) (1999)(Sergey Voinov) [Action, Strategy].zip	False	512.2 KiB	02-Jan-2025 16:57
Ð§ÐµÑÐ²ÑÐº v1.5.11 (Ru) (1999)(Serg Wasilenkow) [Action].zip	False	38.0 KiB	02-Jan-2025 16:57
å¦åå¤§æ v1.0.FFB (1999)(Toyshop Studio) [Action].zip	False	25.2 KiB	02-Jan-2025 16:57
å¦åå¤§æ v1.0.JiaHuang (1999)(Toyshop Studio) [Action].zip	False	25.2 KiB	02-Jan-2025 16:57
å°ä¸ç¹å¤§åé© (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	192.4 KiB	02-Jan-2025 16:57
ææ v5.1 (Zh) (1999)(Toyshop Studio) [Role-Playing (RPG)].zip	False	47.6 KiB	02-Jan-2025 16:57
æ¼å¾æ¸¸æ (Zh) (1999)(Toyshop Studio) [Strategy, Puzzle].zip	False	193.1 KiB	02-Jan-2025 16:57
æ¨æ¡¶é v56.3 (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	199.4 KiB	02-Jan-2025 16:57
æ¨æ¡¶é v56.4 (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	199.7 KiB	02-Jan-2025 16:57
æ¨æ¡¶é v56.5 (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	200.2 KiB	02-Jan-2025 16:57
æ¨æ¡¶é v56.5T (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	200.1 KiB	02-Jan-2025 16:57
æ¨æ¡¶é v56.6 (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	200.6 KiB	02-Jan-2025 16:57
æ¨æ¡¶é v56.7 (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	200.6 KiB	02-Jan-2025 16:57
æ¨æ¡¶é v56.8 (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	200.7 KiB	02-Jan-2025 16:57
æ¨æ¡¶é v56.9 (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	201.3 KiB	02-Jan-2025 16:57
æ¨æ¡¶é v57.1 (Zh) (1999)(Toyshop Studio) [Adventure, Role-Playing (RPG)].zip	False	215.2 KiB	02-Jan-2025 16:57
è¾èçµ²çé­æ³åéª (Zh) (1999)(The Third Wave Publishing Corp.) [Adventure].zip	False	81.5 MiB	02-Jan-2025 16:57
è¿·å®« (Zh) (1999)(Toyshop Studio) [Action, Strategy].zip	False	18.5 KiB	02-Jan-2025 16:57
ë§ë²ìë ìëì¤- ë§ë² ëëª¨í (Ko) (1999)(The Third Wave Publishing Corp.) [Adventure].zip	False	81.3 MiB	02-Jan-2025 16:57
