name	is_dir	size	date
Adv770 v1.87 (2008)(Mike Arnautov) [Adventure, Interactive Fiction].zip	False	734.8 KiB	29-Sep-2025 12:58
Adventure 2000 (2008)(Anonymous) [Adventure, Interactive Fiction].zip	False	80.1 KiB	02-Jan-2025 17:07
Caveman (2008)(Neil Chinnery) [Action].zip	False	666.8 KiB	29-Sep-2025 12:58
Cavemaze 3D [SW] (2008)(Acord Games) [Action].zip	False	5.6 MiB	02-Jan-2025 17:07
Charlie II v3.11 [SWR] (2008)(Wiering Software) [Action].zip	False	1.8 MiB	29-Sep-2025 12:58
Charlie II v3.11 [SW] (2008)(Wiering Software) [Action].zip	False	681.6 KiB	29-Sep-2025 12:58
Dimono v6.03 (De) [FW] (2008)(JÃ¼rgen Heise) [Strategy].zip	False	179.6 KiB	02-Jan-2025 17:07
Emeritus Pong v0.90 [FW] (2008)(Mateusz Viste) [Action].zip	False	198.3 KiB	29-Sep-2025 12:58
Emeritus Pong v0.91 [FW] (2008)(Mateusz Viste) [Action].zip	False	199.3 KiB	29-Sep-2025 12:58
Entropy v2.1 (2008)(J. E. Boser) [Strategy].zip	False	61.7 KiB	29-Sep-2025 12:58
Ken's Labyrinth v2.01 [f1] (2008)(Ken Silverman) [Action].zip	False	934.3 KiB	29-Sep-2025 12:58
Lupercalia (Fr) (2008)(Eric Forgeot) [Adventure, Interactive Fiction].zip	False	247.7 KiB	29-Sep-2025 12:58
Magic Maycabs v2 [FW] (2008)(Dan Lester) [Action].zip	False	77.6 KiB	02-Jan-2025 17:07
Mensch Ãrger' Dich Nicht! v0.07 (De) [FW] (2008)(Imperial Games) [Strategy].zip	False	102.1 KiB	29-Sep-2025 12:58
Midslot (2008)(Roche Fahlaneigh) [Strategy].zip	False	67.9 KiB	29-Sep-2025 12:58
Monopoly (2008)(Roche Fahlaneigh) [Strategy, Board].zip	False	69.3 KiB	02-Jan-2025 17:07
Pong256 (2008)(Brad Smith) [Action].zip	False	32.3 KiB	29-Sep-2025 12:58
Privateer - ASCII Sector v0.3.1 (2008)(Laserbrain Studios) [Role-Playing (RPG), Simulation].zip	False	1.1 MiB	29-Sep-2025 12:58
Rog's Lemonade Stand (2008)(Anonymous) [Simulation, Strategy].zip	False	62.1 KiB	29-Sep-2025 12:58
Sam Spade Game, The v1.1 (2008)(Sanborn Software Systems) [Adventure, Strategy].zip	False	81.3 KiB	29-Sep-2025 12:58
Shifticida [FW] (2008)(ÅrÅola) [Action].zip	False	800 B	02-Jan-2025 17:07
Snake v3.13 (2008)(Jolyk) [Action].zip	False	39.4 KiB	29-Sep-2025 12:58
Space Quest III- The Pirates of Pestulon v1.018 [tr Es] (2008)(Sierra On-Line, Inc.) [Adventure].zip	False	3.1 MiB	29-Sep-2025 12:58
Star Wars Elastic [FW] (2008)(Sergey Stepanov) [Action].zip	False	45.3 KiB	18-Aug-2025 15:18
Tanis (2008)(Bosskey Productions) [Adventure].zip	False	448.8 KiB	29-Sep-2025 12:58
ÐÐ¾Ð¿Ð½Ð¸Ðº-2 ÐÐÐ¡ v1.12 (Ru) (2008)(d-maxx) [Adventure, Simulation, Strategy].zip	False	60.9 KiB	02-Jan-2025 17:07
ÐÑÑÐ·ÑÐ¸Ðº (Ru) (2008)(Anonymous) [Strategy].zip	False	25.7 KiB	02-Jan-2025 17:07
ÐÐ¾ÑÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ ÑÐµÐ¹Ð½Ð´Ð¶ÐµÑÑ Ð´Ð»Ñ DOS - Ð°ÑÐºÐ°Ð´Ð° v1.11 (Ru) [FW] (2008)(Abaduaber) [Action].zip	False	125.0 KiB	02-Jan-2025 17:07
Ð¨ÐºÐ¾Ð»ÑÐ½Ð¸Ðº (Ru) (2008)(Ihor Melnyk) [Adventure, Simulation, Strategy].zip	False	66.8 KiB	02-Jan-2025 17:07
