name	is_dir	size	date
fonts	True	-	04-Dec-2025 01:42
midi	True	-	04-Dec-2025 01:42
pics	True	-	04-Dec-2025 01:42
roms	True	-	04-Dec-2025 01:42
sound	True	-	04-Dec-2025 01:42
vldp	True	-	08-Dec-2025 11:16
- 4K Cliff Hanger (Italian) [2880x2160] [FS] [Video].bat	False	133 B	08-Dec-2025 09:42
- 4K Cliff Hanger (Italian) [alt] [no OSD] [2880x2160] [FS] [Video].bat	False	136 B	08-Dec-2025 09:42
- 4K Cliff Hanger [2880x2160] [FS] [Video].bat	False	119 B	08-Dec-2025 09:42
- 4K Cliff Hanger [alt] [no OSD] [2880x2160] [FS] [Video].bat	False	122 B	08-Dec-2025 09:42
LICENSE	False	31.7 KiB	04-Dec-2025 01:42
README.txt	False	6.3 KiB	08-Dec-2025 09:42
README_BEZELS.txt	False	2.2 KiB	04-Dec-2025 01:42
README_GAMECONTROLLER.txt	False	2.8 KiB	04-Dec-2025 01:42
gamecontrollerdb.txt	False	535.7 KiB	04-Dec-2025 01:42
hypinput.ini	False	3.0 KiB	04-Dec-2025 01:42
hypjsch.exe	False	2.6 MiB	04-Dec-2025 01:42
hypseus-logo.png	False	112.2 KiB	28-Nov-2025 06:39
hypseus.exe	False	14.5 MiB	08-Dec-2025 09:42
hypseus_subsystem.exe	False	14.5 MiB	08-Dec-2025 09:42
libgcc_s_seh-1.dll	False	114.7 KiB	04-Dec-2025 01:42
libstdc++-6.dll	False	2.2 MiB	04-Dec-2025 01:42
libwinpthread-1.dll	False	59.3 KiB	04-Dec-2025 01:42
libzip.dll	False	164.0 KiB	04-Dec-2025 01:42
zlib1.dll	False	118.0 KiB	04-Dec-2025 01:42
