name	is_dir	size	date
Datapoint_Data_Kassette_0000435_1.jpg	False	3.1 MiB	24-Jul-2024 14:57
Datapoint_Data_Kassette_0000435_2.jpg	False	3.2 MiB	24-Jul-2024 14:57
Datapoint_Data_Kassette_0000435_3.jpg	False	3.0 MiB	24-Jul-2024 14:57
Datapoint_Data_Kassette_0000435_Side_A_Demo.tap	False	66.1 KiB	24-Jul-2024 14:57
Datapoint_Data_Kassette_0000435_Side_A_Demo_Simulation_1.png	False	37.3 KiB	24-Jul-2024 14:57
Datapoint_Data_Kassette_0000435_Side_A_Demo_Simulation_2.png	False	32.2 KiB	24-Jul-2024 14:57
Datapoint_Data_Kassette_0000435_Side_A_Demo_Simulation_3.png	False	31.4 KiB	24-Jul-2024 14:57
Datapoint_Data_Kassette_0000435_Side_A_Demo_Simulation_4.png	False	35.5 KiB	24-Jul-2024 14:57
Datapoint_Data_Kassette_0000435_Side_B_CTOS.tap	False	35.2 KiB	24-Jul-2024 14:57
Datapoint_Data_Kassette_0000435_Side_B_CTOS_Simulation_1.png	False	30.8 KiB	24-Jul-2024 14:57
