name	is_dir	size	date
ALHRoute (Nl) (1992)(AND Software B.V.) [Application].zip	False	300.8 KiB	26-Sep-2025 18:42
AT-SLOW v4 [SW] (1992)(David Keil) [Utility].zip	False	7.9 KiB	26-Sep-2025 18:42
AnaDisk v2.07 (1992)(Sydex) [Utility].zip	False	118.9 KiB	26-Sep-2025 18:42
ArcMaster v8.0 (1992)(New-Ware Shareware Products) [Utility].zip	False	186.9 KiB	26-Sep-2025 18:42
Auto Insight (1992)(Informative Graphics Corp.) [Application].zip	False	3.3 MiB	26-Sep-2025 18:42
Bankey Gold Maker (He) (1992)(Shavit Lev) [Application].zip	False	53.4 KiB	26-Sep-2025 18:42
Borland C++ 3.1 (1992)(Borland International, Inc) [Application].zip	False	2.4 MiB	26-Sep-2025 18:42
Brush (De) (1992)(Dr. Gruenewald) [Application, Educational].zip	False	740 B	26-Sep-2025 18:42
Compaq System Configuration v2.08 [b1] (1992)(Compaq Computer Corporation) [Utility].zip	False	486.0 KiB	26-Sep-2025 18:42
Encycomp (He) (1992)(Graphical Word Processors and HLS Ltd.) [Application].zip	False	4.9 MiB	26-Sep-2025 18:42
F-Prot v2.0 [SW] (1992)(Frisk Software International) [Application].zip	False	190.0 KiB	26-Sep-2025 18:42
F-Prot v2.01 [SW] (1992)(Frisk Software International) [Application].zip	False	215.2 KiB	26-Sep-2025 18:42
F-Prot v2.02 [SW] (1992)(Frisk Software International) [Application].zip	False	220.1 KiB	26-Sep-2025 18:42
F-Prot v2.03a [SW] (1992)(Frisk Software International) [Application].zip	False	239.4 KiB	26-Sep-2025 18:42
F-Prot v2.04 [SW] (1992)(Frisk Software International) [Application].zip	False	244.3 KiB	26-Sep-2025 18:42
Floating Camel, The (He) (1992)(Yoginon) [Application].zip	False	83.0 KiB	26-Sep-2025 18:42
Generic Patchmaker v1.2 (1992)(INC) [Utility].zip	False	3.3 KiB	26-Sep-2025 18:42
HS-Link v1.12 [SWR] (1992)(Samuel H. Smith) [Application].zip	False	27.3 KiB	26-Sep-2025 18:42
Hebrew Telephone Book v2.01 (He) (1992)(Eran Steiner) [Application].zip	False	45.8 KiB	26-Sep-2025 18:42
Key Spreadsheet Plus v4.0 (Installer) (1992)(Softkey Software Products, Inc.) [Application][!].zip	False	237.6 KiB	17-Aug-2025 09:20
Kinder Sketch [SW] (1992)(Rickers Software) [Application].zip	False	27.0 KiB	26-Sep-2025 18:42
Leonardo (He) (1992)(Makh-Shevet Ltd.) [Application].zip	False	112.7 KiB	26-Sep-2025 18:42
MVP Paint (1992)(MVP Software) [Application].zip	False	265.5 KiB	26-Sep-2025 18:42
MicroLeague Fantasy Manager - Baseball Edition (1992)(MicroLeague Sports Associaton) [Application, Sports].zip	False	321.8 KiB	26-Sep-2025 18:42
Musical Paint Brush [SW] (1992)(Ludicrous Data) [Application, Educational].zip	False	75.7 KiB	26-Sep-2025 18:42
Night Sky, The v2.08b (1992)(A.C.Stevely) [Educational, Application].zip	False	677.3 KiB	26-Sep-2025 18:42
PC Globe v5.0 (1992)(PC Globe, Inc.) [Application][!].zip	False	1.1 MiB	17-Aug-2025 09:20
PC Logo v4.01.04 (1992)(Harvard Associates, Inc.) [Application].zip	False	678.2 KiB	26-Sep-2025 18:42
SVGA v1.12 [SW] (1992)(John P. Silva) [Utility].zip	False	66.8 KiB	26-Sep-2025 18:42
Squill (De) (1992)(Dr. Gruenewald) [Application, Educational].zip	False	4.5 KiB	26-Sep-2025 18:42
TeleDisk v2.15 (1992)(Sydex) [Utility].zip	False	213.7 KiB	26-Sep-2025 18:42
Turbo BASIC (1992)(Borland International, Inc.) [Application].zip	False	196.0 KiB	26-Sep-2025 18:42
Turbo Pascal 7.0 (1992)(Borland International, Inc.) [Application].zip	False	1.7 MiB	26-Sep-2025 18:42
Turbo-Painter v3.0E (De) (1992)(Digital Challenge) [Application, Educational].zip	False	93.7 KiB	26-Sep-2025 18:42
VistaPro (1992)(Virtual Reality Laboratories, Inc) [Editor].zip	False	981.9 KiB	26-Sep-2025 18:42
WavConv (1992)(James M. Curran) [Utility].zip	False	14.4 KiB	26-Sep-2025 18:42
Webster's Word Processor v1.10 (Installer) (1992)((Cosmi Corp.) [Application].zip	False	875.2 KiB	17-Aug-2025 09:20
WordPerfect Clip Art - Business Pack v2.0 (1992)(WordPerfect Corporation) [Application, Addon][!].zip	False	1.9 MiB	17-Aug-2025 09:20
Ð¢ÐÐ­- Ð Ð°ÑÑÐµÑÐ½Ð¾-Ð³ÑÐ°ÑÐ¸ÑÐµÑÐºÐ¸Ðµ ÑÐ°Ð±Ð¾ÑÑ (Ru) (1992)(URAL CENTRE 'TranSlayer Technology' Ltd.) [Educational, Application].zip	False	859.1 KiB	26-Sep-2025 18:42
Ð¢ÐµÐ¾ÑÐµÑÐ¸ÑÐµÑÐºÐ¸Ðµ Ð¾ÑÐ½Ð¾Ð²Ñ ÑÐ»ÐµÐºÑÑÐ¾ÑÐµÑÐ½Ð¸ÐºÐ¸ (Ru) (1992)(URAL CENTRE 'TranSlayer Technology' Ltd.) [Educational, Application].zip	False	1.9 MiB	26-Sep-2025 18:42
