name	is_dir	size	date
basope10.zip	False	50.3 KiB	28-Sep-2025 14:33
catnetl.zip	False	13.2 KiB	28-Sep-2025 14:33
demo11.zip	False	65.0 KiB	28-Sep-2025 14:33
graf16.zip	False	58.2 KiB	28-Sep-2025 14:33
kompil.zip	False	27.5 KiB	28-Sep-2025 14:33
kronstat.zip	False	182.2 KiB	28-Sep-2025 14:33
ord800.zip	False	30.4 KiB	28-Sep-2025 14:33
pascal10.zip	False	75.3 KiB	28-Sep-2025 14:33
prommis.zip	False	26.8 KiB	28-Sep-2025 14:33
red800.zip	False	71.5 KiB	28-Sep-2025 14:33
sana800.zip	False	49.6 KiB	28-Sep-2025 14:33
sys10fi.zip	False	22.5 KiB	28-Sep-2025 14:33
sys10sw.zip	False	23.6 KiB	28-Sep-2025 14:33
trim.zip	False	18.9 KiB	28-Sep-2025 14:33
tty800.zip	False	29.4 KiB	28-Sep-2025 14:33
tty800a.zip	False	19.0 KiB	28-Sep-2025 14:33
ufd619.zip	False	64.4 KiB	28-Sep-2025 14:33
ufd619a6.zip	False	80.0 KiB	28-Sep-2025 14:33
