name	is_dir	size	date
Lores	True	-	04-Dec-2025 01:42
Minimal	True	-	01-Dec-2025 18:02
action.png	False	4.7 KiB	04-Dec-2025 01:42
arrowdl.png	False	5.3 KiB	04-Dec-2025 01:42
arrowdown.png	False	5.0 KiB	04-Dec-2025 01:42
arrowdr.png	False	5.4 KiB	04-Dec-2025 01:42
arrowleft.png	False	5.0 KiB	04-Dec-2025 01:42
arrowright.png	False	5.0 KiB	04-Dec-2025 01:42
arrowsel.png	False	1.6 KiB	04-Dec-2025 01:42
arrowsel1.png	False	1.5 KiB	04-Dec-2025 01:42
arrowsel2.png	False	1.8 KiB	04-Dec-2025 01:42
arrowul.png	False	5.5 KiB	04-Dec-2025 01:42
arrowup.png	False	5.0 KiB	04-Dec-2025 01:42
arrowur.png	False	5.5 KiB	04-Dec-2025 01:42
barfull.png	False	1.4 KiB	04-Dec-2025 01:42
barnone.png	False	1.4 KiB	04-Dec-2025 01:42
bonus.png	False	4.3 KiB	04-Dec-2025 01:42
buttons.png	False	10.8 KiB	04-Dec-2025 01:42
credit.png	False	4.1 KiB	04-Dec-2025 01:42
death.png	False	5.7 KiB	04-Dec-2025 01:42
disk1.png	False	1.5 KiB	01-Dec-2025 18:02
disk2.png	False	1.5 KiB	01-Dec-2025 18:02
disk3.png	False	1.5 KiB	01-Dec-2025 18:02
diskA.png	False	1.4 KiB	01-Dec-2025 18:02
freeplay.png	False	4.8 KiB	04-Dec-2025 01:42
getready.png	False	12.5 KiB	04-Dec-2025 01:42
hdown.png	False	4.2 KiB	04-Dec-2025 01:42
hleft.png	False	4.2 KiB	04-Dec-2025 01:42
hold.png	False	4.0 KiB	04-Dec-2025 01:42
hright.png	False	4.2 KiB	04-Dec-2025 01:42
hup.png	False	3.3 KiB	04-Dec-2025 01:42
insertcoin.png	False	6.5 KiB	04-Dec-2025 01:42
level.png	False	3.2 KiB	04-Dec-2025 01:42
live.png	False	2.1 KiB	04-Dec-2025 01:42
m0.png	False	4.4 KiB	01-Dec-2025 18:02
m1.png	False	6.1 KiB	01-Dec-2025 18:02
m2.png	False	5.8 KiB	01-Dec-2025 18:02
m3.png	False	5.5 KiB	01-Dec-2025 18:02
m4.png	False	5.3 KiB	01-Dec-2025 18:02
m5.png	False	5.1 KiB	01-Dec-2025 18:02
m6.png	False	4.8 KiB	01-Dec-2025 18:02
m7.png	False	4.6 KiB	01-Dec-2025 18:02
mash.png	False	4.5 KiB	04-Dec-2025 01:42
mfull.png	False	5.0 KiB	01-Dec-2025 18:02
minus.png	False	392 B	04-Dec-2025 01:42
nomoves.png	False	5.2 KiB	04-Dec-2025 01:42
num00.png	False	1.3 KiB	04-Dec-2025 01:42
num01.png	False	623 B	04-Dec-2025 01:42
num02.png	False	1.2 KiB	04-Dec-2025 01:42
num03.png	False	1.2 KiB	04-Dec-2025 01:42
num04.png	False	952 B	04-Dec-2025 01:42
num05.png	False	1.3 KiB	04-Dec-2025 01:42
num06.png	False	1.2 KiB	04-Dec-2025 01:42
num07.png	False	1.1 KiB	04-Dec-2025 01:42
num08.png	False	1.2 KiB	04-Dec-2025 01:42
num09.png	False	1.1 KiB	04-Dec-2025 01:42
perfect.png	False	3.5 KiB	04-Dec-2025 01:42
scene.png	False	4.0 KiB	04-Dec-2025 01:42
score.png	False	4.0 KiB	04-Dec-2025 01:42
shoot.png	False	3.3 KiB	04-Dec-2025 01:42
skip.png	False	4.1 KiB	04-Dec-2025 01:42
special.png	False	11.3 KiB	04-Dec-2025 01:42
stick.png	False	8.8 KiB	04-Dec-2025 01:42
tbronze.png	False	4.7 KiB	04-Dec-2025 01:42
tgold.png	False	4.8 KiB	04-Dec-2025 01:42
tno.png	False	998 B	04-Dec-2025 01:42
topscore.png	False	2.6 KiB	04-Dec-2025 01:42
total.png	False	2.6 KiB	04-Dec-2025 01:42
tplat.png	False	5.3 KiB	04-Dec-2025 01:42
tsilver.png	False	5.0 KiB	04-Dec-2025 01:42
