name	is_dir	size	date
3D Baseball (USA).chd	False	95.6 MiB	04-Oct-2020 22:36
Albert Odyssey - Legend of Eldean (USA) (RE).chd	False	350.7 MiB	04-Oct-2020 22:39
Albert Odyssey - Legend of Eldean (USA).chd	False	350.7 MiB	04-Oct-2020 22:41
Alien Trilogy (USA).chd	False	244.2 MiB	04-Oct-2020 22:42
All-Star Baseball '97 Featuring Frank Thomas (USA).chd	False	273.8 MiB	04-Oct-2020 22:42
Alone in the Dark - One-Eyed Jack's Revenge (USA).chd	False	97.6 MiB	04-Oct-2020 22:43
Amok (USA).chd	False	341.5 MiB	04-Oct-2020 22:44
Andretti Racing (USA).chd	False	399.8 MiB	04-Oct-2020 22:45
Arcade's Greatest Hits (USA).chd	False	360.7 MiB	04-Oct-2020 22:47
Arcade's Greatest Hits - The Atari Collection 1 (USA).chd	False	278.5 MiB	04-Oct-2020 22:48
Area 51 (USA) (Beta).chd	False	217.2 MiB	09-Aug-2021 18:42
Area 51 (USA).chd	False	217.3 MiB	04-Oct-2020 22:49
Astal (USA) (1S).chd	False	433.9 MiB	04-Oct-2020 22:50
Astal (USA) (2S).chd	False	433.9 MiB	04-Oct-2020 22:52
Astal (USA) (3S).chd	False	433.9 MiB	04-Oct-2020 22:53
Baku Baku Animal - World Zookeeper Contest (USA).chd	False	367.9 MiB	04-Oct-2020 22:54
Bases Loaded '96 - Double Header (USA).chd	False	68.8 MiB	04-Oct-2020 22:55
Batman Forever - The Arcade Game (USA).chd	False	11.6 MiB	04-Oct-2020 22:55
Battle Arena Toshinden Remix (USA).chd	False	228.2 MiB	04-Oct-2020 22:56
Battle Arena Toshinden URA - Ultimate Revenge Attack (USA).chd	False	299.5 MiB	04-Oct-2020 22:56
Battle Monsters (USA).chd	False	26.2 MiB	04-Oct-2020 22:56
Battle Stations (USA).chd	False	304.2 MiB	04-Oct-2020 22:57
BattleSport (USA).chd	False	307.8 MiB	04-Oct-2020 22:58
Bedlam (USA) (Proto).chd	False	144.2 MiB	04-Oct-2020 22:58
Black Dawn (USA).chd	False	223.0 MiB	04-Oct-2020 22:59
BlackFire (USA) (2S).chd	False	225.8 MiB	04-Oct-2020 22:59
BlackFire (USA) (3S).chd	False	225.8 MiB	04-Oct-2020 23:00
Blast Chamber (USA).chd	False	260.2 MiB	04-Oct-2020 23:01
Blazing Dragons (USA).chd	False	150.4 MiB	04-Oct-2020 23:01
