name	is_dir	size	date
17XXA_ExtendedBasicReference.pdf	False	3.8 MiB	19-Nov-2025 18:33
716639_17XXA_Basic_198401_rev1-5-85.pdf	False	19.3 MiB	19-Nov-2025 18:33
717249_17XXA-002_ParallelInterface_198406.pdf	False	8.6 MiB	19-Nov-2025 18:33
718155_InterpretedCompiledAndExtendedBasicQuickReferenceCard_198504.pdf	False	563.9 KiB	19-Nov-2025 18:33
718833_17XXA_BasicReference_198401.pdf	False	12.2 MiB	19-Nov-2025 18:33
760496_17XXA_ExtendedBasic_198503.pdf	False	10.3 MiB	19-Nov-2025 18:33
760546_1752A_DataAcquisitionAndControl_198507.pdf	False	11.9 MiB	19-Nov-2025 18:33
760553_1752A_SystemGuide_198505_Rev1-10-86.pdf	False	23.6 MiB	19-Nov-2025 18:34
760629_Programmers_Quick_Reference_Card198505.pdf	False	203.4 KiB	19-Nov-2025 18:34
760637_1752A_OperatorsQuickReferenceCard_198505.pdf	False	186.2 KiB	19-Nov-2025 18:34
792960_17XXA-90X_MenuBasic_189603.pdf	False	2.1 MiB	19-Nov-2025 18:34
818302_1752A_ASCII-IEEE488-BusCodes_198611.pdf	False	174.6 KiB	19-Nov-2025 18:34
F740_17XXA_BasicQuickReferenceCard_198401.pdf	False	521.4 KiB	19-Nov-2025 18:34
PolarTestLangV1.3.pdf	False	8.4 MiB	19-Nov-2025 18:34
TouchscreenToolbox.pdf	False	2.4 MiB	19-Nov-2025 18:34
