name	is_dir	size	date
Pudgy v2.0b (2001)(Joep Vanlier) [Action].zip	False	223.9 KiB	29-Sep-2025 12:56
Pulsar Flux [SW] (2001)(Hemming AG) [Action].zip	False	3.6 MiB	29-Sep-2025 12:56
Punk Allen Trilogy, The (2001)(Signe Rocklin) [Adventure, Interactive Fiction].zip	False	27.5 KiB	29-Sep-2025 12:56
QTanks v1.1 (2001)(Dennis Meuwissen) [Strategy].zip	False	941.3 KiB	29-Sep-2025 12:56
Quest - Rise of the Necromancer (2001)(Pagan Software) [Role-Playing (RPG)].zip	False	121.2 KiB	29-Sep-2025 12:56
Quest for Glory 4Â½- So You Thought You Were a Hero_ (2001)(Anonymous) [Adventure, Adult].zip	False	19.8 MiB	29-Sep-2025 12:56
Quest, The [FW] (2001)(Alex Kutsenok) [Role-Playing (RPG)].zip	False	609.9 KiB	23-Nov-2024 03:01
Race (2001)(John Wantland) [Action].zip	False	189.4 KiB	29-Sep-2025 12:56
Reality On the Norm- The Repossessor (2001)(David Gilbert) [Adventure].zip	False	553.8 KiB	29-Sep-2025 12:56
Reality on the Norm- Blast Off (2001)(Edmundo Ruiz) [Adventure].zip	False	1.4 MiB	29-Sep-2025 12:56
Reality on the Norm- The Soviet Union Strikes Again (2001)(Ben Pettengill) [Adventure].zip	False	584.4 KiB	29-Sep-2025 12:56
Reality-on-the-Norm- I Spy II (2001)(agagames.com) [Adventure].zip	False	1.3 MiB	29-Sep-2025 12:56
Reality-on-the-Norm- I Spy r2 (2001)(Anthony Hahn) [Adventure].zip	False	870.8 KiB	29-Sep-2025 12:56
Rebel Century v4.0 (En)(De)(Es)(Fr)(Nl)(Pl) (2001)(Edgard ShrÃ¶der) [Strategy, Educational, Chess].zip	False	1.3 MiB	29-Sep-2025 12:56
Remembered, The v1.6 (2001)(Shane Rudolph) [Strategy].zip	False	191.4 KiB	29-Sep-2025 12:56
Return of the Mutant Space Bats of Doom v1.1 [SWR] (2001)(Pop Software) [Action].zip	False	252.4 KiB	29-Sep-2025 12:56
Return to the Colossal Cave, The v2.0 (2001)(Thomas William Penner) [Adventure, Interactive Fiction].zip	False	166.8 KiB	29-Sep-2025 12:56
Revenge of Froggie v1323 [SW] (2001)(PLBM Games) [Action].zip	False	414.5 KiB	23-Nov-2024 03:01
Richard Longhurst and the Box that Ate Time (2001)(Peter Theophilus-Bevis) [Adventure].zip	False	1.4 MiB	29-Sep-2025 12:56
Road Rage or Grindrod Road Trip (2001)(Anonymous) [Action, Racing - Driving].zip	False	187.8 KiB	29-Sep-2025 12:56
Rob Blanc II- Planet of the Pasteurised Pestilence Remastered! [FW] (2001)(Ben Croshaw) [Adventure].zip	False	1.2 MiB	29-Sep-2025 12:56
Roberta Williams' King's Quest I- Quest for the Crown v1.000.051 [tr Es] (2001)(Sierra On-Line, Inc.) [Adventure].zip	False	5.2 MiB	29-Sep-2025 12:56
Robot Robbery v0.6 (2001)(KeiProductions) [Action].zip	False	200.4 KiB	29-Sep-2025 12:56
Robot Robbery v0.7 (2001)(KeiProductions) [Action].zip	False	209.5 KiB	29-Sep-2025 12:56
Rock Rush (2001)(Ian Price) [Strategy, Action].zip	False	339.1 KiB	29-Sep-2025 12:56
Rock Rush - Xmas Edition (2001)(Ian Price) [Strategy, Action].zip	False	368.1 KiB	29-Sep-2025 12:56
Rocketeer (2001)(Master Minds Software) [Action].zip	False	189.4 KiB	29-Sep-2025 12:56
Rocks 'n' Diamonds v2.0.0 [FW] (2001)(Holger Schemel, Artsoft Entertainment) [Strategy, Action].zip	False	2.8 MiB	18-Aug-2025 15:08
Rolling Dice (2001)(Nukem Enterprises) [Simulation].zip	False	185.2 KiB	29-Sep-2025 12:56
Rubik's Cube, The (2001)(Atman Software) [Simulation, Strategy, Puzzle].zip	False	529.8 KiB	18-Aug-2025 15:08
Rushdy Fat Worm (2001)(Adam Sinicki) [Action].zip	False	246.7 KiB	29-Sep-2025 12:56
Rushdy Fat Worm 3D (2001)(Adam Sinicki) [Action].zip	False	112.6 KiB	29-Sep-2025 12:56
S.W.A.T. Academy (2001)(Johan F. Ugland) [Action].zip	False	161.2 KiB	29-Sep-2025 12:56
Sadist 2 v1.07 (Pl) [FW] (2001)(Zombie Mastah Prodakshans) [Action].zip	False	1.5 MiB	23-Nov-2024 03:02
Scoop Da Poop (2001)(Nico) [Adventure, Interactive Fiction].zip	False	23.7 KiB	29-Sep-2025 12:56
Scrambled Eggs v0.9 (2001)(Hamster Republic Productions) [Strategy].zip	False	121.6 KiB	29-Sep-2025 12:56
Second War (Es) (2001)(5 Union Software Group S.L.) [Action].zip	False	1.8 MiB	23-Nov-2024 03:02
Sfida All'ignoto v2.0 (It) (2001)(Marco Vallarino) [Adventure, Interactive Fiction].zip	False	50.9 KiB	29-Sep-2025 12:56
Shadow Ape (2001)(Burning Dreams) [Adventure].zip	False	36.2 KiB	29-Sep-2025 12:56
Shining Castle, The (demo) (2001)(Daniel Eriksson) [Adventure, Role-Playing (RPG)].zip	False	170.2 KiB	29-Sep-2025 12:56
Shooting Targets (2001)(Richard Kelly) [Action].zip	False	192.2 KiB	29-Sep-2025 12:56
Sirius v1.2 [FW] (2001)(Jan Maes, JAM Productions) [Action].zip	False	318.0 KiB	23-Nov-2024 03:02
Ski Jump Extreme v1.2 (2001)(MW Software) [Action, Sports].zip	False	52.0 KiB	29-Sep-2025 12:56
Smashteroid v1.11 [FW] (2001)(Newcreature Design) [Action].zip	False	930.8 KiB	29-Sep-2025 12:56
Sokoban - der Lagerarbeiter (De) (2001)(Andreas Meile) [Strategy, Puzzle].zip	False	57.6 KiB	23-Nov-2024 03:02
SoliDOS v1.3 (2001)(WhizWare) [Strategy, Cards].zip	False	50.3 KiB	29-Sep-2025 12:56
Solver- The Bank Quest [FW] (2001)(Matija Sikic) [Strategy].zip	False	104.4 KiB	29-Sep-2025 12:56
Sonic X(Treme) v8d (2001)(Joe Burke) [Action].zip	False	660.7 KiB	29-Sep-2025 12:56
Sopwith ME (2001)(Jornand de BuisonjÃ©) [Action].zip	False	134.9 KiB	29-Sep-2025 12:56
Space Conflict (2001)(Jack Thomson) [Action].zip	False	188.8 KiB	29-Sep-2025 12:56
Space Flight 3D (demo) (2001)(Joe Burke) [Simulation].zip	False	182.2 KiB	29-Sep-2025 12:56
Space Invaders (2001)(Jorden Chamid) [Action].zip	False	314.9 KiB	29-Sep-2025 12:56
Space Patrol (Es) (2001)(5 Union Software Group S.L.) [Action].zip	False	814.4 KiB	23-Nov-2024 03:02
Space Quest- The Lost Chapter (2001)(Vonster D Monster) [Adventure].zip	False	843.4 KiB	29-Sep-2025 12:56
Space Quest- The Lost Chapter [a1] (2001)(Vonster D Monster) [Adventure].zip	False	851.3 KiB	29-Sep-2025 12:56
SpaceWar 3D v1.4 (2001)(Jesse Hall) [Action].zip	False	96.5 KiB	29-Sep-2025 12:56
Spaceship Major (Es) (2001)(5 Union Software Group S.L.) [Action].zip	False	4.6 MiB	23-Nov-2024 03:02
Spear Resurrection [FW] (2001)(AReyeP & MCS Amsterdam) [Action].zip	False	1.6 MiB	29-Sep-2025 12:56
SpeedMan (Ru) (2001)(NicK Soft) [Action].zip	False	113.6 KiB	29-Sep-2025 12:56
Spook House III- The Levee [SWR] (2001)(Robert J. Deutsch) [Adventure, Interactive Fiction].zip	False	88.1 KiB	29-Sep-2025 12:56
Spych v1.4 (2001)(Pawel Slawinski) [Strategy, Puzzle].zip	False	50.7 KiB	29-Sep-2025 12:56
Star Fire (Es) (2001)(5 Union Software Group S.L.) [Action].zip	False	2.6 MiB	23-Nov-2024 03:02
Star Gladiators II v1.5 (2001)(Kris Asick) [Action].zip	False	91.1 KiB	29-Sep-2025 12:56
Star Lords (2001)(Quicksilver Software, Inc.) [Strategy].zip	False	3.2 MiB	29-Sep-2025 12:56
Star Trek v8.0 (2001)(Alex Ford) [Action].zip	False	194.0 KiB	29-Sep-2025 12:56
StattoPong v3.2 [FW] (2001)(Statto Software) [Action].zip	False	85.0 KiB	29-Sep-2025 12:56
Super Angelo v2.0 [SW] (2001)(Wiering Software) [Action].zip	False	228.1 KiB	29-Sep-2025 12:56
Super Mario QB v.05 (2001)(Dark Flare Software) [Action].zip	False	887.7 KiB	29-Sep-2025 12:56
Sure Shot (Demo) (2001)(MDickie) [Action].zip	False	601.2 KiB	29-Sep-2025 12:56
Surfer (Ru) (2001)(NicK Soft) [Action].zip	False	54.0 KiB	29-Sep-2025 12:56
Surreal v1.0 (2001)(Matthew Lowe) [Adventure, Interactive Fiction].zip	False	48.6 KiB	18-Aug-2025 15:08
Tales of Alunia v0.1d (2001)(Fenris Productions) [Adventure, Role-Playing (RPG)].zip	False	1.1 MiB	29-Sep-2025 12:56
Tarelon- El poder del mago (Es) (2001)(5 Union Software Group S.L.) [Action].zip	False	14.5 MiB	23-Nov-2024 03:02
Tetris Game [FW] (2001)(Zura Khetsuriani) [Action, Strategy].zip	False	7.3 KiB	23-Nov-2024 03:02
Tex McPhilip in Road to Divinity (2001)(James Dover) [Adventure].zip	False	232.1 KiB	29-Sep-2025 12:56
Text Game (2001)(Nukem Enterprises) [Adventure, Interactive Fiction].zip	False	191.0 KiB	29-Sep-2025 12:56
Textfire Golf (2001)(Adam Cadre) [Sports].zip	False	317.2 KiB	29-Sep-2025 12:56
Tiler Tex 2 v2.00 (2001)(Richard Kelly, Peter Banot) [Action, Strategy].zip	False	213.7 KiB	29-Sep-2025 12:56
Tomb of Drewan, The (2001)(Rene Kint, Trevor Pitts) [Role-Playing (RPG)].zip	False	59.5 KiB	29-Sep-2025 12:56
Total Sonic (2001)(Damien Sturdy) [Action].zip	False	956.5 KiB	29-Sep-2025 12:56
Total Sonic v2.1 (2001)(Damien Sturdy) [Action].zip	False	1.3 MiB	29-Sep-2025 12:56
Total War (Es) (2001)(5 Union Software Group S.L.) [Action].zip	False	4.4 MiB	23-Nov-2024 03:02
Tower of Fortune (2001)(Mario Soft) [Adventure, Role-Playing (RPG)].zip	False	732.3 KiB	29-Sep-2025 12:56
Treasure of Happiness, The (2001)(Del Altisimo Software) [Adventure, Educational].zip	False	226.9 KiB	29-Sep-2025 12:56
Trundle (2001)(Hamster Republic Productions) [Strategy, Cards].zip	False	65.7 KiB	29-Sep-2025 12:56
Ultimerr XXII - The Gems of Anthrax v1.2 (2001)(DGMacphee) [Adventure, Adult].zip	False	502.7 KiB	29-Sep-2025 12:56
Unofficial Tournament (2001)(Delta Code) [Action].zip	False	145.3 KiB	29-Sep-2025 12:56
Valley, The (2001)(Paul Robson) [Adventure].zip	False	159.4 KiB	29-Sep-2025 12:56
Valley, The [a1] (2001)(Paul Robson) [Adventure].zip	False	48.2 KiB	29-Sep-2025 12:56
Vector X (2001)(Dan McFadyen) [Action].zip	False	232.7 KiB	29-Sep-2025 12:56
Vectoroids v1.00B [FW] (2001)(Minimal Enjoyment Games) [Action].zip	False	71.3 KiB	29-Sep-2025 12:56
WSpeed v1.13 [FW] (2001)(Bisqwit) [Educational, Action].zip	False	168.5 KiB	29-Sep-2025 12:56
Wanderer v3.3 (2001)(Steven Shipway, Seymor Shlien) [Strategy, Action].zip	False	416.9 KiB	02-Jan-2025 17:01
Wanderer v4.01 (2001)(Steven Shipway, Seymor Shlien) [Strategy, Action].zip	False	456.8 KiB	02-Jan-2025 17:01
Wandering Hamster O.H.R.RPG.C.E Demo (2001)(Hamster Republic Productions) [Role-Playing (RPG)].zip	False	978.2 KiB	29-Sep-2025 12:56
Wilf (2001)(Maros Janata) [Action].zip	False	350.0 KiB	23-Nov-2024 03:02
Wolfendoom [FW] (2001)(AReyeP) [Action].zip	False	1.2 MiB	29-Sep-2025 12:56
Worm World v2.02 (2001)(Arnab Bose) [Strategy].zip	False	86.6 KiB	29-Sep-2025 12:56
Worm-2 v0.42 (2001)(Viktor Rootselainen) [Action].zip	False	97.3 KiB	29-Sep-2025 12:56
Worm-2 v0.5 (2001)(Viktor Rootselainen) [Action].zip	False	97.3 KiB	29-Sep-2025 12:56
Wormer (2001)(Joe Antoon) [Action].zip	False	228.7 KiB	29-Sep-2025 12:56
Worms United (Installer) (2001)(Sold Out Sales & Marketing Ltd.) [Strategy, Compilation].zip	False	132.9 MiB	23-Nov-2024 03:02
XGMAE v1.5 [FW] (2001)(Chris Adams) [Action].zip	False	438.9 KiB	29-Sep-2025 12:56
XGMAE v1.6 [FW] (2001)(Chris Adams) [Action].zip	False	1.1 MiB	29-Sep-2025 12:56
Xplosive [FW] (2001)(Triple Team) [Action].zip	False	393.3 KiB	23-Nov-2024 03:02
Yaroman (Es) (2001)(5 Union Software Group S.L.) [Action].zip	False	5.0 MiB	23-Nov-2024 03:02
You Loose v1.0 [FW] (2001)(Jan Maes, JAM Productions) [Strategy].zip	False	68.3 KiB	23-Nov-2024 03:02
You Were Doomed From The Start! v1.0 [FW] (2001)(Jeremy Carey-Dressler) [Adventure, Interactive Fiction].zip	False	39.5 KiB	18-Aug-2025 15:08
Your Bum is Talking (2001)(Dogspeed) [Adventure, Interactive Fiction].zip	False	26.8 KiB	29-Sep-2025 12:56
Zelda Classic v1.90 (2001)(Armageddon Games) [Action, Role-Playing (RPG)].zip	False	2.5 MiB	29-Sep-2025 12:56
Zelda Classic v1.90 [a1] (2001)(Armageddon Games) [Action, Role-Playing (RPG)].zip	False	2.7 MiB	29-Sep-2025 12:56
kaland- The Tales of the Blood (demo) (Hu) (2001)(RÃ³bert OlessÃ¡k) [Adventure].zip	False	3.6 MiB	23-Nov-2024 03:00
ÐÐ»ÐµÐºÑ (Ru) (2001)(Aleksandr Turikov) [Strategy, Chess].zip	False	67.6 KiB	23-Nov-2024 03:02
ÐÐµÐ·Ð´Ð½Ð° - ÐÐ°Ð¶Ð¸Ð²Ð¾ Ð¿Ð¾Ð³ÑÐµÐ±ÑÐ½Ð½ÑÐµ v1.10 (Ru) [FW] (2001)(Sharov Evgeniy Nikolaevich) [Adventure, Interactive Fiction].zip	False	17.6 KiB	23-Nov-2024 03:00
ÐÐ²ÐµÐ·Ð´Ð° Ð½Ð¾Ð¼ÐµÑ 5 - ÐÐ½ÐµÐ·ÐµÐ¼Ð½Ð¾Ðµ Ð½Ð°ÑÐµÑÑÐ²Ð¸Ðµ v1.01 (Ru) [FW] (2001)(Sharov Evgeniy Nikolaevich) [Adventure, Interactive Fiction].zip	False	37.0 KiB	23-Nov-2024 03:02
ÐÐ¾Ð¼Ð±Ð¸ I - ÐÐµÐ³ÑÑÐ²Ð¾ v1.24 (Ru) [FW] (2001)(Sharov Evgeniy Nikolaevich) [Adventure, Interactive Fiction].zip	False	43.6 KiB	23-Nov-2024 03:02
ÐÐ¾Ð¼Ð±Ð¸ II - Ð Ð¾ÑÐ°Ð´Ðµ v1.00b (Ru) [FW] (2001)(Sharov Evgeniy Nikolaevich) [Adventure, Interactive Fiction].zip	False	48.2 KiB	23-Nov-2024 03:02
ÐÐ¾Ð¼Ð±Ð¸ II - Ð Ð¾ÑÐ°Ð´Ðµ v1.13 (Ru) [FW] (2001)(Sharov Evgeniy Nikolaevich) [Adventure, Interactive Fiction].zip	False	54.3 KiB	23-Nov-2024 03:02
ÐÑÐ±Ð¸Ðº Ð ÑÐ±Ð¸ÐºÐ°- ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ¸Ð¼ÑÐ»ÑÑÐ¾Ñ (Ru) (2001)(ANGEL2) [Strategy, Puzzle].zip	False	77.8 KiB	23-Nov-2024 03:02
ÐÑÐµÐ´Ð¿ÑÐ¸Ð½Ð¸Ð¼Ð°ÑÐµÐ»Ñ v8.0a (Ru) [FW] (2001)(URiS) [Simulation, Strategy].zip	False	27.5 KiB	23-Nov-2024 03:01
ÐÑÑÐ½Ð°ÑÐºÐ¸ (Ru) (2001)(ManHunter) [Strategy].zip	False	1.1 KiB	23-Nov-2024 03:02
Ð ÐµÐ¿Ð¾ÑÑÐ°Ð¶ Ð¸Ð· Ð°Ð´Ð° (Ru) (2001)(Neal) [Adventure, Interactive Fiction].zip	False	24.3 KiB	23-Nov-2024 03:02
Ð¡Ð°Ð¿ÑÑ (Ru) (2001)(Kursovik.com) [Strategy].zip	False	20.9 KiB	23-Nov-2024 03:02
Ð¢ÐµÐ½Ñ Ð·Ð»Ð¾Ð±Ñ v1.1 (Ru) (2001)(Elf Dillm) [Adventure, Interactive Fiction].zip	False	49.0 KiB	23-Nov-2024 03:02
Ð¢ÐµÑÑÐ¸Ñ 2001 (Ru) [FW] (2001)(A.V.Diyan, Yu.V.Evsyukov) [Action, Strategy].zip	False	23.8 KiB	23-Nov-2024 03:02
Ð­Ð»ÐµÐºÑÑÐ¾Ð½Ð½ÑÐ¹ Ð¿ÑÐ¸ÑÐ¾Ð»Ð¾Ð³ (Ru) (2001)(Chugainov N.G.) [Simulation].zip	False	85.6 KiB	23-Nov-2024 03:02
Ð­ÑÐ¾ ÑÐ½Ð¾Ð² (Ru) (2001)(Wizecore) [Adventure, Role-Playing (RPG)].zip	False	578.7 KiB	02-Jan-2025 17:02
