name	is_dir	size	date
[INSIDE SYSTEM] Touhou Ma Danzan 2nd - Unbelieved Heroes.zip	False	57.9 MiB	06-Oct-2025 22:31
[INSIDE SYSTEM] Touhou Mumuyouken - Unorganized Heroes.zip	False	171.1 MiB	06-Oct-2025 22:31
[Kabeâgawa HikkÄ«] Sora Suwa.zip	False	5.7 MiB	06-Oct-2025 22:31
[Kamo] Cirno Climbers.zip	False	15.8 MiB	06-Oct-2025 22:31
[Kamo] Cirno Smash Climbers.zip	False	38.0 MiB	06-Oct-2025 22:32
[Kirisame Jump] RAIN Project.zip	False	176.8 MiB	06-Oct-2025 22:32
[LION HEART] Endless Alice - Nanairo Mahoutsukai Kikiippatsu!.zip	False	12.9 MiB	06-Oct-2025 22:32
[LION HEART] Endless Alice Crysis.zip	False	14.0 MiB	06-Oct-2025 22:32
[LION HEART] Endless Marisa - Shirokuro Mahoutsukai Kikiippatsu!.zip	False	15.5 MiB	06-Oct-2025 22:32
[LION HEART] Mystical Chain.zip	False	92.7 MiB	06-Oct-2025 22:32
[LION HEART] Sanae Challenge! (v1.01).zip	False	42.0 MiB	06-Oct-2025 22:32
[LION HEART] Sanae Challenge! Fusion (v1.00).zip	False	79.7 MiB	06-Oct-2025 22:33
[LION HEART] Sanae Challenge! Fusion (v1.01).zip	False	79.4 MiB	06-Oct-2025 22:33
[LION HEART] Tenjou no Tempest - Tempest of the Heavens and Earth (v1.21) (Build 3453482).zip	False	254.3 MiB	06-Oct-2025 22:33
[LION HEART] Touhou Rekkaden - Rift in a Friendship Game.zip	False	111.3 MiB	06-Oct-2025 22:33
[MOON GODDESS] Shin Touhou Reitai Ki.zip	False	171.9 MiB	06-Oct-2025 22:34
[MOON GODDESS] Touhou Meikaidou Kou.zip	False	103.5 MiB	06-Oct-2025 22:34
[MOON GODDESS] Touhou Reitai Ki.zip	False	176.7 MiB	06-Oct-2025 22:34
[Madou Kohaku Kenkyuujo] Rumian Land (CD).zip	False	108.4 MiB	06-Oct-2025 22:33
[Marokaka] Bouhou Koumakyou -Scarlet Family- 2.zip	False	31.8 MiB	06-Oct-2025 22:33
[Marokaka] Bouhou Koumakyou -Scarlet Family-.zip	False	49.9 MiB	06-Oct-2025 22:33
[Marokaka] Bouhou Youyoumu.zip	False	45.1 MiB	06-Oct-2025 22:33
[Mistersf] Misuta Asaido â Fueisu - Yukari's Crevice.zip	False	81.3 MiB	06-Oct-2025 22:33
[NUU] YuuYuu Jiteki no Yuukarin.zip	False	316.6 MiB	06-Oct-2025 22:34
[Nijiiro Hitsuji] Touhou Explorer.zip	False	97.9 MiB	06-Oct-2025 22:34
[Ocean Dreams] Desperation of Alcoholic Dream.zip	False	97.7 MiB	06-Oct-2025 22:35
[Saikoro Club Network] Shirokuro Dai Batsu Chi (v1.02 + Ex).zip	False	78.9 MiB	06-Oct-2025 22:35
[Studio Rice Cake] The Great Alice - Tatakae! Goliath Robo!.zip	False	208.9 MiB	06-Oct-2025 22:35
[Sweet Lapine] Rush the é.zip	False	13.3 MiB	06-Oct-2025 22:35
[Tasogare Frontier] MegaMari - Marisa no Yabou.zip	False	74.9 MiB	06-Oct-2025 22:35
[Tasogare Frontier] Megamari - Marisa no Yabou (English).zip	False	101.3 MiB	06-Oct-2025 22:35
[Team Ladybug] Touhou Luna Nights.zip	False	274.8 MiB	06-Oct-2025 22:36
[Top Arts Plan] Maid Maid Maze.zip	False	189.3 MiB	06-Oct-2025 22:36
[Tristama] Mima's New Life.zip	False	24.8 MiB	06-Oct-2025 22:36
[Tsunami~] Paper Tenko (Trial 5) (2012-04-05).zip	False	94.7 MiB	06-Oct-2025 22:37
[Tsunami~] Paper Tenko (Trial 6+) (2014-08-27).zip	False	120.7 MiB	06-Oct-2025 22:37
[Twilight Frontier] MarisaLa - Super Marisa Land (v1.11 + extra stage).zip	False	104.6 MiB	06-Oct-2025 22:37
[Twilight Frontier] MarisaLand Legacy.zip	False	36.7 MiB	06-Oct-2025 22:37
[Twilight Frontier] New Super Marisa Land (v1.10).zip	False	68.7 MiB	06-Oct-2025 22:37
[UTG Software] Dangerous â Suwako-chan.zip	False	50.2 MiB	06-Oct-2025 22:38
[UTG Software] DangerousâPatche-san Moya no Tabi 4 (CD).zip	False	553.6 MiB	06-Oct-2025 22:38
[UTG Software] Nue's Operation Bigburn (CD).zip	False	218.9 MiB	06-Oct-2025 22:38
[Unknown] Pad Attack.zip	False	43.1 MiB	06-Oct-2025 22:38
[Unknown] Touhou Hirabunroku.zip	False	82.9 MiB	06-Oct-2025 22:38
[Y-Cubed] Han Tamashii Takeshi Geichou.zip	False	40.3 MiB	06-Oct-2025 22:38
[Yuuyuutei] Castlemaze - Ojousama Kara No Chousen.zip	False	33.1 MiB	06-Oct-2025 22:39
[Yuuyuutei] Reisen Youmu no Katsugeki Roku.zip	False	42.2 MiB	06-Oct-2025 22:39
[Yuuyuutei] Remifla Spirits 2.zip	False	47.7 MiB	06-Oct-2025 22:39
[Yuuyuutei] Remifla Spirits.zip	False	89.9 MiB	06-Oct-2025 22:39
[Yuuyuutei] Touhou Houkyoutabi.zip	False	41.8 MiB	06-Oct-2025 22:39
[Yuuyuutei] Touhou Kouhentan - Accident Outside Wall.zip	False	562.6 MiB	06-Oct-2025 22:40
[Yuuyuutei] UdoRin (ãã©ãã).zip	False	137.3 MiB	06-Oct-2025 22:40
[ZWEi] Atai No Ken.zip	False	32.4 MiB	06-Oct-2025 22:40
[ZWEi] Atai no Ken - Youyomu Hen.zip	False	15.3 MiB	06-Oct-2025 22:40
[ZWEi] Chiruno Freezer.zip	False	39.6 MiB	06-Oct-2025 22:40
[ZWEi] Endless Sakuya - Tokiwokakeru Meido.zip	False	31.6 MiB	06-Oct-2025 22:40
[ZWEi] Full Mokou ni Shiteyanyo.zip	False	22.1 MiB	06-Oct-2025 22:40
[ZWEi] Myon Musou.zip	False	14.1 MiB	06-Oct-2025 22:40
[ZWEi] Soul Anchor 2.zip	False	72.7 MiB	06-Oct-2025 22:40
[illuCalab] Takkoman - Kouzetsu World.zip	False	170.9 MiB	06-Oct-2025 22:31
[tripper_room,ä»¥çµµä¼å] Yoiyami Dreamer (v1.0.31).zip	False	499.5 MiB	06-Oct-2025 22:36
[ãºããºãããã®ç´è¶] Quartet X.zip	False	116.6 MiB	06-Oct-2025 22:40
