name	is_dir	size	date
BIN	True	-	08-Oct-2017 16:15
AUXIO.ASM	False	1.5 KiB	08-Oct-2017 16:14
AUXIO.OBJ	False	490 B	08-Oct-2017 16:14
CONIO.ASM	False	7.1 KiB	08-Oct-2017 16:14
CONIO.OBJ	False	1.3 KiB	08-Oct-2017 16:14
FDISK.ASM	False	14.5 KiB	08-Oct-2017 16:14
FDISK.OBJ	False	1.2 KiB	08-Oct-2017 16:14
FORMAT.OBJ	False	4.8 KiB	08-Oct-2017 16:14
FORMES.OBJ	False	1.1 KiB	08-Oct-2017 16:14
HDISK.ASM	False	7.3 KiB	08-Oct-2017 16:14
HDISK.DEV	False	543 B	08-Oct-2017 16:14
HDISK.OBJ	False	1.0 KiB	08-Oct-2017 16:14
INIT.ASM	False	29.0 KiB	08-Oct-2017 16:14
INIT.OBJ	False	4.0 KiB	08-Oct-2017 16:14
IO.ASM	False	4.5 KiB	08-Oct-2017 16:14
IO.OBJ	False	887 B	08-Oct-2017 16:14
IODEF.ASM	False	4.3 KiB	08-Oct-2017 16:14
IOSEG	False	4 B	08-Oct-2017 16:14
LINKIO.BAT	False	198 B	08-Oct-2017 16:14
MAKIOSYS.BAT	False	99 B	08-Oct-2017 16:14
PRNIO.ASM	False	669 B	08-Oct-2017 16:14
PRNIO.OBJ	False	249 B	08-Oct-2017 16:14
PUTIO.BAT	False	110 B	08-Oct-2017 16:14
SYSIMES.OBJ	False	384 B	08-Oct-2017 16:14
SYSINIT.OBJ	False	3.3 KiB	08-Oct-2017 16:14
TIME.ASM	False	2.5 KiB	08-Oct-2017 16:14
TIME.OBJ	False	515 B	08-Oct-2017 16:14
