name	is_dir	size	date
[Azure Lazuline] Another World's Chaos (v0.5).zip	False	130.4 MiB	07-Oct-2025 02:33
[Eredom] The Shattered Sky (v1.0c).zip	False	152.0 MiB	07-Oct-2025 02:34
[Gore] Touhou Tenkarou - Frantically Forbidden Fruit (v1.20a).zip	False	187.6 MiB	07-Oct-2025 02:34
[Inatsuka Haru] Beat Kogasa.zip	False	8.8 MiB	07-Oct-2025 02:35
[Lefkada] Touhou Danmaku Arena - Eastern Phantasm (v1.02).zip	False	135.7 MiB	07-Oct-2025 02:35
[Mace's Secret Base] Touhou æ±æ¹é­å®å - Book of Star Mythology (v1.00).zip	False	205.5 MiB	07-Oct-2025 02:35
[Professor_scissors] Touhou Luminous Dream (v1.0.1).zip	False	181.1 MiB	07-Oct-2025 02:36
[Puremrz] Juuni Jumon - Summer Interlude (v1.4).zip	False	107.6 MiB	07-Oct-2025 02:36
[Shijimi Nono, ido, raichu] TriFocuser - Outside the Traditional World (v1.00c).zip	False	125.8 MiB	07-Oct-2025 02:36
[Shijimi Nono] Spellcard Collection 1-2 (v1.10a).zip	False	33.2 MiB	07-Oct-2025 02:36
[Shijimi Nono] Touhou Kourokuen - Glorious and Huge Singer (v1.00).zip	False	42.1 MiB	07-Oct-2025 02:36
[Shijimi Nono] Touhou Mashousei - Fairies of Sorcery (v1.20a).zip	False	60.2 MiB	07-Oct-2025 02:36
[Team Shanghai Alice] Danmaku Amanojaku Gold Rush.zip	False	33.7 MiB	07-Oct-2025 02:36
[danmaq] Touhou Jifuujou - The Alternative Age.zip	False	239.7 MiB	07-Oct-2025 02:33
[danmaq] Touhou Mutsuigeki - Concealed the Conclusion.zip	False	358.4 MiB	07-Oct-2025 02:33
[disfact] Bunbun Shinbun Mai RE. Recollection of Newspaper (CD).zip	False	67.9 MiB	07-Oct-2025 02:33
[disfact] æ±æ¹å½èé ~ Resurrection of Heaven's Liquor (v1.05).zip	False	162.0 MiB	07-Oct-2025 02:34
[ido, Len] Touhou Hakujinki - White Names Spoiled Past.zip	False	82.1 MiB	07-Oct-2025 02:34
[ido, Len] Touhou Tougenkyu - Riverbed Soul Saver (v1.02a).zip	False	203.4 MiB	07-Oct-2025 02:34
[ido, Yuuyu Hatsuke] Touhou Jaseishou - The Last Comer (English).zip	False	292.9 MiB	07-Oct-2025 02:35
[ido, Yuuyu Hatsuke] Touhou Jaseishou - The Last Comer.zip	False	273.4 MiB	07-Oct-2025 02:35
[ido] Touhou Doumeiju - Mystical Power Plant (v1.00d).zip	False	223.3 MiB	07-Oct-2025 02:35
[raichu] Youkai Kori Kassen - War of Fox and Badger.zip	False	51.1 MiB	07-Oct-2025 02:36
[Î¤eam Î±lternative Î£nding] Glory of Deep Skies.zip	False	316.9 MiB	07-Oct-2025 02:37
[ã®ãã®] Tobi Marisa.zip	False	413.4 MiB	07-Oct-2025 02:37
