name	is_dir	size	date
Absolute Invincible Raijin-Oh (Japan) [T-En by PentarouZero v1.0] [n].zip	False	36.5 KiB	06-Oct-2025 11:47
Another Bible (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.01].zip	False	210.9 KiB	06-Oct-2025 11:47
Banishing Racer (Japan) [T-En by Stardust Crusaders v1.00].zip	False	68.4 KiB	06-Oct-2025 11:47
Battle of Kingdom (Japan) [T-En by Stardust Crusaders v1.01].zip	False	71.5 KiB	04-Nov-2025 21:12
Bishoujo Senshi Sailor Moon (Japan) [T-En by EsperKnight & Some Good Shit Translations v0.95] [i].zip	False	94.6 KiB	06-Oct-2025 11:47
Block Kuzushi GB (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0].zip	False	69.6 KiB	06-Oct-2025 11:47
Bomber Man GB 3 (Japan) (SGB Enhanced) [T-En by David Mullen & Duke Serkol v1.0] [i].zip	False	157.5 KiB	06-Oct-2025 11:47
Booby Boys (Japan) [T-En by HTI v1.00].zip	False	84.6 KiB	06-Oct-2025 11:47
Brave Fighter of the Sun - Fighbird GB (Japan) [T-En by Zynk Oxhyde v1.0] [n].zip	False	79.2 KiB	06-Oct-2025 11:47
Captain Tsubasa VS (Japan) [T-En by Morhamms357 v1.0] [All-Star Edition].zip	False	117.0 KiB	06-Oct-2025 11:47
Captain Tsubasa VS (Japan) [T-En by Morhamms357 v1.0].zip	False	116.8 KiB	06-Oct-2025 11:47
Castle of Ayakashi (Japan) [T-En by KingMike's Translations v1.1 Beta] [n].zip	False	46.1 KiB	06-Oct-2025 11:47
Cave Noire (Japan) [T-En by Aeon Genesis v1.00].zip	False	82.7 KiB	06-Oct-2025 11:47
Chalvo 55 - Super Puzzle Action (Japan) [T-En by Lame Boy v1.0].zip	False	83.8 KiB	06-Oct-2025 11:47
Daisenryaku (Japan) [T-En by Gaijin Productions v1.0].zip	False	39.9 KiB	06-Oct-2025 11:47
Doraemon Kart (Japan) (SGB Enhanced) [T-En by Magecraft Translations v1.01] [i].zip	False	73.5 KiB	06-Oct-2025 11:47
Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan) [T-En by Lando v1.0] [i].zip	False	124.7 KiB	06-Oct-2025 11:47
Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced) [T-En by WyndCrosser v0.05] [i].zip	False	438.1 KiB	06-Oct-2025 11:47
Firebrand - A Ghosts 'n Goblins Tale (Japan) [T-En by Stardust Crusaders v1.00] [n].zip	False	95.1 KiB	06-Oct-2025 11:47
For the Frog the Bell Tolls (Japan) [T-En by Ryanbgstl v1.0] [n].zip	False	197.5 KiB	06-Oct-2025 11:47
Fortress of Fury (Japan) [T-En by Stardust Crusaders v1.01] [n].zip	False	65.7 KiB	06-Oct-2025 11:47
Fortress of Fury 2 (Japan) [T-En by Stardust Crusaders v1.00] [n].zip	False	68.0 KiB	06-Oct-2025 11:47
Frog for Whom the Bell Tolls, The (Japan) [T-En by Ryanbgstl v1.0] [Add by Hamikon v1.0] [n].zip	False	197.6 KiB	06-Oct-2025 11:47
Game Boy Wars (Japan) [T-En by Nezz v1.01].zip	False	128.4 KiB	06-Oct-2025 11:47
Game Boy Wars Turbo (Japan) (SGB Enhanced) [T-En by TransBRC v0.91] [i].zip	False	181.8 KiB	06-Oct-2025 11:47
Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by Stardust Crusaders v1.01] [n].zip	False	140.2 KiB	06-Oct-2025 11:47
Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by TransBRC v0.991] [i] [n].zip	False	136.2 KiB	06-Oct-2025 11:47
Gargoyle's Quest II - The Demon Darkness (Japan) [T-En by Bailli v1.0] [n].zip	False	162.1 KiB	06-Oct-2025 11:47
Glory of Heracles, The - Snap Story (Japan) [T-En by HTI v1.01] [n].zip	False	126.7 KiB	06-Oct-2025 11:47
Glory of Heracles, The - The Olympus Offensive - The Snap-Story (Japan) [T-En by Aishsha & Stardust Crusaders v1.01] [n].zip	False	139.0 KiB	06-Oct-2025 11:47
God Medicine - Fukkokuban (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.00].zip	False	213.1 KiB	06-Oct-2025 11:47
Hugo 2 (Germany) [T-En by NikcDC v1.0].zip	False	87.8 KiB	06-Oct-2025 11:47
I'm Jajamaru! The Great World Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n].zip	False	68.8 KiB	06-Oct-2025 11:47
