name	is_dir	size	date
globals.singe	False	9.1 KiB	01-Dec-2025 18:02
hitbox-beaver.singe	False	399.9 KiB	01-Dec-2025 18:02
hitbox-bonnie.singe	False	418.4 KiB	01-Dec-2025 18:02
hitbox-finalbeaver.singe	False	27.4 KiB	01-Dec-2025 18:02
hitbox-finalbonnie.singe	False	49.1 KiB	01-Dec-2025 18:02
hitbox-item1.singe	False	19.2 KiB	01-Dec-2025 18:02
hitbox-item2.singe	False	36.1 KiB	01-Dec-2025 18:02
hitbox-maddog.singe	False	3.3 KiB	01-Dec-2025 18:02
hitbox-prof1.singe	False	142.9 KiB	01-Dec-2025 18:02
hitbox-prof2.singe	False	140.6 KiB	01-Dec-2025 18:02
hitbox-prospector1.singe	False	154.8 KiB	01-Dec-2025 18:02
hitbox-showdows.singe	False	32.5 KiB	01-Dec-2025 18:02
hitbox-start.singe	False	221.4 KiB	01-Dec-2025 18:02
hitbox-town1.singe	False	208.0 KiB	01-Dec-2025 18:02
hitbox-town2.singe	False	148.4 KiB	01-Dec-2025 18:02
hscore.singe	False	7.4 KiB	01-Dec-2025 18:02
service.singe	False	9.8 KiB	01-Dec-2025 18:02
setuplevel.singe	False	16.5 KiB	01-Dec-2025 18:02
toolbox.singe	False	3.6 KiB	01-Dec-2025 18:02
