name	is_dir	size	date
Amy Winehouse - Rehab	False	24.1 MiB	09-May-2023 16:29
Anthrax - Caught in a Mosh	False	34.3 MiB	09-May-2023 16:31
At the Drive-In - One Armed Scissor	False	25.5 MiB	09-May-2023 16:30
Avenged Sevenfold - Beast and the Harlot	False	40.2 MiB	09-May-2023 16:31
Big Country - In a Big Country	False	36.7 MiB	09-May-2023 16:30
Blondie - Heart of Glass	False	33.6 MiB	09-May-2023 16:30
Bob Marley and the Wailers - Get_ Stand Up	False	23.5 MiB	09-May-2023 16:30
Chicago - 25 or 6 to 4	False	31.1 MiB	09-May-2023 16:31
David Bowie - Space Oddity	False	32.7 MiB	09-May-2023 16:29
Deep Purple - Smoke on the Water	False	40.3 MiB	09-May-2023 16:29
Def Leppard - Foolin'	False	36.5 MiB	09-May-2023 16:30
Devo - Whip It	False	24.0 MiB	09-May-2023 16:28
Dio - Rainbow in the Dark	False	37.5 MiB	09-May-2023 16:29
Dire Straits - Walk of Life	False	33.3 MiB	09-May-2023 16:29
Dover - King George	False	14.3 MiB	09-May-2023 16:30
Echo & The Bunnymen - The Killing Moon	False	43.7 MiB	09-May-2023 16:29
Elton John - Saturday Night's Alright for	False	41.0 MiB	09-May-2023 16:29
Faith No More - MidLife Crisis	False	37.8 MiB	09-May-2023 16:30
Filter - Hey Man Nice Shot	False	36.1 MiB	09-May-2023 16:30
Foreigner - Cold as Ice	False	28.7 MiB	09-May-2023 16:30
Golden Earring - Radar Love	False	36.6 MiB	09-May-2023 16:29
H.I.M - Killing Loneliness	False	31.7 MiB	09-May-2023 16:30
Huey Lewis and the News - The Power of Lov	False	31.7 MiB	09-May-2023 16:29
Hypernova - Viva la Resistance	False	22.1 MiB	09-May-2023 16:29
INXS - Need You Tonight	False	28.2 MiB	09-May-2023 16:30
Ida Maria - Oh My God	False	27.7 MiB	09-May-2023 16:30
James Brown - I Got You (I Feel Good)	False	18.7 MiB	09-May-2023 16:30
Jane's Addiction - Been Caught Stealing	False	27.0 MiB	09-May-2023 16:31
Joan Jett & The Blackhearts - I Love Rock	False	24.1 MiB	09-May-2023 16:30
John Lennon - Imagine	False	15.4 MiB	09-May-2023 16:30
Juanes - Me Enamora	False	24.3 MiB	09-May-2023 16:30
Lynyrd Skynyrd - Free Bird	False	57.4 MiB	09-May-2023 16:30
Man__ - Oye Mi Amor	False	37.6 MiB	09-May-2023 16:29
Marilyn Manson - The Beautiful People	False	33.2 MiB	09-May-2023 16:29
Metric - Combat Baby	False	29.6 MiB	09-May-2023 16:30
Night Ranger - Sister Christian	False	34.1 MiB	09-May-2023 16:29
Ozzy Osbourne - Crazy Train	False	26.3 MiB	09-May-2023 16:30
Paramore - Misery Business	False	24.2 MiB	09-May-2023 16:30
Phish - Llama	False	30.2 MiB	09-May-2023 16:30
Phoenix - Lasso	False	19.1 MiB	09-May-2023 16:30
Poni Hoax - Antibodies	False	36.2 MiB	09-May-2023 16:31
Pretty Girls Make Grav_ Something Brighter	False	43.7 MiB	09-May-2023 16:29
Primus - Jerry Was a Race Car Driver	False	18.4 MiB	09-May-2023 16:30
Queen - Bohemian Rhapsody	False	40.0 MiB	09-May-2023 16:31
Queens of the Stone Age - No One Knows	False	28.7 MiB	09-May-2023 16:30
Rammstein - Du Hast	False	42.4 MiB	09-May-2023 16:30
Ramones - I Wanna Be Sedated	False	20.9 MiB	09-May-2023 16:30
Rilo Kiley - Portions for Foxes	False	40.2 MiB	09-May-2023 16:29
Riverboat Gamblers - Don't Bury Me... I'm	False	17.5 MiB	09-May-2023 16:30
Roxette - The Look	False	31.5 MiB	09-May-2023 16:29
Slipknot - Before I Forget	False	36.0 MiB	09-May-2023 16:31
Smash Mouth - Walking on the Sun	False	27.0 MiB	09-May-2023 16:28
Spacehog - In the Meantime	False	39.4 MiB	09-May-2023 16:30
Steve Miller Band - Fly Like an Eagle	False	33.6 MiB	09-May-2023 16:30
Stone Temple Pilots - Plush	False	34.3 MiB	09-May-2023 16:29
Swingin' Utters - This Bastard's Life	False	24.7 MiB	09-May-2023 16:29
T. Rex - 20th Century Boy	False	36.4 MiB	09-May-2023 16:31
Tears for Fears - Everybody Wants to Rule	False	35.1 MiB	09-May-2023 16:30
Tegan and Sara - The Con	False	25.2 MiB	09-May-2023 16:29
The B-52's - Rock Lobster	False	35.0 MiB	09-May-2023 16:29
The Beach Boys - Good Vibrations (Live)	False	23.0 MiB	09-May-2023 16:30
The Bronx - False Alarm	False	12.8 MiB	09-May-2023 16:30
The Cure - Just Like Heaven	False	28.2 MiB	09-May-2023 16:30
The Doobie Brothers - China Grove	False	26.2 MiB	09-May-2023 16:30
The Doors - Break on Through (To the Other	False	11.4 MiB	09-May-2023 16:31
The Flaming Lips - Yoshimi Battles the Pin	False	38.3 MiB	09-May-2023 16:28
The J. Geils Band - Centerfold	False	28.0 MiB	09-May-2023 16:31
The Jimi Hendrix Experience - Crosstown Tr	False	13.5 MiB	09-May-2023 16:30
The Muffs - Outer Space	False	17.7 MiB	09-May-2023 16:29
The Police - Don't Stand So Close to Me	False	27.7 MiB	09-May-2023 16:30
The Raveonettes - Last Dance	False	23.3 MiB	09-May-2023 16:30
The Smiths - Stop Me if You Think You've H	False	28.9 MiB	09-May-2023 16:29
The Sounds - Living in America	False	33.2 MiB	09-May-2023 16:30
The Vines - Get Free	False	13.8 MiB	09-May-2023 16:30
The White Stripes - The Hardest Button to	False	19.4 MiB	09-May-2023 16:29
The Who - I Can See for Miles	False	16.7 MiB	09-May-2023 16:30
Them Crooked Vultures - Dead End Friends	False	27.8 MiB	09-May-2023 16:30
Tokio Hotel - Humanoid	False	25.3 MiB	09-May-2023 16:30
Tom Petty and the Heartbreakers - I Need t	False	15.6 MiB	09-May-2023 16:30
WAR - Low Rider	False	25.5 MiB	09-May-2023 16:30
Warren Zevon - Werewolves of London	False	25.0 MiB	09-May-2023 16:28
Whitesnake - Here I Go Again	False	30.6 MiB	09-May-2023 16:30
Yes - Roundabout	False	52.2 MiB	09-May-2023 16:29
