name	is_dir	size	date
1stwordp.png	False	4.7 KiB	28-Sep-2025 13:28
2067bc.png	False	9.2 KiB	28-Sep-2025 13:28
3dtanks.png	False	5.2 KiB	28-Sep-2025 13:28
ac_apr93.png	False	2.6 KiB	28-Sep-2025 13:28
ac_jan93.png	False	2.6 KiB	28-Sep-2025 13:28
advance.png	False	3.5 KiB	28-Sep-2025 13:28
artisan.png	False	4.9 KiB	28-Sep-2025 13:28
best4adv.png	False	10.2 KiB	28-Sep-2025 13:28
blowpipe.png	False	13.3 KiB	28-Sep-2025 13:28
caverns.png	False	6.4 KiB	28-Sep-2025 13:28
cheats1.png	False	7.0 KiB	28-Sep-2025 13:28
darkwood.png	False	20.0 KiB	28-Sep-2025 13:28
drivtest.png	False	16.5 KiB	28-Sep-2025 13:28
empsoccr94.png	False	30.2 KiB	28-Sep-2025 13:28
enigma.png	False	46.5 KiB	28-Sep-2025 13:28
etype.png	False	14.4 KiB	28-Sep-2025 13:28
fish.png	False	72.3 KiB	28-Sep-2025 13:28
gribblys.png	False	10.9 KiB	28-Sep-2025 13:28
heroqst.png	False	28.3 KiB	28-Sep-2025 13:28
ironlord.png	False	21.7 KiB	28-Sep-2025 13:28
lander.png	False	3.3 KiB	28-Sep-2025 13:28
losttmpl.png	False	28.0 KiB	28-Sep-2025 13:28
magpockets.png	False	11.3 KiB	28-Sep-2025 13:28
oddball.png	False	55.1 KiB	28-Sep-2025 13:28
paradr2k.png	False	10.9 KiB	28-Sep-2025 13:28
pcemul.png	False	7.6 KiB	28-Sep-2025 13:28
puntpred.png	False	7.3 KiB	28-Sep-2025 13:28
specemu.png	False	8.1 KiB	28-Sep-2025 13:28
starf3k.png	False	15.7 KiB	28-Sep-2025 13:28
zool.png	False	4.5 KiB	28-Sep-2025 13:28
