name	is_dir	size	date
0front.png	False	299.6 KiB	21-Apr-2022 21:15
0front_thumb.jpg	False	6.3 KiB	21-Apr-2022 21:23
F-BASIC.img	False	1.4 MiB	21-Apr-2022 21:16
PAINTBRUSH.img	False	1.4 MiB	21-Apr-2022 21:16
WPS.img	False	1.4 MiB	21-Apr-2022 21:16
__ia_thumb.jpg	False	7.6 KiB	21-Apr-2022 21:16
subor-sb-2000-disks_archive.torrent	False	2.6 KiB	21-Apr-2022 21:25
subor-sb-2000-disks_files.xml	False	2.9 KiB	01-Jan-1970 00:00
subor-sb-2000-disks_meta.sqlite	False	36.0 KiB	21-Apr-2022 21:16
subor-sb-2000-disks_meta.xml	False	1.2 KiB	21-Apr-2022 21:25
